pos,Magnetic_Field,Electric_Field
0,-0.00024,-0.08882
1,-0.00030,-0.11492
2,-0.00039,-0.14567
3,-0.00048,-0.18090
4,-0.00058,-0.22007
5,-0.00070,-0.26228
6,-0.00081,-0.30620
7,-0.00093,-0.35019
8,-0.00104,-0.39233
9,-0.00114,-0.43056
10,-0.00123,-0.46286
11,-0.00129,-0.48740
12,-0.00133,-0.50275
13,-0.00135,-0.50798
14,-0.00133,-0.50275
15,-0.00129,-0.48740
16,-0.00123,-0.46286
17,-0.00114,-0.43056
18,-0.00104,-0.39233
19,-0.00093,-0.35019
20,-0.00081,-0.30620
21,-0.00070,-0.26227
22,-0.00058,-0.22007
23,-0.00048,-0.18090
24,-0.00039,-0.14567
25,-0.00030,-0.11492
26,-0.00024,-0.08882
27,-0.00018,-0.06725
28,-0.00013,-0.04989
29,-0.00010,-0.03626
30,-0.00007,-0.02582
31,-0.00005,-0.01802
32,-0.00003,-0.01232
33,-0.00002,-0.00825
34,-0.00001,-0.00541
35,-0.00001,-0.00348
36,-0.00001,-0.00219
37,-0.00000,-0.00135
38,-0.00000,-0.00082
39,-0.00000,-0.00049
40,-0.00000,-0.00028
41,-0.00000,-0.00016
42,-0.00000,-0.00009
43,-0.00000,-0.00005
44,-0.00000,-0.00003
45,-0.00000,-0.00001
46,-0.00000,-0.00001
47,-0.00000,-0.00000
48,-0.00000,-0.00000
49,-0.00000,-0.00000
50,-0.00000,-0.00000
51,-0.00000,-0.00000
52,-0.00000,-0.00000
53,0.00000,0.00000
54,0.00000,0.00000
55,0.00000,0.00000
56,0.00000,0.00000
57,0.00000,0.00000
58,-0.00000,-0.00000
59,-0.00000,-0.00000
60,-0.00000,-0.00000
61,-0.00000,-0.00000
62,0.00000,0.00000
63,0.00000,0.00000
64,0.00000,0.00000
65,0.00000,0.00000
66,0.00000,0.00000
67,-0.00000,-0.00000
68,-0.00000,-0.00000
69,-0.00000,-0.00000
70,-0.00000,-0.00000
71,0.00000,0.00000
72,0.00000,0.00000
73,0.00000,0.00000
74,0.00000,0.00000
75,0.00000,0.00000
76,-0.00000,-0.00000
77,-0.00000,-0.00000
78,-0.00000,-0.00000
79,-0.00000,-0.00000
80,0.00000,0.00000
81,0.00000,0.00000
82,0.00000,0.00000
83,0.00000,0.00000
84,0.00000,0.00000
85,-0.00000,-0.00000
86,-0.00000,-0.00000
87,-0.00000,-0.00000
88,-0.00000,-0.00000
89,-0.00000,-0.00000
90,0.00000,0.00000
91,0.00000,0.00000
92,0.00000,0.00000
93,0.00000,0.00000
94,-0.00000,-0.00000
95,-0.00000,-0.00000
96,-0.00000,-0.00000
97,-0.00000,-0.00000
98,-0.00000,-0.00000
99,0.00000,0.00000
100,0.00000,0.00000
101,-0.00000,-0.00000
102,0.00000,0.00000
103,-0.00000,-0.00000
104,0.00000,0.00000
105,-0.00000,-0.00000
106,-0.00000,0.00000
107,0.00000,-0.00000
108,-0.00000,0.00000
109,0.00000,0.00000
110,-0.00000,-0.00001
111,0.00000,0.00001
112,0.00000,-0.00002
113,-0.00000,0.00000
114,0.00000,0.00003
115,0.00000,-0.00007
116,-0.00000,0.00005
117,0.00000,0.00011
118,0.00000,-0.00033
119,-0.00001,0.00010
120,-0.00000,0.00116
121,0.00003,-0.00141
122,-0.00005,-0.00395
123,-0.00048,0.01742
124,-0.00138,0.09206
125,-0.00254,0.22134
126,-0.00351,0.36530
127,-0.00391,0.46695
128,-0.00368,0.49007
129,-0.00298,0.43720
130,-0.00213,0.33932
131,-0.00136,0.23298
132,-0.00078,0.14333
133,-0.00041,0.07980
134,-0.00020,0.04053
135,-0.00009,0.01890
136,-0.00004,0.00813
137,-0.00001,0.00324
138,-0.00000,0.00120
139,-0.00000,0.00042
140,-0.00000,0.00013
141,-0.00000,0.00004
142,-0.00000,0.00001
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,-0.00000,0.00000
185,-0.00000,0.00000
186,-0.00000,0.00000
187,-0.00000,0.00000
188,-0.00000,0.00000
189,-0.00000,0.00000
190,-0.00000,0.00000
191,-0.00000,0.00000
192,-0.00000,0.00000
193,-0.00000,0.00000
194,-0.00000,0.00000
195,-0.00000,0.00000
196,-0.00000,0.00000
197,-0.00000,0.00000
198,-0.00000,0.00000
199,0.00000,0.00000
