pos,Magnetic_Field,Electric_Field
0,0.00000,0.00012
1,-0.00000,-0.00012
2,0.00000,0.00012
3,-0.00000,-0.00012
4,0.00000,0.00012
5,-0.00000,-0.00012
6,0.00000,0.00012
7,-0.00000,-0.00012
8,0.00000,0.00012
9,-0.00000,-0.00012
10,0.00000,0.00012
11,-0.00000,-0.00012
12,0.00000,0.00012
13,-0.00000,-0.00012
14,0.00000,0.00012
15,-0.00000,-0.00012
16,0.00000,0.00012
17,-0.00000,-0.00012
18,0.00000,0.00012
19,-0.00000,-0.00012
20,0.00000,0.00012
21,-0.00000,-0.00012
22,0.00000,0.00012
23,-0.00000,-0.00012
24,0.00000,0.00012
25,-0.00000,-0.00012
26,0.00000,0.00012
27,-0.00000,-0.00012
28,0.00000,0.00012
29,-0.00000,-0.00012
30,0.00000,0.00012
31,-0.00000,-0.00012
32,0.00000,0.00012
33,-0.00000,-0.00012
34,0.00000,0.00012
35,-0.00000,-0.00012
36,0.00000,0.00012
37,-0.00000,-0.00012
38,-0.00000,-0.00018
39,-0.00000,-0.00030
40,-0.00000,-0.00049
41,-0.00000,-0.00082
42,-0.00000,-0.00135
43,-0.00001,-0.00219
44,-0.00001,-0.00348
45,-0.00001,-0.00541
46,-0.00002,-0.00825
47,-0.00003,-0.01232
48,-0.00005,-0.01802
49,-0.00007,-0.02582
50,-0.00010,-0.03626
51,-0.00013,-0.04989
52,-0.00018,-0.06725
53,-0.00024,-0.08882
54,-0.00030,-0.11492
55,-0.00039,-0.14567
56,-0.00048,-0.18090
57,-0.00058,-0.22007
58,-0.00070,-0.26228
59,-0.00081,-0.30620
60,-0.00093,-0.35019
61,-0.00104,-0.39233
62,-0.00114,-0.43056
63,-0.00123,-0.46286
64,-0.00129,-0.48740
65,-0.00133,-0.50275
66,-0.00135,-0.50798
67,-0.00133,-0.50275
68,-0.00129,-0.48740
69,-0.00123,-0.46286
70,-0.00114,-0.43056
71,-0.00104,-0.39233
72,-0.00093,-0.35019
73,-0.00081,-0.30620
74,-0.00070,-0.26227
75,-0.00058,-0.22007
76,-0.00048,-0.18090
77,-0.00039,-0.14567
78,-0.00030,-0.11492
79,-0.00024,-0.08882
80,-0.00018,-0.06725
81,-0.00013,-0.04989
82,-0.00010,-0.03626
83,-0.00007,-0.02582
84,-0.00005,-0.01802
85,-0.00003,-0.01232
86,-0.00002,-0.00825
87,-0.00001,-0.00541
88,-0.00001,-0.00348
89,-0.00001,-0.00219
90,-0.00000,-0.00135
91,-0.00000,-0.00082
92,-0.00000,-0.00049
93,-0.00000,-0.00028
94,-0.00000,-0.00016
95,-0.00000,-0.00009
96,-0.00000,-0.00005
97,-0.00000,-0.00002
98,-0.00000,-0.00001
99,-0.00000,0.00000
100,-0.00000,0.00002
101,-0.00000,0.00008
102,-0.00001,0.00042
103,-0.00004,0.00185
104,-0.00013,0.00716
105,-0.00038,0.02371
106,-0.00093,0.06602
107,-0.00185,0.15123
108,-0.00294,0.27865
109,-0.00377,0.41137
110,-0.00396,0.49214
111,-0.00348,0.48567
112,-0.00259,0.40280
113,-0.00167,0.28557
114,-0.00094,0.17565
115,-0.00047,0.09494
116,-0.00021,0.04559
117,-0.00008,0.01964
118,-0.00003,0.00764
119,-0.00001,0.00270
120,-0.00000,0.00087
121,-0.00000,0.00025
122,-0.00000,0.00007
123,-0.00000,0.00002
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
199,0.00000,0.00000
