pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00000
2,0.00000,0.00000
3,-0.00000,0.00000
4,-0.00000,0.00000
5,-0.00000,0.00000
6,-0.00000,0.00000
7,-0.00000,0.00000
8,-0.00000,0.00000
9,-0.00000,0.00000
10,-0.00000,0.00000
11,-0.00000,0.00000
12,-0.00000,0.00000
13,-0.00000,0.00000
14,-0.00000,0.00000
15,-0.00000,0.00000
16,-0.00000,0.00000
17,-0.00000,0.00000
18,-0.00000,0.00000
19,-0.00000,0.00000
20,-0.00000,0.00000
21,-0.00000,0.00000
22,-0.00000,0.00000
23,-0.00000,0.00000
24,-0.00000,0.00000
25,-0.00000,0.00000
26,-0.00000,0.00000
27,-0.00000,0.00000
28,-0.00000,0.00000
29,-0.00000,0.00000
30,-0.00000,0.00001
31,-0.00000,0.00002
32,-0.00000,0.00004
33,-0.00000,0.00007
34,-0.00000,0.00012
35,-0.00000,0.00022
36,-0.00000,0.00039
37,-0.00000,0.00068
38,-0.00001,0.00116
39,-0.00001,0.00193
40,-0.00001,0.00315
41,-0.00002,0.00504
42,-0.00003,0.00791
43,-0.00005,0.01216
44,-0.00007,0.01832
45,-0.00011,0.02705
46,-0.00015,0.03916
47,-0.00021,0.05558
48,-0.00029,0.07730
49,-0.00038,0.10540
50,-0.00050,0.14086
51,-0.00064,0.18452
52,-0.00081,0.23693
53,-0.00100,0.29820
54,-0.00121,0.36788
55,-0.00143,0.44486
56,-0.00167,0.52729
57,-0.00190,0.61263
58,-0.00212,0.69768
59,-0.00232,0.77880
60,-0.00249,0.85214
61,-0.00261,0.91393
62,-0.00269,0.96079
63,-0.00272,0.99005
64,-0.00269,1.00000
65,-0.00261,0.99005
66,-0.00249,0.96079
67,-0.00232,0.91393
68,-0.00212,0.85214
69,-0.00190,0.77880
70,-0.00167,0.69768
71,-0.00143,0.61263
72,-0.00121,0.52729
73,-0.00100,0.44486
74,-0.00081,0.36788
75,-0.00064,0.29820
76,-0.00050,0.23693
77,-0.00038,0.18452
78,-0.00029,0.14086
79,-0.00021,0.10540
80,-0.00015,0.07730
81,-0.00011,0.05558
82,-0.00007,0.03916
83,-0.00005,0.02705
84,-0.00003,0.01832
85,-0.00002,0.01216
86,-0.00001,0.00791
87,-0.00001,0.00504
88,-0.00001,0.00315
89,-0.00000,0.00193
90,-0.00000,0.00116
91,-0.00000,0.00068
92,-0.00000,0.00039
93,-0.00000,0.00022
94,0.00000,0.00012
95,0.00000,0.00000
96,0.00000,0.00000
97,0.00000,0.00000
98,0.00000,0.00000
99,0.00000,0.00000
100,0.00000,0.00000
101,0.00000,0.00000
102,0.00000,0.00000
103,0.00000,0.00000
104,0.00000,0.00000
105,0.00000,0.00000
106,0.00000,0.00000
107,0.00000,0.00000
108,0.00000,0.00000
109,0.00000,0.00000
110,0.00000,0.00000
111,0.00000,0.00000
112,0.00000,0.00000
113,0.00000,0.00000
114,0.00000,0.00000
115,0.00000,0.00000
116,0.00000,0.00000
117,0.00000,0.00000
118,0.00000,0.00000
119,0.00000,0.00000
120,0.00000,0.00000
121,0.00000,0.00000
122,0.00000,0.00000
123,0.00000,0.00000
124,0.00000,0.00000
125,0.00000,0.00000
126,0.00000,0.00000
127,0.00000,0.00000
128,0.00000,0.00000
129,0.00000,0.00000
130,0.00000,0.00000
131,0.00000,0.00000
132,0.00000,0.00000
133,0.00000,0.00000
134,0.00000,0.00000
135,0.00000,0.00000
136,0.00000,0.00000
137,0.00000,0.00000
138,0.00000,0.00000
139,0.00000,0.00000
140,0.00000,0.00000
141,0.00000,0.00000
142,0.00000,0.00000
143,0.00000,0.00000
144,0.00000,0.00000
145,0.00000,0.00000
146,0.00000,0.00000
147,0.00000,0.00000
148,0.00000,0.00000
149,0.00000,0.00000
150,0.00000,0.00000
151,0.00000,0.00000
152,0.00000,0.00000
153,0.00000,0.00000
154,0.00000,0.00000
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
199,0.00000,0.00000
