pos,Magnetic_Field,Electric_Field
0,-0.00114,-0.43056
1,-0.00123,-0.46286
2,-0.00129,-0.48740
3,-0.00133,-0.50275
4,-0.00135,-0.50798
5,-0.00133,-0.50275
6,-0.00129,-0.48740
7,-0.00123,-0.46286
8,-0.00114,-0.43056
9,-0.00104,-0.39233
10,-0.00093,-0.35019
11,-0.00081,-0.30620
12,-0.00070,-0.26227
13,-0.00058,-0.22007
14,-0.00048,-0.18090
15,-0.00039,-0.14567
16,-0.00030,-0.11492
17,-0.00024,-0.08882
18,-0.00018,-0.06725
19,-0.00013,-0.04989
20,-0.00010,-0.03626
21,-0.00007,-0.02582
22,-0.00005,-0.01802
23,-0.00003,-0.01232
24,-0.00002,-0.00825
25,-0.00001,-0.00541
26,-0.00001,-0.00348
27,-0.00001,-0.00219
28,-0.00000,-0.00135
29,-0.00000,-0.00082
30,-0.00000,-0.00049
31,-0.00000,-0.00028
32,-0.00000,-0.00016
33,-0.00000,-0.00009
34,-0.00000,-0.00005
35,-0.00000,-0.00003
36,-0.00000,-0.00001
37,-0.00000,-0.00001
38,-0.00000,-0.00000
39,-0.00000,-0.00000
40,-0.00000,-0.00000
41,-0.00000,-0.00000
42,-0.00000,-0.00000
43,-0.00000,-0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,-0.00000,-0.00000
50,-0.00000,-0.00000
51,-0.00000,-0.00000
52,-0.00000,-0.00000
53,0.00000,0.00000
54,0.00000,0.00000
55,0.00000,0.00000
56,0.00000,0.00000
57,0.00000,0.00000
58,-0.00000,-0.00000
59,-0.00000,-0.00000
60,-0.00000,-0.00000
61,-0.00000,-0.00000
62,0.00000,0.00000
63,0.00000,0.00000
64,0.00000,0.00000
65,0.00000,0.00000
66,0.00000,0.00000
67,-0.00000,-0.00000
68,-0.00000,-0.00000
69,-0.00000,-0.00000
70,-0.00000,-0.00000
71,0.00000,0.00000
72,0.00000,0.00000
73,0.00000,0.00000
74,0.00000,0.00000
75,0.00000,0.00000
76,-0.00000,-0.00000
77,-0.00000,-0.00000
78,-0.00000,-0.00000
79,-0.00000,-0.00000
80,-0.00000,-0.00000
81,0.00000,0.00000
82,0.00000,0.00000
83,0.00000,0.00000
84,0.00000,0.00000
85,-0.00000,-0.00000
86,-0.00000,-0.00000
87,-0.00000,-0.00000
88,-0.00000,-0.00000
89,-0.00000,-0.00000
90,0.00000,0.00000
91,0.00000,0.00000
92,0.00000,0.00000
93,0.00000,0.00000
94,-0.00000,-0.00000
95,-0.00000,-0.00000
96,-0.00000,-0.00000
97,-0.00000,-0.00000
98,-0.00000,-0.00000
99,0.00000,0.00000
100,0.00000,0.00000
101,-0.00000,-0.00000
102,0.00000,0.00000
103,-0.00000,-0.00000
104,0.00000,0.00000
105,-0.00000,-0.00000
106,-0.00000,0.00000
107,0.00000,-0.00000
108,-0.00000,0.00000
109,0.00000,-0.00000
110,-0.00000,-0.00000
111,0.00000,0.00001
112,0.00000,-0.00001
113,-0.00000,0.00001
114,0.00000,0.00000
115,-0.00000,-0.00003
116,-0.00000,0.00005
117,0.00000,-0.00002
118,-0.00000,-0.00009
119,-0.00000,0.00020
120,0.00000,-0.00001
121,0.00000,-0.00060
122,-0.00001,0.00062
123,0.00001,0.00176
124,0.00006,-0.00312
125,-0.00002,-0.00796
126,-0.00049,0.01499
127,-0.00143,0.09471
128,-0.00259,0.22792
129,-0.00353,0.37123
130,-0.00390,0.46866
131,-0.00364,0.48753
132,-0.00295,0.43287
133,-0.00211,0.33570
134,-0.00135,0.23116
135,-0.00078,0.14310
136,-0.00041,0.08042
137,-0.00020,0.04134
138,-0.00009,0.01956
139,-0.00004,0.00857
140,-0.00001,0.00348
141,-0.00001,0.00132
142,-0.00000,0.00047
143,-0.00000,0.00015
144,-0.00000,0.00005
145,-0.00000,0.00001
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,-0.00000,0.00000
185,-0.00000,0.00000
186,-0.00000,0.00000
187,-0.00000,0.00000
188,-0.00000,0.00000
189,-0.00000,0.00000
190,-0.00000,0.00000
191,-0.00000,0.00000
192,-0.00000,0.00000
193,-0.00000,0.00000
194,-0.00000,0.00000
195,-0.00000,0.00000
196,-0.00000,0.00000
197,-0.00000,0.00000
198,-0.00000,0.00000
199,0.00000,0.00000
