pos,Magnetic_Field,Electric_Field
0,-0.00058,-0.22007
1,-0.00070,-0.26228
2,-0.00081,-0.30620
3,-0.00093,-0.35019
4,-0.00104,-0.39233
5,-0.00114,-0.43056
6,-0.00123,-0.46286
7,-0.00129,-0.48740
8,-0.00133,-0.50275
9,-0.00135,-0.50798
10,-0.00133,-0.50275
11,-0.00129,-0.48740
12,-0.00123,-0.46286
13,-0.00114,-0.43056
14,-0.00104,-0.39233
15,-0.00093,-0.35019
16,-0.00081,-0.30620
17,-0.00070,-0.26227
18,-0.00058,-0.22007
19,-0.00048,-0.18090
20,-0.00039,-0.14567
21,-0.00030,-0.11492
22,-0.00024,-0.08882
23,-0.00018,-0.06725
24,-0.00013,-0.04989
25,-0.00010,-0.03626
26,-0.00007,-0.02582
27,-0.00005,-0.01802
28,-0.00003,-0.01232
29,-0.00002,-0.00825
30,-0.00001,-0.00541
31,-0.00001,-0.00348
32,-0.00001,-0.00219
33,-0.00000,-0.00135
34,-0.00000,-0.00082
35,-0.00000,-0.00049
36,-0.00000,-0.00028
37,-0.00000,-0.00016
38,-0.00000,-0.00009
39,-0.00000,-0.00005
40,-0.00000,-0.00003
41,-0.00000,-0.00001
42,-0.00000,-0.00001
43,-0.00000,-0.00000
44,-0.00000,-0.00000
45,-0.00000,-0.00000
46,-0.00000,-0.00000
47,-0.00000,-0.00000
48,-0.00000,-0.00000
49,0.00000,0.00000
50,0.00000,0.00000
51,0.00000,0.00000
52,0.00000,0.00000
53,0.00000,0.00000
54,-0.00000,-0.00000
55,-0.00000,-0.00000
56,-0.00000,-0.00000
57,-0.00000,-0.00000
58,0.00000,0.00000
59,0.00000,0.00000
60,0.00000,0.00000
61,0.00000,0.00000
62,0.00000,0.00000
63,-0.00000,-0.00000
64,-0.00000,-0.00000
65,-0.00000,-0.00000
66,-0.00000,-0.00000
67,0.00000,0.00000
68,0.00000,0.00000
69,0.00000,0.00000
70,0.00000,0.00000
71,0.00000,0.00000
72,-0.00000,-0.00000
73,-0.00000,-0.00000
74,-0.00000,-0.00000
75,-0.00000,-0.00000
76,0.00000,0.00000
77,0.00000,0.00000
78,0.00000,0.00000
79,0.00000,0.00000
80,0.00000,0.00000
81,-0.00000,-0.00000
82,-0.00000,-0.00000
83,-0.00000,-0.00000
84,-0.00000,-0.00000
85,-0.00000,-0.00000
86,0.00000,0.00000
87,0.00000,0.00000
88,0.00000,0.00000
89,0.00000,0.00000
90,-0.00000,-0.00000
91,-0.00000,-0.00000
92,-0.00000,-0.00000
93,-0.00000,-0.00000
94,-0.00000,-0.00000
95,0.00000,0.00000
96,0.00000,0.00000
97,0.00000,0.00000
98,0.00000,0.00000
99,-0.00000,-0.00000
100,-0.00000,-0.00000
101,0.00000,0.00000
102,-0.00000,-0.00000
103,0.00000,0.00000
104,-0.00000,-0.00000
105,0.00000,0.00000
106,-0.00000,-0.00000
107,-0.00000,0.00000
108,0.00000,-0.00000
109,-0.00000,0.00000
110,0.00000,0.00000
111,-0.00000,-0.00001
112,-0.00000,0.00002
113,0.00000,-0.00001
114,-0.00000,-0.00000
115,0.00000,0.00004
116,0.00000,-0.00007
117,-0.00000,0.00002
118,0.00000,0.00018
119,0.00000,-0.00031
120,-0.00001,-0.00018
121,-0.00001,0.00133
122,0.00003,-0.00028
123,0.00002,-0.00569
124,-0.00028,0.00400
125,-0.00105,0.06057
126,-0.00217,0.17641
127,-0.00325,0.32229
128,-0.00385,0.44229
129,-0.00381,0.49115
130,-0.00323,0.45988
131,-0.00240,0.37274
132,-0.00159,0.26638
133,-0.00095,0.17017
134,-0.00051,0.09822
135,-0.00025,0.05166
136,-0.00012,0.02492
137,-0.00005,0.01109
138,-0.00002,0.00458
139,-0.00001,0.00175
140,-0.00000,0.00063
141,-0.00000,0.00021
142,-0.00000,0.00007
143,-0.00000,0.00002
144,-0.00000,0.00001
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,-0.00000,0.00000
185,-0.00000,0.00000
186,-0.00000,0.00000
187,-0.00000,0.00000
188,-0.00000,0.00000
189,-0.00000,0.00000
190,-0.00000,0.00000
191,-0.00000,0.00000
192,-0.00000,0.00000
193,-0.00000,0.00000
194,-0.00000,0.00000
195,-0.00000,0.00000
196,-0.00000,0.00000
197,-0.00000,0.00000
198,-0.00000,0.00000
199,0.00000,0.00000
