pos,Magnetic_Field,Electric_Field
0,-0.00000,-0.00012
1,0.00000,0.00012
2,-0.00000,-0.00012
3,0.00000,0.00012
4,-0.00000,-0.00012
5,0.00000,0.00012
6,-0.00000,-0.00012
7,0.00000,0.00012
8,-0.00000,-0.00012
9,0.00000,0.00012
10,-0.00000,-0.00012
11,0.00000,0.00012
12,-0.00000,-0.00012
13,0.00000,0.00012
14,-0.00000,-0.00012
15,0.00000,0.00012
16,-0.00000,-0.00012
17,0.00000,0.00012
18,-0.00000,-0.00012
19,0.00000,0.00012
20,-0.00000,-0.00012
21,0.00000,0.00012
22,-0.00000,-0.00012
23,0.00000,0.00012
24,-0.00000,-0.00012
25,0.00000,0.00012
26,-0.00000,-0.00012
27,0.00000,0.00012
28,-0.00000,-0.00012
29,0.00000,0.00012
30,-0.00000,-0.00012
31,0.00000,0.00012
32,-0.00000,-0.00012
33,0.00000,0.00012
34,-0.00000,-0.00012
35,0.00000,0.00012
36,-0.00000,-0.00012
37,0.00000,0.00012
38,-0.00000,-0.00012
39,0.00000,0.00012
40,-0.00000,-0.00012
41,0.00000,0.00012
42,-0.00000,-0.00012
43,0.00000,0.00012
44,-0.00000,-0.00012
45,0.00000,0.00012
46,-0.00000,-0.00012
47,-0.00000,-0.00018
48,-0.00000,-0.00030
49,-0.00000,-0.00049
50,-0.00000,-0.00082
51,-0.00000,-0.00135
52,-0.00001,-0.00219
53,-0.00001,-0.00348
54,-0.00001,-0.00541
55,-0.00002,-0.00825
56,-0.00003,-0.01232
57,-0.00005,-0.01802
58,-0.00007,-0.02582
59,-0.00010,-0.03626
60,-0.00013,-0.04989
61,-0.00018,-0.06725
62,-0.00024,-0.08882
63,-0.00030,-0.11492
64,-0.00039,-0.14567
65,-0.00048,-0.18090
66,-0.00058,-0.22007
67,-0.00070,-0.26228
68,-0.00081,-0.30620
69,-0.00093,-0.35019
70,-0.00104,-0.39233
71,-0.00114,-0.43056
72,-0.00123,-0.46286
73,-0.00129,-0.48740
74,-0.00133,-0.50275
75,-0.00135,-0.50798
76,-0.00133,-0.50275
77,-0.00129,-0.48740
78,-0.00123,-0.46286
79,-0.00114,-0.43056
80,-0.00104,-0.39233
81,-0.00093,-0.35019
82,-0.00081,-0.30620
83,-0.00070,-0.26227
84,-0.00058,-0.22007
85,-0.00048,-0.18090
86,-0.00039,-0.14567
87,-0.00030,-0.11492
88,-0.00024,-0.08882
89,-0.00018,-0.06725
90,-0.00013,-0.04988
91,-0.00010,-0.03624
92,-0.00007,-0.02579
93,-0.00005,-0.01795
94,-0.00003,-0.01219
95,-0.00002,-0.00803
96,-0.00002,-0.00502
97,-0.00001,-0.00280
98,-0.00001,-0.00103
99,-0.00001,0.00058
100,-0.00004,0.00233
101,-0.00014,0.00830
102,-0.00040,0.02566
103,-0.00093,0.06766
104,-0.00181,0.14960
105,-0.00289,0.27263
106,-0.00374,0.40486
107,-0.00398,0.49034
108,-0.00352,0.48937
109,-0.00263,0.40841
110,-0.00169,0.28949
111,-0.00094,0.17683
112,-0.00046,0.09429
113,-0.00020,0.04441
114,-0.00008,0.01866
115,-0.00003,0.00705
116,-0.00001,0.00241
117,-0.00000,0.00074
118,-0.00000,0.00021
119,-0.00000,0.00005
120,-0.00000,0.00001
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,0.00000,0.00000
154,0.00000,0.00000
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
199,0.00000,0.00000
