pos,Magnetic_Field,Electric_Field
0,-0.00001,-0.00219
1,-0.00001,-0.00348
2,-0.00001,-0.00541
3,-0.00002,-0.00825
4,-0.00003,-0.01232
5,-0.00005,-0.01802
6,-0.00007,-0.02582
7,-0.00010,-0.03626
8,-0.00013,-0.04989
9,-0.00018,-0.06725
10,-0.00024,-0.08882
11,-0.00030,-0.11492
12,-0.00039,-0.14567
13,-0.00048,-0.18090
14,-0.00058,-0.22007
15,-0.00070,-0.26228
16,-0.00081,-0.30620
17,-0.00093,-0.35019
18,-0.00104,-0.39233
19,-0.00114,-0.43056
20,-0.00123,-0.46286
21,-0.00129,-0.48740
22,-0.00133,-0.50275
23,-0.00135,-0.50798
24,-0.00133,-0.50275
25,-0.00129,-0.48740
26,-0.00123,-0.46286
27,-0.00114,-0.43056
28,-0.00104,-0.39233
29,-0.00093,-0.35019
30,-0.00081,-0.30620
31,-0.00070,-0.26227
32,-0.00058,-0.22007
33,-0.00048,-0.18090
34,-0.00039,-0.14567
35,-0.00030,-0.11492
36,-0.00024,-0.08882
37,-0.00018,-0.06725
38,-0.00013,-0.04989
39,-0.00010,-0.03626
40,-0.00007,-0.02582
41,-0.00005,-0.01802
42,-0.00003,-0.01232
43,-0.00002,-0.00825
44,-0.00001,-0.00541
45,-0.00001,-0.00348
46,-0.00001,-0.00219
47,-0.00000,-0.00135
48,-0.00000,-0.00082
49,-0.00000,-0.00049
50,-0.00000,-0.00028
51,-0.00000,-0.00016
52,-0.00000,-0.00009
53,-0.00000,-0.00005
54,-0.00000,-0.00003
55,-0.00000,-0.00001
56,-0.00000,-0.00001
57,-0.00000,-0.00000
58,-0.00000,-0.00000
59,-0.00000,-0.00000
60,-0.00000,-0.00000
61,-0.00000,-0.00000
62,-0.00000,-0.00000
63,0.00000,0.00000
64,0.00000,0.00000
65,0.00000,0.00000
66,0.00000,0.00000
67,0.00000,0.00000
68,-0.00000,-0.00000
69,-0.00000,-0.00000
70,-0.00000,-0.00000
71,-0.00000,-0.00000
72,0.00000,0.00000
73,0.00000,0.00000
74,0.00000,0.00000
75,0.00000,0.00000
76,0.00000,0.00000
77,-0.00000,-0.00000
78,-0.00000,-0.00000
79,-0.00000,-0.00000
80,-0.00000,-0.00000
81,0.00000,0.00000
82,0.00000,0.00000
83,0.00000,0.00000
84,0.00000,0.00000
85,0.00000,0.00000
86,-0.00000,-0.00000
87,-0.00000,-0.00000
88,-0.00000,-0.00000
89,-0.00000,-0.00000
90,0.00000,0.00000
91,0.00000,0.00000
92,0.00000,0.00000
93,0.00000,0.00000
94,0.00000,0.00000
95,-0.00000,-0.00000
96,-0.00000,-0.00000
97,-0.00000,-0.00000
98,-0.00000,-0.00000
99,-0.00000,-0.00000
100,0.00000,0.00000
101,-0.00000,-0.00000
102,0.00000,0.00000
103,-0.00000,-0.00000
104,0.00000,0.00000
105,-0.00000,-0.00000
106,0.00000,0.00000
107,0.00000,-0.00001
108,-0.00000,0.00000
109,0.00000,-0.00000
110,-0.00000,-0.00001
111,0.00000,0.00002
112,0.00000,-0.00003
113,-0.00000,0.00001
114,0.00000,0.00007
115,0.00000,-0.00018
116,-0.00000,0.00009
117,0.00000,0.00065
118,-0.00000,-0.00067
119,-0.00016,0.00315
120,-0.00071,0.03711
121,-0.00170,0.12612
122,-0.00285,0.26284
123,-0.00370,0.40060
124,-0.00392,0.48348
125,-0.00352,0.48352
126,-0.00274,0.41267
127,-0.00187,0.30686
128,-0.00114,0.20192
129,-0.00063,0.11900
130,-0.00031,0.06342
131,-0.00014,0.03081
132,-0.00006,0.01372
133,-0.00002,0.00563
134,-0.00001,0.00214
135,-0.00000,0.00075
136,-0.00000,0.00025
137,-0.00000,0.00008
138,-0.00000,0.00002
139,-0.00000,0.00001
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,-0.00000,0.00000
185,-0.00000,0.00000
186,-0.00000,0.00000
187,-0.00000,0.00000
188,-0.00000,0.00000
189,-0.00000,0.00000
190,-0.00000,0.00000
191,-0.00000,0.00000
192,-0.00000,0.00000
193,-0.00000,0.00000
194,-0.00000,0.00000
195,-0.00000,0.00000
196,-0.00000,0.00000
197,-0.00000,0.00000
198,-0.00000,0.00000
199,0.00000,0.00000
