pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00000
2,0.00000,0.00000
3,0.00000,0.00000
4,0.00000,0.00000
5,0.00000,0.00000
6,0.00000,0.00000
7,0.00000,0.00000
8,0.00000,0.00000
9,0.00000,0.00000
10,0.00000,0.00000
11,0.00000,0.00000
12,0.00000,0.00000
13,0.00000,0.00000
14,0.00000,0.00000
15,0.00000,0.00000
16,0.00000,0.00000
17,0.00000,0.00000
18,0.00000,0.00000
19,0.00000,0.00000
20,0.00000,0.00000
21,0.00000,0.00000
22,0.00000,0.00000
23,0.00000,0.00000
24,0.00000,0.00000
25,0.00000,0.00000
26,0.00000,0.00000
27,0.00000,0.00000
28,0.00000,0.00000
29,0.00000,0.00000
30,0.00000,0.00000
31,0.00000,0.00000
32,0.00000,0.00000
33,0.00000,0.00000
34,0.00000,0.00000
35,0.00000,0.00000
36,0.00000,0.00000
37,0.00000,0.00000
38,0.00000,0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,0.00000,0.00000
51,0.00000,0.00000
52,0.00000,0.00000
53,0.00000,0.00000
54,0.00000,0.00000
55,0.00000,0.00000
56,0.00000,0.00000
57,0.00000,0.00000
58,0.00000,0.00000
59,0.00000,0.00000
60,-0.00029,-0.11083
61,-0.00049,-0.18472
62,-0.00029,-0.11083
63,0.00040,0.15145
64,0.00150,0.56464
65,0.00274,1.03163
66,0.00380,1.43266
67,0.00442,1.66720
68,0.00447,1.68608
69,0.00399,1.50409
70,0.00316,1.18999
71,0.00223,0.83963
72,0.00144,0.54263
73,0.00094,0.35487
74,0.00076,0.28563
75,0.00080,0.30237
76,0.00093,0.34941
77,0.00099,0.37228
78,0.00090,0.33824
79,0.00065,0.24575
80,0.00032,0.12078
81,0.00001,0.00287
82,-0.00019,-0.07262
83,-0.00024,-0.08862
84,-0.00014,-0.05169
85,0.00003,0.01262
86,0.00019,0.07162
87,0.00026,0.09914
88,0.00023,0.08524
89,0.00010,0.03855
90,-0.00005,-0.01911
91,-0.00017,-0.06307
92,-0.00020,-0.07632
93,-0.00015,-0.05601
94,-0.00004,-0.01349
95,0.00008,0.03148
96,0.00016,0.05969
97,0.00016,0.06044
98,0.00009,0.03541
99,-0.00001,-0.00294
100,-0.00083,-0.03739
101,0.00153,0.09289
102,-0.00184,-0.19004
103,0.00121,0.32110
104,0.00071,-0.40839
105,-0.00353,0.31633
106,0.00394,0.09292
107,-0.00206,-0.44961
108,-0.00668,0.66102
109,-0.00195,0.63440
110,-0.00547,0.22686
111,-0.01379,1.07941
112,-0.01489,1.90836
113,-0.00967,1.69217
114,-0.00437,0.96398
115,-0.00148,0.39437
116,-0.00039,0.12315
117,-0.00008,0.03049
118,-0.00001,0.00614
119,-0.00000,0.00103
120,-0.00000,0.00014
121,-0.00000,0.00002
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,0.00000,0.00000
142,0.00000,0.00000
143,0.00000,0.00000
144,0.00000,0.00000
145,0.00000,0.00000
146,0.00000,0.00000
147,0.00000,0.00000
148,0.00000,0.00000
149,0.00000,0.00000
150,0.00000,0.00000
151,0.00000,0.00000
152,0.00000,0.00000
153,0.00000,0.00000
154,0.00000,0.00000
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
199,0.00000,0.00000
