pos,Magnetic_Field,Electric_Field
0,0.00000,0.00012
1,-0.00000,-0.00012
2,-0.00000,-0.00018
3,-0.00000,-0.00030
4,-0.00000,-0.00049
5,-0.00000,-0.00082
6,-0.00000,-0.00135
7,-0.00001,-0.00219
8,-0.00001,-0.00348
9,-0.00001,-0.00541
10,-0.00002,-0.00825
11,-0.00003,-0.01232
12,-0.00005,-0.01802
13,-0.00007,-0.02582
14,-0.00010,-0.03626
15,-0.00013,-0.04989
16,-0.00018,-0.06725
17,-0.00024,-0.08882
18,-0.00030,-0.11492
19,-0.00039,-0.14567
20,-0.00048,-0.18090
21,-0.00058,-0.22007
22,-0.00070,-0.26228
23,-0.00081,-0.30620
24,-0.00093,-0.35019
25,-0.00104,-0.39233
26,-0.00114,-0.43056
27,-0.00123,-0.46286
28,-0.00129,-0.48740
29,-0.00133,-0.50275
30,-0.00135,-0.50798
31,-0.00133,-0.50275
32,-0.00129,-0.48740
33,-0.00123,-0.46286
34,-0.00114,-0.43056
35,-0.00104,-0.39233
36,-0.00093,-0.35019
37,-0.00081,-0.30620
38,-0.00070,-0.26227
39,-0.00058,-0.22007
40,-0.00048,-0.18090
41,-0.00039,-0.14567
42,-0.00030,-0.11492
43,-0.00024,-0.08882
44,-0.00018,-0.06725
45,-0.00013,-0.04989
46,-0.00010,-0.03626
47,-0.00007,-0.02582
48,-0.00005,-0.01802
49,-0.00003,-0.01232
50,-0.00002,-0.00825
51,-0.00001,-0.00541
52,-0.00001,-0.00348
53,-0.00001,-0.00219
54,-0.00000,-0.00135
55,-0.00000,-0.00082
56,-0.00000,-0.00049
57,-0.00000,-0.00028
58,-0.00000,-0.00016
59,-0.00000,-0.00009
60,-0.00000,-0.00005
61,-0.00000,-0.00003
62,-0.00000,-0.00001
63,-0.00000,-0.00001
64,-0.00000,-0.00000
65,-0.00000,-0.00000
66,-0.00000,-0.00000
67,-0.00000,-0.00000
68,-0.00000,-0.00000
69,-0.00000,-0.00000
70,0.00000,0.00000
71,0.00000,0.00000
72,0.00000,0.00000
73,0.00000,0.00000
74,0.00000,0.00000
75,-0.00000,-0.00000
76,-0.00000,-0.00000
77,-0.00000,-0.00000
78,-0.00000,-0.00000
79,0.00000,0.00000
80,0.00000,0.00000
81,0.00000,0.00000
82,0.00000,0.00000
83,0.00000,0.00000
84,-0.00000,-0.00000
85,-0.00000,-0.00000
86,-0.00000,-0.00000
87,-0.00000,-0.00000
88,0.00000,0.00000
89,0.00000,0.00000
90,0.00000,0.00000
91,0.00000,0.00000
92,0.00000,0.00000
93,-0.00000,-0.00000
94,-0.00000,-0.00000
95,-0.00000,-0.00000
96,-0.00000,-0.00000
97,0.00000,0.00000
98,0.00000,0.00000
99,0.00000,0.00000
100,-0.00000,0.00000
101,0.00000,-0.00000
102,-0.00000,0.00000
103,0.00000,-0.00000
104,-0.00000,0.00000
105,0.00000,-0.00000
106,-0.00000,-0.00000
107,0.00000,0.00000
108,-0.00000,-0.00001
109,-0.00000,0.00002
110,0.00000,-0.00002
111,-0.00000,0.00000
112,0.00000,0.00005
113,0.00000,-0.00011
114,-0.00000,0.00014
115,-0.00001,0.00058
116,-0.00005,0.00105
117,-0.00031,0.01233
118,-0.00098,0.06044
119,-0.00205,0.16431
120,-0.00315,0.30615
121,-0.00384,0.43322
122,-0.00387,0.49344
123,-0.00331,0.46947
124,-0.00246,0.38278
125,-0.00162,0.27253
126,-0.00095,0.17189
127,-0.00050,0.09715
128,-0.00024,0.04966
129,-0.00011,0.02313
130,-0.00004,0.00988
131,-0.00002,0.00388
132,-0.00001,0.00141
133,-0.00000,0.00047
134,-0.00000,0.00015
135,-0.00000,0.00004
136,-0.00000,0.00001
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,-0.00000,0.00000
185,-0.00000,0.00000
186,-0.00000,0.00000
187,-0.00000,0.00000
188,-0.00000,0.00000
189,-0.00000,0.00000
190,-0.00000,0.00000
191,-0.00000,0.00000
192,-0.00000,0.00000
193,-0.00000,0.00000
194,-0.00000,0.00000
195,-0.00000,0.00000
196,-0.00000,0.00000
197,-0.00000,0.00000
198,0.00000,0.00000
199,0.00000,0.00000
