pos,Magnetic_Field,Electric_Field
0,-0.00000,-0.00000
1,-0.00000,-0.00000
2,0.00000,0.00000
3,0.00000,0.00000
4,0.00000,0.00000
5,0.00000,0.00000
6,0.00000,0.00000
7,-0.00000,-0.00000
8,-0.00000,-0.00000
9,-0.00000,-0.00000
10,-0.00000,-0.00000
11,-0.00000,-0.00000
12,0.00000,0.00000
13,0.00000,0.00000
14,0.00000,0.00000
15,0.00000,0.00000
16,-0.00000,-0.00000
17,-0.00000,-0.00000
18,-0.00000,-0.00000
19,-0.00000,-0.00000
20,-0.00000,-0.00000
21,0.00000,0.00000
22,0.00000,0.00000
23,0.00000,0.00000
24,0.00000,0.00000
25,-0.00000,-0.00000
26,-0.00000,-0.00000
27,-0.00000,-0.00000
28,-0.00000,-0.00000
29,-0.00000,-0.00000
30,0.00000,0.00000
31,0.00000,0.00000
32,0.00000,0.00000
33,0.00000,0.00000
34,0.00000,0.00000
35,-0.00000,-0.00000
36,-0.00000,-0.00000
37,-0.00000,-0.00000
38,-0.00000,-0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,-0.00000,-0.00000
45,-0.00000,-0.00000
46,-0.00000,-0.00000
47,-0.00000,-0.00000
48,-0.00000,-0.00000
49,0.00000,0.00000
50,0.00000,0.00000
51,0.00000,0.00000
52,0.00000,0.00000
53,-0.00000,-0.00000
54,-0.00000,-0.00000
55,-0.00000,-0.00000
56,-0.00000,-0.00000
57,-0.00000,-0.00000
58,0.00000,0.00000
59,0.00000,0.00000
60,0.00000,0.00000
61,0.00000,0.00000
62,-0.00000,-0.00000
63,-0.00000,-0.00000
64,-0.00000,-0.00000
65,-0.00000,-0.00000
66,-0.00000,-0.00000
67,0.00000,0.00000
68,0.00000,0.00000
69,0.00000,0.00000
70,0.00000,0.00000
71,0.00000,0.00000
72,-0.00000,-0.00000
73,-0.00000,-0.00000
74,-0.00000,-0.00000
75,-0.00000,-0.00000
76,0.00000,0.00000
77,0.00000,0.00000
78,0.00000,0.00000
79,0.00000,0.00000
80,0.00000,0.00000
81,-0.00000,-0.00000
82,-0.00000,-0.00000
83,-0.00000,-0.00000
84,-0.00000,-0.00000
85,-0.00000,-0.00000
86,0.00000,0.00000
87,0.00000,0.00000
88,0.00000,0.00000
89,0.00000,0.00000
90,-0.00000,-0.00000
91,-0.00000,-0.00000
92,-0.00000,-0.00000
93,-0.00000,-0.00000
94,-0.00000,-0.00000
95,0.00000,0.00000
96,0.00000,0.00000
97,0.00000,0.00000
98,0.00000,0.00000
99,-0.00000,-0.00000
100,-0.00000,-0.00000
101,0.00000,0.00000
102,-0.00000,-0.00000
103,0.00000,0.00000
104,-0.00000,-0.00000
105,0.00000,0.00000
106,-0.00000,-0.00000
107,0.00000,0.00000
108,-0.00000,-0.00000
109,0.00000,0.00000
110,-0.00000,-0.00000
111,0.00000,0.00000
112,-0.00000,-0.00000
113,0.00000,0.00000
114,0.00000,-0.00000
115,-0.00000,0.00000
116,0.00000,-0.00000
117,-0.00000,0.00000
118,0.00000,-0.00000
119,-0.00000,-0.00000
120,0.00000,0.00000
121,-0.00000,-0.00000
122,-0.00000,-0.00000
123,-0.00000,-0.00000
124,-0.00000,-0.00001
125,-0.00000,-0.00002
126,-0.00000,-0.00004
127,-0.00000,-0.00008
128,-0.00000,-0.00016
129,-0.00000,-0.00031
130,-0.00001,-0.00057
131,-0.00001,-0.00101
132,-0.00002,-0.00172
133,-0.00003,-0.00279
134,-0.00004,-0.00428
135,-0.00006,-0.00621
136,-0.00007,-0.00847
137,-0.00009,-0.01079
138,-0.00010,-0.01269
139,-0.00011,-0.01362
140,-0.00010,-0.01304
141,-0.00008,-0.01069
142,-0.00004,-0.00688
143,-0.00001,-0.00242
144,0.00002,0.00141
145,0.00003,0.00348
146,0.00002,0.00338
147,0.00001,0.00159
148,-0.00001,-0.00053
149,-0.00001,-0.00169
150,-0.00001,-0.00137
151,0.00000,-0.00014
152,0.00001,0.00084
153,0.00000,0.00082
154,-0.00000,0.00010
155,-0.00000,-0.00053
156,-0.00000,-0.00045
157,0.00000,0.00010
158,0.00000,0.00036
159,-0.00000,0.00015
160,-0.00000,-0.00017
161,-0.00000,-0.00023
162,0.00000,0.00005
163,0.00000,0.00019
164,-0.00000,-0.00003
165,-0.00000,-0.00015
166,-0.00000,-0.00006
167,0.00000,-0.00006
168,-0.00000,-0.00014
169,-0.00000,-0.00032
170,-0.00000,-0.00063
171,-0.00001,-0.00085
172,-0.00001,-0.00117
173,-0.00002,-0.00193
174,-0.00002,-0.00265
175,-0.00003,-0.00306
176,-0.00003,-0.00372
177,-0.00003,-0.00432
178,-0.00003,-0.00401
179,-0.00003,-0.00328
180,-0.00002,-0.00275
181,-0.00001,-0.00172
182,-0.00000,-0.00008
183,0.00001,0.00090
184,0.00001,0.00115
185,0.00001,0.00116
186,-0.00000,0.00065
187,-0.00000,-0.00044
188,-0.00001,-0.00105
189,-0.00000,-0.00052
190,0.00000,0.00037
191,0.00001,0.00058
192,0.00000,0.00018
193,-0.00000,-0.00016
194,-0.00001,-0.00021
195,0.00000,-0.00013
196,0.00000,-0.00001
197,0.00000,0.00015
198,-0.00000,0.00018
199,0.00000,0.00000
