pos,Magnetic_Field,Electric_Field
0,-0.00000,0.00000
1,-0.00000,0.00000
2,-0.00000,0.00000
3,-0.00000,0.00000
4,-0.00000,0.00000
5,-0.00000,0.00000
6,-0.00000,0.00000
7,-0.00000,0.00000
8,-0.00000,0.00000
9,-0.00000,0.00000
10,-0.00000,0.00000
11,-0.00000,0.00000
12,-0.00000,0.00000
13,-0.00000,0.00000
14,-0.00000,0.00000
15,-0.00000,0.00000
16,-0.00000,0.00000
17,-0.00000,0.00000
18,-0.00000,0.00000
19,-0.00000,0.00000
20,-0.00000,0.00000
21,-0.00000,0.00000
22,-0.00000,0.00000
23,-0.00000,0.00000
24,-0.00000,0.00000
25,-0.00000,0.00000
26,-0.00000,0.00000
27,-0.00000,0.00000
28,-0.00000,0.00000
29,-0.00000,0.00000
30,-0.00000,0.00000
31,-0.00000,0.00000
32,-0.00000,0.00000
33,-0.00000,0.00000
34,-0.00000,0.00000
35,-0.00000,0.00000
36,-0.00000,0.00000
37,-0.00000,0.00000
38,-0.00000,0.00000
39,-0.00000,0.00000
40,-0.00000,0.00000
41,-0.00000,0.00000
42,-0.00000,0.00000
43,-0.00000,0.00000
44,-0.00000,0.00000
45,-0.00000,0.00000
46,-0.00000,0.00000
47,-0.00000,0.00000
48,-0.00000,0.00000
49,-0.00000,0.00000
50,-0.00000,0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00001
161,-0.00000,0.00002
162,-0.00000,0.00004
163,-0.00000,0.00007
164,-0.00000,0.00012
165,-0.00000,0.00022
166,-0.00000,0.00039
167,-0.00000,0.00068
168,-0.00001,0.00116
169,-0.00001,0.00193
170,-0.00001,0.00315
171,-0.00002,0.00504
172,-0.00003,0.00791
173,-0.00005,0.01216
174,-0.00007,0.01832
175,-0.00010,0.02718
176,-0.00015,0.03939
177,-0.00020,0.05597
178,-0.00028,0.07799
179,-0.00037,0.10656
180,-0.00048,0.14279
181,-0.00062,0.18767
182,-0.00078,0.24197
183,-0.00095,0.30610
184,-0.00115,0.38003
185,-0.00135,0.46317
186,-0.00155,0.55434
187,-0.00175,0.65179
188,-0.00192,0.75325
189,-0.00206,0.85611
190,-0.00214,0.95754
191,-0.00217,1.05479
192,-0.00214,1.14531
193,-0.00202,1.22698
194,-0.00184,1.29820
195,-0.00157,1.35793
196,-0.00124,1.40565
197,-0.00086,1.44122
198,-0.00044,1.46477
