pos,Magnetic_Field,Electric_Field
0,-0.00000,-0.00012
1,0.00000,0.00012
2,-0.00000,-0.00012
3,0.00000,0.00012
4,-0.00000,-0.00012
5,0.00000,0.00012
6,-0.00000,-0.00012
7,0.00000,0.00012
8,-0.00000,-0.00012
9,0.00000,0.00012
10,-0.00000,-0.00012
11,0.00000,0.00012
12,-0.00000,-0.00012
13,0.00000,0.00012
14,-0.00000,-0.00012
15,0.00000,0.00012
16,-0.00000,-0.00012
17,0.00000,0.00012
18,-0.00000,-0.00012
19,0.00000,0.00012
20,-0.00000,-0.00012
21,0.00000,0.00012
22,-0.00000,-0.00012
23,0.00000,0.00012
24,-0.00000,-0.00012
25,0.00000,0.00012
26,-0.00000,-0.00012
27,0.00000,0.00012
28,-0.00000,-0.00012
29,0.00000,0.00012
30,-0.00000,-0.00012
31,0.00000,0.00012
32,-0.00000,-0.00012
33,-0.00000,-0.00018
34,-0.00000,-0.00030
35,-0.00000,-0.00049
36,-0.00000,-0.00082
37,-0.00000,-0.00135
38,-0.00001,-0.00219
39,-0.00001,-0.00348
40,-0.00001,-0.00541
41,-0.00002,-0.00825
42,-0.00003,-0.01232
43,-0.00005,-0.01802
44,-0.00007,-0.02582
45,-0.00010,-0.03626
46,-0.00013,-0.04989
47,-0.00018,-0.06725
48,-0.00024,-0.08882
49,-0.00031,-0.11492
50,-0.00039,-0.14567
51,-0.00048,-0.18090
52,-0.00058,-0.22007
53,-0.00070,-0.26228
54,-0.00081,-0.30620
55,-0.00093,-0.35019
56,-0.00104,-0.39233
57,-0.00114,-0.43056
58,-0.00123,-0.46286
59,-0.00129,-0.48740
60,-0.00133,-0.50275
61,-0.00135,-0.50798
62,-0.00133,-0.50275
63,-0.00129,-0.48740
64,-0.00123,-0.46286
65,-0.00114,-0.43056
66,-0.00104,-0.39233
67,-0.00093,-0.35019
68,-0.00081,-0.30620
69,-0.00070,-0.26227
70,-0.00058,-0.22007
71,-0.00048,-0.18090
72,-0.00039,-0.14567
73,-0.00031,-0.11492
74,-0.00024,-0.08882
75,-0.00018,-0.06725
76,-0.00013,-0.04989
77,-0.00010,-0.03626
78,-0.00007,-0.02582
79,-0.00005,-0.01802
80,-0.00003,-0.01232
81,-0.00002,-0.00825
82,-0.00001,-0.00541
83,-0.00001,-0.00348
84,-0.00001,-0.00219
85,-0.00000,-0.00135
86,-0.00000,-0.00082
87,-0.00000,-0.00049
88,-0.00000,-0.00028
89,-0.00000,-0.00016
90,-0.00000,-0.00009
91,-0.00000,-0.00005
92,-0.00000,-0.00003
93,-0.00000,-0.00001
94,-0.00000,-0.00001
95,-0.00000,-0.00000
96,-0.00000,-0.00000
97,-0.00000,-0.00000
98,-0.00000,-0.00000
99,-0.00000,-0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00002
103,-0.00000,0.00011
104,-0.00001,0.00058
105,-0.00005,0.00259
106,-0.00018,0.01003
107,-0.00052,0.03273
108,-0.00121,0.08861
109,-0.00224,0.19213
110,-0.00330,0.32899
111,-0.00392,0.44941
112,-0.00385,0.49971
113,-0.00319,0.46210
114,-0.00226,0.36237
115,-0.00139,0.24501
116,-0.00076,0.14486
117,-0.00037,0.07579
118,-0.00016,0.03545
119,-0.00006,0.01495
120,-0.00002,0.00572
121,-0.00001,0.00199
122,-0.00000,0.00063
123,-0.00000,0.00018
124,-0.00000,0.00005
125,-0.00000,0.00001
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
