pos,Magnetic_Field,Electric_Field
0,-0.00000,-0.00000
1,-0.00000,-0.00000
2,-0.00000,-0.00000
3,0.00000,0.00000
4,0.00000,0.00000
5,0.00000,0.00000
6,0.00000,0.00000
7,-0.00000,-0.00000
8,-0.00000,-0.00000
9,-0.00000,-0.00000
10,-0.00000,-0.00000
11,-0.00000,-0.00000
12,0.00000,0.00000
13,0.00000,0.00000
14,0.00000,0.00000
15,0.00000,0.00000
16,-0.00000,-0.00000
17,-0.00000,-0.00000
18,-0.00000,-0.00000
19,-0.00000,-0.00000
20,-0.00000,-0.00000
21,0.00000,0.00000
22,0.00000,0.00000
23,0.00000,0.00000
24,0.00000,0.00000
25,0.00000,0.00000
26,-0.00000,-0.00000
27,-0.00000,-0.00000
28,-0.00000,-0.00000
29,-0.00000,-0.00000
30,0.00000,0.00000
31,0.00000,0.00000
32,0.00000,0.00000
33,0.00000,0.00000
34,0.00000,0.00000
35,-0.00000,-0.00000
36,-0.00000,-0.00000
37,-0.00000,-0.00000
38,-0.00000,-0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,-0.00000,-0.00000
45,-0.00000,-0.00000
46,-0.00000,-0.00000
47,-0.00000,-0.00000
48,-0.00000,-0.00000
49,0.00000,0.00000
50,0.00000,0.00000
51,0.00000,0.00000
52,0.00000,0.00000
53,-0.00000,-0.00000
54,-0.00000,-0.00000
55,-0.00000,-0.00000
56,-0.00000,-0.00000
57,-0.00000,-0.00000
58,0.00000,0.00000
59,0.00000,0.00000
60,0.00000,0.00000
61,0.00000,0.00000
62,0.00000,0.00000
63,-0.00000,-0.00000
64,-0.00000,-0.00000
65,-0.00000,-0.00000
66,-0.00000,-0.00000
67,0.00000,0.00000
68,0.00000,0.00000
69,0.00000,0.00000
70,0.00000,0.00000
71,0.00000,0.00000
72,-0.00000,-0.00000
73,-0.00000,-0.00000
74,-0.00000,-0.00000
75,-0.00000,-0.00000
76,0.00000,0.00000
77,0.00000,0.00000
78,0.00000,0.00000
79,0.00000,0.00000
80,0.00000,0.00000
81,-0.00000,-0.00000
82,-0.00000,-0.00000
83,-0.00000,-0.00000
84,-0.00000,-0.00000
85,-0.00000,-0.00000
86,0.00000,0.00000
87,0.00000,0.00000
88,0.00000,0.00000
89,0.00000,0.00000
90,-0.00000,-0.00000
91,-0.00000,-0.00000
92,-0.00000,-0.00000
93,-0.00000,-0.00000
94,-0.00000,-0.00000
95,0.00000,0.00000
96,0.00000,0.00000
97,0.00000,0.00000
98,0.00000,0.00000
99,0.00000,0.00000
100,-0.00000,-0.00000
101,0.00000,0.00000
102,-0.00000,-0.00000
103,0.00000,0.00000
104,-0.00000,-0.00000
105,0.00000,0.00000
106,-0.00000,-0.00000
107,0.00000,0.00000
108,-0.00000,-0.00000
109,0.00000,0.00000
110,-0.00000,-0.00000
111,0.00000,0.00000
112,0.00000,-0.00000
113,-0.00000,0.00000
114,0.00000,-0.00000
115,-0.00000,0.00000
116,0.00000,0.00000
117,-0.00000,-0.00000
118,0.00000,0.00000
119,-0.00000,-0.00000
120,-0.00000,0.00000
121,0.00000,-0.00000
122,-0.00000,0.00000
123,0.00000,0.00000
124,-0.00000,-0.00000
125,0.00000,0.00000
126,0.00000,-0.00000
127,-0.00000,0.00000
128,0.00000,-0.00000
129,-0.00000,-0.00000
130,0.00000,0.00001
131,0.00000,-0.00001
132,-0.00000,0.00000
133,0.00000,0.00000
134,-0.00000,-0.00001
135,-0.00000,0.00001
136,0.00000,-0.00001
137,-0.00000,-0.00001
138,0.00000,0.00001
139,0.00000,-0.00002
140,-0.00000,0.00000
141,0.00000,0.00002
142,0.00000,-0.00003
143,-0.00000,0.00001
144,0.00000,0.00003
145,0.00000,-0.00005
146,-0.00000,0.00001
147,0.00000,0.00005
148,0.00000,-0.00007
149,-0.00000,0.00000
150,0.00000,0.00010
151,0.00000,-0.00009
152,-0.00000,-0.00007
153,-0.00000,0.00019
154,0.00000,-0.00003
155,0.00000,-0.00027
156,-0.00000,0.00019
157,0.00000,0.00032
158,0.00000,-0.00041
159,-0.00000,-0.00035
160,-0.00001,0.00072
161,0.00001,0.00041
162,0.00001,-0.00116
163,-0.00001,-0.00065
164,-0.00002,0.00178
165,0.00001,0.00136
166,0.00003,-0.00247
167,-0.00000,-0.00314
168,-0.00005,0.00253
169,-0.00003,0.00663
170,0.00006,0.00038
171,0.00010,-0.01077
172,0.00000,-0.01049
173,-0.00017,0.00750
174,-0.00021,0.02663
175,0.00001,0.02100
176,0.00039,-0.01704
177,0.00062,-0.06323
178,0.00039,-0.07549
179,-0.00038,-0.02330
180,-0.00149,0.09139
181,-0.00259,0.23562
182,-0.00337,0.36452
183,-0.00367,0.44320
184,-0.00349,0.45888
185,-0.00298,0.42006
186,-0.00232,0.34740
187,-0.00167,0.26328
188,-0.00112,0.18467
189,-0.00070,0.12078
190,-0.00041,0.07409
191,-0.00023,0.04283
192,-0.00012,0.02342
193,-0.00006,0.01215
194,-0.00003,0.00600
195,-0.00001,0.00283
196,-0.00001,0.00128
197,-0.00000,0.00057
198,-0.00000,0.00028
