pos,Magnetic_Field,Electric_Field
0,0.00000,0.00012
1,-0.00000,-0.00012
2,0.00000,0.00012
3,-0.00000,-0.00012
4,0.00000,0.00012
5,-0.00000,-0.00012
6,0.00000,0.00012
7,-0.00000,-0.00012
8,0.00000,0.00012
9,-0.00000,-0.00012
10,0.00000,0.00012
11,-0.00000,-0.00012
12,0.00000,0.00012
13,-0.00000,-0.00012
14,0.00000,0.00012
15,-0.00000,-0.00012
16,-0.00000,-0.00018
17,-0.00000,-0.00030
18,-0.00000,-0.00049
19,-0.00000,-0.00082
20,-0.00000,-0.00135
21,-0.00001,-0.00219
22,-0.00001,-0.00348
23,-0.00001,-0.00541
24,-0.00002,-0.00825
25,-0.00003,-0.01232
26,-0.00005,-0.01802
27,-0.00007,-0.02582
28,-0.00010,-0.03626
29,-0.00013,-0.04989
30,-0.00018,-0.06725
31,-0.00024,-0.08882
32,-0.00031,-0.11492
33,-0.00039,-0.14567
34,-0.00048,-0.18090
35,-0.00058,-0.22007
36,-0.00070,-0.26228
37,-0.00081,-0.30620
38,-0.00093,-0.35019
39,-0.00104,-0.39233
40,-0.00114,-0.43056
41,-0.00123,-0.46286
42,-0.00129,-0.48740
43,-0.00133,-0.50275
44,-0.00135,-0.50798
45,-0.00133,-0.50275
46,-0.00129,-0.48740
47,-0.00123,-0.46286
48,-0.00114,-0.43056
49,-0.00104,-0.39233
50,-0.00093,-0.35019
51,-0.00081,-0.30620
52,-0.00070,-0.26227
53,-0.00058,-0.22007
54,-0.00048,-0.18090
55,-0.00039,-0.14567
56,-0.00031,-0.11492
57,-0.00024,-0.08882
58,-0.00018,-0.06725
59,-0.00013,-0.04989
60,-0.00010,-0.03626
61,-0.00007,-0.02582
62,-0.00005,-0.01802
63,-0.00003,-0.01232
64,-0.00002,-0.00825
65,-0.00001,-0.00541
66,-0.00001,-0.00348
67,-0.00001,-0.00219
68,-0.00000,-0.00135
69,-0.00000,-0.00082
70,-0.00000,-0.00049
71,-0.00000,-0.00028
72,-0.00000,-0.00016
73,-0.00000,-0.00009
74,-0.00000,-0.00005
75,-0.00000,-0.00003
76,-0.00000,-0.00001
77,-0.00000,-0.00001
78,-0.00000,-0.00000
79,-0.00000,-0.00000
80,-0.00000,-0.00000
81,-0.00000,-0.00000
82,-0.00000,-0.00000
83,-0.00000,-0.00000
84,0.00000,0.00000
85,0.00000,0.00000
86,0.00000,0.00000
87,0.00000,0.00000
88,0.00000,0.00000
89,-0.00000,-0.00000
90,-0.00000,-0.00000
91,-0.00000,-0.00000
92,-0.00000,-0.00000
93,0.00000,0.00000
94,0.00000,0.00000
95,0.00000,0.00000
96,0.00000,0.00000
97,0.00000,0.00000
98,-0.00000,-0.00000
99,-0.00000,-0.00000
100,-0.00000,-0.00000
101,0.00000,0.00000
102,0.00000,-0.00000
103,-0.00000,0.00000
104,0.00000,-0.00000
105,-0.00000,0.00000
106,0.00000,0.00000
107,-0.00000,-0.00001
108,-0.00000,0.00003
109,-0.00000,0.00003
110,-0.00001,0.00049
111,-0.00005,0.00244
112,-0.00022,0.01077
113,-0.00070,0.04215
114,-0.00160,0.11999
115,-0.00272,0.24718
116,-0.00364,0.38667
117,-0.00396,0.48047
118,-0.00361,0.49107
119,-0.00282,0.42387
120,-0.00191,0.31529
121,-0.00115,0.20534
122,-0.00062,0.11861
123,-0.00030,0.06140
124,-0.00013,0.02874
125,-0.00005,0.01224
126,-0.00002,0.00477
127,-0.00001,0.00171
128,-0.00000,0.00056
129,-0.00000,0.00017
130,-0.00000,0.00005
131,-0.00000,0.00001
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
