pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00000
2,-0.00000,-0.00000
3,-0.00000,-0.00000
4,-0.00000,-0.00000
5,-0.00000,-0.00000
6,0.00000,0.00000
7,0.00000,0.00000
8,0.00000,0.00000
9,0.00000,0.00000
10,0.00000,0.00000
11,-0.00000,-0.00000
12,-0.00000,-0.00000
13,-0.00000,-0.00000
14,-0.00000,-0.00000
15,0.00000,0.00000
16,0.00000,0.00000
17,0.00000,0.00000
18,0.00000,0.00000
19,0.00000,0.00000
20,-0.00000,-0.00000
21,-0.00000,-0.00000
22,-0.00000,-0.00000
23,-0.00000,-0.00000
24,-0.00000,-0.00000
25,0.00000,0.00000
26,0.00000,0.00000
27,0.00000,0.00000
28,0.00000,0.00000
29,-0.00000,-0.00000
30,-0.00000,-0.00000
31,-0.00000,-0.00000
32,-0.00000,-0.00000
33,-0.00000,-0.00000
34,0.00000,0.00000
35,0.00000,0.00000
36,0.00000,0.00000
37,0.00000,0.00000
38,0.00000,0.00000
39,-0.00000,-0.00000
40,-0.00000,-0.00000
41,-0.00000,-0.00000
42,-0.00000,-0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,-0.00000,-0.00000
49,-0.00000,-0.00000
50,-0.00000,-0.00000
51,-0.00000,-0.00000
52,0.00000,0.00000
53,0.00000,0.00000
54,0.00000,0.00000
55,0.00000,0.00000
56,0.00000,0.00000
57,-0.00000,-0.00000
58,-0.00000,-0.00000
59,-0.00000,-0.00000
60,-0.00000,-0.00000
61,-0.00000,-0.00000
62,0.00000,0.00000
63,0.00000,0.00000
64,0.00000,0.00000
65,0.00000,0.00000
66,-0.00000,-0.00000
67,-0.00000,-0.00000
68,-0.00000,-0.00000
69,-0.00000,-0.00000
70,-0.00000,-0.00000
71,0.00000,0.00000
72,0.00000,0.00000
73,0.00000,0.00000
74,0.00000,0.00000
75,0.00000,0.00000
76,-0.00000,-0.00000
77,-0.00000,-0.00000
78,-0.00000,-0.00000
79,-0.00000,-0.00000
80,0.00000,0.00000
81,0.00000,0.00000
82,0.00000,0.00000
83,0.00000,0.00000
84,0.00000,0.00000
85,-0.00000,-0.00000
86,-0.00000,-0.00000
87,-0.00000,-0.00000
88,-0.00000,-0.00000
89,0.00000,0.00000
90,0.00000,0.00000
91,0.00000,0.00000
92,0.00000,0.00000
93,0.00000,0.00000
94,-0.00000,-0.00000
95,-0.00000,-0.00000
96,-0.00000,-0.00000
97,-0.00000,-0.00000
98,-0.00000,-0.00000
99,0.00000,0.00000
100,0.00000,0.00000
101,-0.00000,-0.00000
102,0.00000,0.00000
103,-0.00000,-0.00000
104,0.00000,0.00000
105,-0.00000,-0.00000
106,0.00000,0.00000
107,-0.00000,-0.00000
108,0.00000,0.00000
109,0.00000,-0.00000
110,-0.00000,0.00000
111,0.00000,-0.00000
112,-0.00000,0.00000
113,0.00000,-0.00000
114,-0.00000,0.00000
115,0.00000,0.00000
116,-0.00000,-0.00000
117,0.00000,0.00000
118,-0.00000,-0.00000
119,0.00000,0.00000
120,0.00000,-0.00000
121,-0.00000,0.00000
122,0.00000,-0.00000
123,-0.00000,-0.00000
124,0.00000,0.00000
125,-0.00000,-0.00000
126,-0.00000,0.00000
127,0.00000,-0.00000
128,-0.00000,0.00000
129,0.00000,0.00000
130,-0.00000,-0.00000
131,0.00000,0.00000
132,0.00000,-0.00000
133,-0.00000,0.00000
134,0.00000,0.00000
135,-0.00000,-0.00001
136,-0.00000,0.00001
137,0.00000,-0.00000
138,-0.00000,-0.00000
139,0.00000,0.00001
140,0.00000,-0.00001
141,-0.00000,0.00000
142,0.00000,0.00001
143,0.00000,-0.00002
144,-0.00000,0.00001
145,0.00000,0.00001
146,-0.00000,-0.00003
147,-0.00000,0.00002
148,0.00000,0.00001
149,-0.00000,-0.00004
150,-0.00000,0.00004
151,0.00000,0.00001
152,0.00000,-0.00007
153,-0.00000,0.00005
154,0.00000,0.00005
155,0.00000,-0.00011
156,-0.00000,0.00002
157,0.00000,0.00014
158,0.00000,-0.00014
159,-0.00000,-0.00010
160,-0.00000,0.00026
161,0.00000,0.00001
162,0.00000,-0.00038
163,-0.00000,0.00015
164,-0.00000,0.00050
165,0.00001,-0.00036
166,-0.00000,-0.00067
167,-0.00001,0.00063
168,0.00000,0.00097
169,0.00001,-0.00094
170,-0.00000,-0.00157
171,-0.00002,0.00115
172,-0.00001,0.00271
173,0.00003,-0.00082
174,0.00003,-0.00458
175,-0.00003,-0.00116
176,-0.00006,0.00650
177,0.00000,0.00654
178,0.00010,-0.00504
179,0.00010,-0.01519
180,-0.00006,-0.00742
181,-0.00024,0.01642
182,-0.00021,0.03263
183,0.00009,0.01699
184,0.00050,-0.02956
185,0.00068,-0.07563
186,0.00036,-0.07932
187,-0.00047,-0.01632
188,-0.00160,0.10475
189,-0.00267,0.24831
190,-0.00339,0.37140
191,-0.00364,0.44314
192,-0.00343,0.45408
193,-0.00292,0.41403
194,-0.00227,0.34333
195,-0.00161,0.26348
196,-0.00103,0.19110
197,-0.00056,0.13612
198,-0.00015,0.10290
