pos,Magnetic_Field,Electric_Field
0,0.00000,0.00012
1,-0.00000,-0.00012
2,0.00000,0.00012
3,-0.00000,-0.00012
4,0.00000,0.00012
5,-0.00000,-0.00012
6,0.00000,0.00012
7,-0.00000,-0.00012
8,0.00000,0.00012
9,-0.00000,-0.00012
10,0.00000,0.00012
11,-0.00000,-0.00012
12,0.00000,0.00012
13,-0.00000,-0.00012
14,0.00000,0.00012
15,-0.00000,-0.00012
16,0.00000,0.00012
17,-0.00000,-0.00012
18,0.00000,0.00012
19,-0.00000,-0.00012
20,0.00000,0.00012
21,-0.00000,-0.00012
22,0.00000,0.00012
23,-0.00000,-0.00012
24,0.00000,0.00012
25,-0.00000,-0.00012
26,0.00000,0.00012
27,-0.00000,-0.00012
28,0.00000,0.00012
29,-0.00000,-0.00012
30,0.00000,0.00012
31,-0.00000,-0.00012
32,0.00000,0.00012
33,-0.00000,-0.00012
34,-0.00000,-0.00018
35,-0.00000,-0.00030
36,-0.00000,-0.00049
37,-0.00000,-0.00083
38,-0.00000,-0.00136
39,-0.00001,-0.00222
40,-0.00001,-0.00352
41,-0.00001,-0.00548
42,-0.00002,-0.00836
43,-0.00003,-0.01250
44,-0.00005,-0.01829
45,-0.00007,-0.02624
46,-0.00010,-0.03688
47,-0.00013,-0.05080
48,-0.00018,-0.06855
49,-0.00024,-0.09065
50,-0.00031,-0.11745
51,-0.00040,-0.14910
52,-0.00049,-0.18546
53,-0.00060,-0.22603
54,-0.00072,-0.26993
55,-0.00084,-0.31586
56,-0.00096,-0.36218
57,-0.00108,-0.40695
58,-0.00119,-0.44810
59,-0.00128,-0.48356
60,-0.00136,-0.51146
61,-0.00141,-0.53028
62,-0.00143,-0.53902
63,-0.00143,-0.53727
64,-0.00139,-0.52527
65,-0.00134,-0.50388
66,-0.00126,-0.47447
67,-0.00116,-0.43881
68,-0.00106,-0.39890
69,-0.00095,-0.35677
70,-0.00083,-0.31434
71,-0.00073,-0.27328
72,-0.00062,-0.23492
73,-0.00053,-0.20022
74,-0.00045,-0.16975
75,-0.00038,-0.14371
76,-0.00032,-0.12203
77,-0.00028,-0.10441
78,-0.00024,-0.09042
79,-0.00021,-0.07954
80,-0.00019,-0.07124
81,-0.00017,-0.06501
82,-0.00016,-0.06038
83,-0.00015,-0.05696
84,-0.00014,-0.05445
85,-0.00014,-0.05257
86,-0.00014,-0.05115
87,-0.00013,-0.05003
88,-0.00013,-0.04912
89,-0.00013,-0.04835
90,-0.00013,-0.04766
91,-0.00012,-0.04704
92,-0.00012,-0.04645
93,-0.00012,-0.04588
94,-0.00012,-0.04534
95,-0.00012,-0.04481
96,-0.00012,-0.04428
97,-0.00012,-0.04377
98,-0.00011,-0.04327
99,-0.00011,-0.04277
100,-0.00012,-0.04228
101,-0.00013,-0.04175
102,-0.00014,-0.04118
103,-0.00015,-0.04045
104,-0.00017,-0.03914
105,-0.00023,-0.03567
106,-0.00039,-0.02559
107,-0.00074,0.00083
108,-0.00134,0.05678
109,-0.00209,0.14514
110,-0.00269,0.24359
111,-0.00286,0.31242
112,-0.00256,0.32315
113,-0.00194,0.27811
114,-0.00128,0.20363
115,-0.00074,0.12906
116,-0.00038,0.07180
117,-0.00017,0.03547
118,-0.00007,0.01572
119,-0.00003,0.00629
120,-0.00001,0.00229
121,-0.00000,0.00076
122,-0.00000,0.00023
123,-0.00000,0.00006
124,-0.00000,0.00002
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
