pos,Magnetic_Field,Electric_Field
0,-0.00000,-0.00012
1,0.00000,0.00012
2,-0.00000,-0.00012
3,0.00000,0.00012
4,-0.00000,-0.00012
5,0.00000,0.00012
6,-0.00000,-0.00012
7,0.00000,0.00012
8,-0.00000,-0.00012
9,0.00000,0.00012
10,-0.00000,-0.00012
11,0.00000,0.00012
12,-0.00000,-0.00012
13,0.00000,0.00012
14,-0.00000,-0.00012
15,0.00000,0.00012
16,-0.00000,-0.00012
17,0.00000,0.00012
18,-0.00000,-0.00012
19,0.00000,0.00012
20,-0.00000,-0.00012
21,0.00000,0.00012
22,-0.00000,-0.00012
23,0.00000,0.00012
24,-0.00000,-0.00012
25,0.00000,0.00012
26,-0.00000,-0.00012
27,-0.00000,-0.00018
28,-0.00000,-0.00030
29,-0.00000,-0.00049
30,-0.00000,-0.00083
31,-0.00000,-0.00136
32,-0.00001,-0.00222
33,-0.00001,-0.00352
34,-0.00001,-0.00548
35,-0.00002,-0.00836
36,-0.00003,-0.01250
37,-0.00005,-0.01829
38,-0.00007,-0.02624
39,-0.00010,-0.03688
40,-0.00013,-0.05080
41,-0.00018,-0.06855
42,-0.00024,-0.09065
43,-0.00031,-0.11745
44,-0.00040,-0.14910
45,-0.00049,-0.18546
46,-0.00060,-0.22603
47,-0.00072,-0.26993
48,-0.00084,-0.31586
49,-0.00096,-0.36218
50,-0.00108,-0.40695
51,-0.00119,-0.44810
52,-0.00128,-0.48356
53,-0.00136,-0.51146
54,-0.00141,-0.53028
55,-0.00143,-0.53902
56,-0.00143,-0.53727
57,-0.00139,-0.52527
58,-0.00134,-0.50388
59,-0.00126,-0.47447
60,-0.00116,-0.43881
61,-0.00106,-0.39890
62,-0.00095,-0.35677
63,-0.00083,-0.31434
64,-0.00073,-0.27328
65,-0.00062,-0.23492
66,-0.00053,-0.20022
67,-0.00045,-0.16975
68,-0.00038,-0.14371
69,-0.00032,-0.12203
70,-0.00028,-0.10441
71,-0.00024,-0.09042
72,-0.00021,-0.07954
73,-0.00019,-0.07124
74,-0.00017,-0.06501
75,-0.00016,-0.06038
76,-0.00015,-0.05696
77,-0.00014,-0.05445
78,-0.00014,-0.05257
79,-0.00014,-0.05115
80,-0.00013,-0.05003
81,-0.00013,-0.04912
82,-0.00013,-0.04835
83,-0.00013,-0.04766
84,-0.00012,-0.04704
85,-0.00012,-0.04645
86,-0.00012,-0.04588
87,-0.00012,-0.04534
88,-0.00012,-0.04481
89,-0.00012,-0.04428
90,-0.00012,-0.04377
91,-0.00011,-0.04327
92,-0.00011,-0.04277
93,-0.00011,-0.04228
94,-0.00011,-0.04179
95,-0.00011,-0.04132
96,-0.00011,-0.04084
97,-0.00011,-0.04038
98,-0.00011,-0.03992
99,-0.00010,-0.03947
100,-0.00011,-0.03903
101,-0.00012,-0.03856
102,-0.00013,-0.03806
103,-0.00014,-0.03754
104,-0.00014,-0.03699
105,-0.00015,-0.03635
106,-0.00017,-0.03546
107,-0.00020,-0.03339
108,-0.00031,-0.02729
109,-0.00057,-0.00940
110,-0.00107,0.03366
111,-0.00176,0.10940
112,-0.00239,0.20282
113,-0.00268,0.27842
114,-0.00251,0.30463
115,-0.00200,0.27598
116,-0.00138,0.21231
117,-0.00084,0.14131
118,-0.00045,0.08258
119,-0.00022,0.04288
120,-0.00009,0.01998
121,-0.00004,0.00842
122,-0.00001,0.00323
123,-0.00000,0.00113
124,-0.00000,0.00036
125,-0.00000,0.00011
126,-0.00000,0.00003
127,-0.00000,0.00001
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
