pos,Magnetic_Field,Electric_Field
0,-0.00000,-0.00012
1,0.00000,0.00012
2,-0.00000,-0.00012
3,0.00000,0.00012
4,-0.00000,-0.00012
5,0.00000,0.00012
6,-0.00000,-0.00012
7,0.00000,0.00012
8,-0.00000,-0.00012
9,0.00000,0.00012
10,-0.00000,-0.00012
11,0.00000,0.00012
12,-0.00000,-0.00012
13,0.00000,0.00012
14,-0.00000,-0.00012
15,0.00000,0.00012
16,-0.00000,-0.00012
17,-0.00000,-0.00018
18,-0.00000,-0.00030
19,-0.00000,-0.00049
20,-0.00000,-0.00083
21,-0.00000,-0.00136
22,-0.00001,-0.00222
23,-0.00001,-0.00352
24,-0.00001,-0.00548
25,-0.00002,-0.00836
26,-0.00003,-0.01250
27,-0.00005,-0.01829
28,-0.00007,-0.02624
29,-0.00010,-0.03688
30,-0.00013,-0.05080
31,-0.00018,-0.06855
32,-0.00024,-0.09065
33,-0.00031,-0.11745
34,-0.00040,-0.14910
35,-0.00049,-0.18546
36,-0.00060,-0.22603
37,-0.00072,-0.26993
38,-0.00084,-0.31586
39,-0.00096,-0.36218
40,-0.00108,-0.40695
41,-0.00119,-0.44810
42,-0.00128,-0.48356
43,-0.00136,-0.51146
44,-0.00141,-0.53028
45,-0.00143,-0.53902
46,-0.00143,-0.53727
47,-0.00139,-0.52527
48,-0.00134,-0.50388
49,-0.00126,-0.47447
50,-0.00116,-0.43881
51,-0.00106,-0.39890
52,-0.00095,-0.35677
53,-0.00083,-0.31434
54,-0.00073,-0.27328
55,-0.00062,-0.23492
56,-0.00053,-0.20022
57,-0.00045,-0.16975
58,-0.00038,-0.14371
59,-0.00032,-0.12203
60,-0.00028,-0.10441
61,-0.00024,-0.09042
62,-0.00021,-0.07954
63,-0.00019,-0.07124
64,-0.00017,-0.06501
65,-0.00016,-0.06038
66,-0.00015,-0.05696
67,-0.00014,-0.05445
68,-0.00014,-0.05257
69,-0.00014,-0.05115
70,-0.00013,-0.05003
71,-0.00013,-0.04912
72,-0.00013,-0.04835
73,-0.00013,-0.04766
74,-0.00012,-0.04704
75,-0.00012,-0.04645
76,-0.00012,-0.04588
77,-0.00012,-0.04534
78,-0.00012,-0.04481
79,-0.00012,-0.04428
80,-0.00012,-0.04377
81,-0.00011,-0.04327
82,-0.00011,-0.04277
83,-0.00011,-0.04228
84,-0.00011,-0.04179
85,-0.00011,-0.04132
86,-0.00011,-0.04084
87,-0.00011,-0.04038
88,-0.00011,-0.03992
89,-0.00010,-0.03947
90,-0.00010,-0.03903
91,-0.00010,-0.03859
92,-0.00010,-0.03815
93,-0.00010,-0.03773
94,-0.00010,-0.03730
95,-0.00010,-0.03689
96,-0.00010,-0.03648
97,-0.00010,-0.03607
98,-0.00009,-0.03567
99,-0.00009,-0.03528
100,-0.00010,-0.03489
101,-0.00011,-0.03448
102,-0.00012,-0.03405
103,-0.00012,-0.03359
104,-0.00013,-0.03312
105,-0.00014,-0.03261
106,-0.00014,-0.03210
107,-0.00015,-0.03155
108,-0.00016,-0.03098
109,-0.00017,-0.03032
110,-0.00019,-0.02910
111,-0.00024,-0.02602
112,-0.00042,-0.01532
113,-0.00082,0.01586
114,-0.00143,0.07796
115,-0.00204,0.16206
116,-0.00240,0.23811
117,-0.00236,0.27478
118,-0.00197,0.26126
119,-0.00142,0.21072
120,-0.00090,0.14715
121,-0.00051,0.09036
122,-0.00026,0.04939
123,-0.00012,0.02427
124,-0.00005,0.01081
125,-0.00002,0.00440
126,-0.00001,0.00164
127,-0.00000,0.00056
128,-0.00000,0.00018
129,-0.00000,0.00005
130,-0.00000,0.00001
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
