pos,Magnetic_Field,Electric_Field
0,-0.00000,-0.00012
1,0.00000,0.00012
2,-0.00000,-0.00012
3,0.00000,0.00012
4,-0.00000,-0.00012
5,0.00000,0.00012
6,-0.00000,-0.00012
7,0.00000,0.00012
8,-0.00000,-0.00012
9,-0.00000,-0.00018
10,-0.00000,-0.00030
11,-0.00000,-0.00049
12,-0.00000,-0.00083
13,-0.00000,-0.00136
14,-0.00001,-0.00222
15,-0.00001,-0.00352
16,-0.00001,-0.00548
17,-0.00002,-0.00836
18,-0.00003,-0.01250
19,-0.00005,-0.01829
20,-0.00007,-0.02624
21,-0.00010,-0.03688
22,-0.00013,-0.05080
23,-0.00018,-0.06855
24,-0.00024,-0.09065
25,-0.00031,-0.11745
26,-0.00040,-0.14910
27,-0.00049,-0.18546
28,-0.00060,-0.22603
29,-0.00072,-0.26993
30,-0.00084,-0.31586
31,-0.00096,-0.36218
32,-0.00108,-0.40695
33,-0.00119,-0.44810
34,-0.00128,-0.48356
35,-0.00136,-0.51146
36,-0.00141,-0.53028
37,-0.00143,-0.53902
38,-0.00143,-0.53727
39,-0.00139,-0.52527
40,-0.00134,-0.50388
41,-0.00126,-0.47447
42,-0.00116,-0.43881
43,-0.00106,-0.39890
44,-0.00095,-0.35677
45,-0.00083,-0.31434
46,-0.00073,-0.27328
47,-0.00062,-0.23492
48,-0.00053,-0.20022
49,-0.00045,-0.16975
50,-0.00038,-0.14371
51,-0.00032,-0.12203
52,-0.00028,-0.10441
53,-0.00024,-0.09042
54,-0.00021,-0.07954
55,-0.00019,-0.07124
56,-0.00017,-0.06501
57,-0.00016,-0.06038
58,-0.00015,-0.05696
59,-0.00014,-0.05445
60,-0.00014,-0.05257
61,-0.00014,-0.05115
62,-0.00013,-0.05003
63,-0.00013,-0.04912
64,-0.00013,-0.04835
65,-0.00013,-0.04766
66,-0.00012,-0.04704
67,-0.00012,-0.04645
68,-0.00012,-0.04588
69,-0.00012,-0.04534
70,-0.00012,-0.04481
71,-0.00012,-0.04428
72,-0.00012,-0.04377
73,-0.00011,-0.04327
74,-0.00011,-0.04277
75,-0.00011,-0.04228
76,-0.00011,-0.04179
77,-0.00011,-0.04132
78,-0.00011,-0.04084
79,-0.00011,-0.04038
80,-0.00011,-0.03992
81,-0.00010,-0.03947
82,-0.00010,-0.03903
83,-0.00010,-0.03859
84,-0.00010,-0.03815
85,-0.00010,-0.03773
86,-0.00010,-0.03730
87,-0.00010,-0.03689
88,-0.00010,-0.03648
89,-0.00010,-0.03607
90,-0.00009,-0.03567
91,-0.00009,-0.03528
92,-0.00009,-0.03489
93,-0.00009,-0.03451
94,-0.00009,-0.03413
95,-0.00009,-0.03376
96,-0.00009,-0.03339
97,-0.00009,-0.03303
98,-0.00009,-0.03267
99,-0.00009,-0.03231
100,-0.00009,-0.03196
101,-0.00010,-0.03160
102,-0.00011,-0.03121
103,-0.00011,-0.03080
104,-0.00012,-0.03037
105,-0.00013,-0.02991
106,-0.00013,-0.02945
107,-0.00014,-0.02896
108,-0.00015,-0.02846
109,-0.00015,-0.02793
110,-0.00016,-0.02737
111,-0.00017,-0.02685
112,-0.00018,-0.02607
113,-0.00019,-0.02493
114,-0.00027,-0.02153
115,-0.00050,-0.00694
116,-0.00096,0.03272
117,-0.00156,0.10116
118,-0.00206,0.18021
119,-0.00225,0.23869
120,-0.00207,0.25424
121,-0.00164,0.22671
122,-0.00114,0.17363
123,-0.00070,0.11632
124,-0.00038,0.06912
125,-0.00019,0.03683
126,-0.00009,0.01776
127,-0.00004,0.00781
128,-0.00001,0.00314
129,-0.00000,0.00117
130,-0.00000,0.00040
131,-0.00000,0.00013
132,-0.00000,0.00004
133,-0.00000,0.00001
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,-0.00000,0.00000
185,-0.00000,0.00000
186,-0.00000,0.00000
187,-0.00000,0.00000
188,-0.00000,0.00000
189,-0.00000,0.00000
190,-0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
