pos,Magnetic_Field,Electric_Field
0,0.00000,0.00012
1,-0.00000,-0.00012
2,0.00000,0.00012
3,-0.00000,-0.00012
4,0.00000,0.00012
5,-0.00000,-0.00012
6,0.00000,0.00012
7,-0.00000,-0.00012
8,-0.00000,-0.00018
9,-0.00000,-0.00030
10,-0.00000,-0.00049
11,-0.00000,-0.00083
12,-0.00000,-0.00136
13,-0.00001,-0.00222
14,-0.00001,-0.00352
15,-0.00001,-0.00548
16,-0.00002,-0.00836
17,-0.00003,-0.01250
18,-0.00005,-0.01829
19,-0.00007,-0.02624
20,-0.00010,-0.03688
21,-0.00013,-0.05080
22,-0.00018,-0.06855
23,-0.00024,-0.09065
24,-0.00031,-0.11745
25,-0.00040,-0.14910
26,-0.00049,-0.18546
27,-0.00060,-0.22603
28,-0.00072,-0.26993
29,-0.00084,-0.31586
30,-0.00096,-0.36218
31,-0.00108,-0.40695
32,-0.00119,-0.44810
33,-0.00128,-0.48356
34,-0.00136,-0.51146
35,-0.00141,-0.53028
36,-0.00143,-0.53902
37,-0.00143,-0.53727
38,-0.00139,-0.52527
39,-0.00134,-0.50388
40,-0.00126,-0.47447
41,-0.00116,-0.43881
42,-0.00106,-0.39890
43,-0.00095,-0.35677
44,-0.00083,-0.31434
45,-0.00073,-0.27328
46,-0.00062,-0.23492
47,-0.00053,-0.20022
48,-0.00045,-0.16975
49,-0.00038,-0.14371
50,-0.00032,-0.12203
51,-0.00028,-0.10441
52,-0.00024,-0.09042
53,-0.00021,-0.07954
54,-0.00019,-0.07124
55,-0.00017,-0.06501
56,-0.00016,-0.06038
57,-0.00015,-0.05696
58,-0.00014,-0.05445
59,-0.00014,-0.05257
60,-0.00014,-0.05115
61,-0.00013,-0.05003
62,-0.00013,-0.04912
63,-0.00013,-0.04835
64,-0.00013,-0.04766
65,-0.00012,-0.04704
66,-0.00012,-0.04645
67,-0.00012,-0.04588
68,-0.00012,-0.04534
69,-0.00012,-0.04481
70,-0.00012,-0.04428
71,-0.00012,-0.04377
72,-0.00011,-0.04327
73,-0.00011,-0.04277
74,-0.00011,-0.04228
75,-0.00011,-0.04179
76,-0.00011,-0.04132
77,-0.00011,-0.04084
78,-0.00011,-0.04038
79,-0.00011,-0.03992
80,-0.00010,-0.03947
81,-0.00010,-0.03903
82,-0.00010,-0.03859
83,-0.00010,-0.03815
84,-0.00010,-0.03773
85,-0.00010,-0.03730
86,-0.00010,-0.03689
87,-0.00010,-0.03648
88,-0.00010,-0.03607
89,-0.00009,-0.03567
90,-0.00009,-0.03528
91,-0.00009,-0.03489
92,-0.00009,-0.03451
93,-0.00009,-0.03413
94,-0.00009,-0.03376
95,-0.00009,-0.03339
96,-0.00009,-0.03303
97,-0.00009,-0.03267
98,-0.00009,-0.03231
99,-0.00008,-0.03196
100,-0.00009,-0.03162
101,-0.00010,-0.03126
102,-0.00011,-0.03087
103,-0.00011,-0.03047
104,-0.00012,-0.03004
105,-0.00013,-0.02960
106,-0.00013,-0.02914
107,-0.00014,-0.02865
108,-0.00014,-0.02816
109,-0.00015,-0.02764
110,-0.00016,-0.02708
111,-0.00016,-0.02657
112,-0.00017,-0.02590
113,-0.00018,-0.02493
114,-0.00023,-0.02297
115,-0.00040,-0.01378
116,-0.00078,0.01611
117,-0.00135,0.07557
118,-0.00191,0.15365
119,-0.00221,0.22146
120,-0.00214,0.25185
121,-0.00178,0.23726
122,-0.00129,0.19065
123,-0.00082,0.13334
124,-0.00047,0.08241
125,-0.00024,0.04555
126,-0.00011,0.02272
127,-0.00005,0.01031
128,-0.00002,0.00428
129,-0.00001,0.00164
130,-0.00000,0.00058
131,-0.00000,0.00019
132,-0.00000,0.00006
133,-0.00000,0.00002
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00000
166,-0.00000,0.00000
167,-0.00000,0.00000
168,-0.00000,0.00000
169,-0.00000,0.00000
170,-0.00000,0.00000
171,-0.00000,0.00000
172,-0.00000,0.00000
173,-0.00000,0.00000
174,-0.00000,0.00000
175,-0.00000,0.00000
176,-0.00000,0.00000
177,-0.00000,0.00000
178,-0.00000,0.00000
179,-0.00000,0.00000
180,-0.00000,0.00000
181,-0.00000,0.00000
182,-0.00000,0.00000
183,-0.00000,0.00000
184,-0.00000,0.00000
185,-0.00000,0.00000
186,-0.00000,0.00000
187,-0.00000,0.00000
188,-0.00000,0.00000
189,-0.00000,0.00000
190,-0.00000,0.00000
191,-0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
