pos,Magnetic_Field,Electric_Field
0,-0.00000,0.00000
1,-0.00000,0.00000
2,-0.00000,0.00000
3,-0.00000,0.00000
4,-0.00000,0.00000
5,-0.00000,0.00000
6,-0.00000,0.00000
7,-0.00000,0.00000
8,-0.00000,0.00000
9,-0.00000,0.00000
10,-0.00000,0.00000
11,-0.00000,0.00000
12,-0.00000,0.00000
13,-0.00000,0.00000
14,-0.00000,0.00000
15,-0.00000,0.00000
16,-0.00000,0.00000
17,-0.00000,0.00000
18,-0.00000,0.00000
19,-0.00000,0.00000
20,-0.00000,0.00000
21,-0.00000,0.00000
22,-0.00000,0.00000
23,-0.00000,0.00000
24,-0.00000,0.00000
25,-0.00000,0.00000
26,-0.00000,0.00000
27,-0.00000,0.00000
28,-0.00000,0.00000
29,-0.00000,0.00000
30,-0.00000,0.00000
31,-0.00000,0.00000
32,-0.00000,0.00000
33,-0.00000,0.00000
34,-0.00000,0.00000
35,-0.00000,0.00000
36,-0.00000,0.00000
37,-0.00000,0.00000
38,-0.00000,0.00000
39,-0.00000,0.00000
40,-0.00000,0.00000
41,-0.00000,0.00000
42,-0.00000,0.00000
43,-0.00000,0.00000
44,-0.00000,0.00000
45,-0.00000,0.00000
46,-0.00000,0.00000
47,-0.00000,0.00000
48,-0.00000,0.00000
49,-0.00000,0.00000
50,-0.00000,0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00001
85,-0.00000,0.00002
86,-0.00000,0.00004
87,-0.00000,0.00007
88,-0.00000,0.00012
89,-0.00000,0.00022
90,-0.00000,0.00039
91,-0.00000,0.00068
92,-0.00001,0.00116
93,-0.00001,0.00193
94,-0.00001,0.00315
95,-0.00002,0.00504
96,-0.00003,0.00791
97,-0.00005,0.01216
98,-0.00007,0.01832
99,-0.00010,0.02705
100,-0.00015,0.03916
101,-0.00021,0.05558
102,-0.00028,0.07730
103,-0.00037,0.10540
104,-0.00049,0.14086
105,-0.00063,0.18452
106,-0.00079,0.23693
107,-0.00098,0.29820
108,-0.00118,0.36788
109,-0.00140,0.44486
110,-0.00163,0.52729
111,-0.00185,0.61263
112,-0.00207,0.69768
113,-0.00226,0.77880
114,-0.00242,0.85214
115,-0.00255,0.91393
116,-0.00263,0.96079
117,-0.00265,0.99005
118,-0.00263,1.00000
119,-0.00255,0.99005
120,-0.00242,0.96079
121,-0.00226,0.91393
122,-0.00207,0.85214
123,-0.00185,0.77880
124,-0.00163,0.69768
125,-0.00140,0.61263
126,-0.00118,0.52729
127,-0.00098,0.44486
128,-0.00079,0.36788
129,-0.00063,0.29820
130,-0.00049,0.23693
131,-0.00037,0.18452
132,-0.00028,0.14086
133,-0.00021,0.10540
134,-0.00015,0.07730
135,-0.00010,0.05558
136,-0.00007,0.03916
137,-0.00005,0.02705
138,-0.00003,0.01832
139,-0.00002,0.01216
140,-0.00001,0.00791
141,-0.00001,0.00504
142,-0.00001,0.00315
143,-0.00000,0.00193
144,-0.00000,0.00116
145,-0.00000,0.00068
146,-0.00000,0.00039
147,-0.00000,0.00022
148,0.00000,0.00012
149,0.00000,0.00000
150,0.00000,0.00000
151,0.00000,0.00000
152,0.00000,0.00000
153,0.00000,0.00000
154,0.00000,0.00000
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
