pos,Magnetic_Field,Electric_Field
0,-0.00000,0.00000
1,0.00000,0.00000
2,-0.00000,-0.00000
3,0.00000,0.00000
4,0.00000,-0.00000
5,0.00000,-0.00000
6,0.00000,0.00012
7,0.00000,0.00022
8,0.00000,0.00039
9,0.00000,0.00068
10,0.00000,0.00116
11,0.00001,0.00193
12,0.00001,0.00315
13,0.00001,0.00504
14,0.00002,0.00791
15,0.00003,0.01216
16,0.00005,0.01832
17,0.00007,0.02705
18,0.00010,0.03916
19,0.00015,0.05558
20,0.00021,0.07730
21,0.00028,0.10540
22,0.00037,0.14086
23,0.00049,0.18452
24,0.00063,0.23693
25,0.00079,0.29820
26,0.00098,0.36788
27,0.00118,0.44486
28,0.00140,0.52729
29,0.00163,0.61262
30,0.00185,0.69767
31,0.00207,0.77878
32,0.00226,0.85211
33,0.00242,0.91386
34,0.00255,0.96067
35,0.00263,0.98983
36,0.00265,0.99961
37,0.00263,0.98937
38,0.00255,0.95963
39,0.00243,0.91200
40,0.00227,0.84899
41,0.00209,0.77376
42,0.00188,0.68977
43,0.00167,0.60047
44,0.00147,0.50898
45,0.00128,0.41781
46,0.00112,0.32872
47,0.00100,0.24262
48,0.00091,0.15962
49,0.00086,0.07912
50,-0.00000,-0.32538
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00001
131,-0.00000,0.00002
132,-0.00000,0.00004
133,-0.00000,0.00007
134,-0.00000,0.00012
135,-0.00000,0.00022
136,-0.00000,0.00039
137,-0.00000,0.00068
138,-0.00001,0.00116
139,-0.00001,0.00193
140,-0.00001,0.00315
141,-0.00002,0.00504
142,-0.00003,0.00791
143,-0.00005,0.01216
144,-0.00007,0.01832
145,-0.00010,0.02705
146,-0.00015,0.03916
147,-0.00021,0.05558
148,-0.00028,0.07730
149,-0.00037,0.10540
150,-0.00049,0.14086
151,-0.00063,0.18452
152,-0.00079,0.23693
153,-0.00098,0.29820
154,-0.00118,0.36788
155,-0.00140,0.44486
156,-0.00163,0.52729
157,-0.00185,0.61263
158,-0.00207,0.69768
159,-0.00226,0.77880
160,-0.00242,0.85214
161,-0.00255,0.91393
162,-0.00263,0.96079
163,-0.00265,0.99005
164,-0.00263,1.00000
165,-0.00255,0.99005
166,-0.00242,0.96079
167,-0.00226,0.91393
168,-0.00207,0.85214
169,-0.00185,0.77880
170,-0.00163,0.69768
171,-0.00140,0.61263
172,-0.00118,0.52729
173,-0.00098,0.44486
174,-0.00079,0.36788
175,-0.00063,0.29820
176,-0.00049,0.23693
177,-0.00037,0.18452
178,-0.00028,0.14086
179,-0.00021,0.10540
180,-0.00015,0.07730
181,-0.00010,0.05558
182,-0.00007,0.03916
183,-0.00005,0.02705
184,-0.00003,0.01832
185,-0.00002,0.01216
186,-0.00001,0.00791
187,-0.00001,0.00504
188,-0.00001,0.00315
189,-0.00000,0.00193
190,-0.00000,0.00116
191,-0.00000,0.00068
192,-0.00000,0.00039
193,-0.00000,0.00022
194,0.00000,0.00012
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
