pos,Magnetic_Field,Electric_Field
0,0.00001,0.00000
1,0.00001,-0.00122
2,0.00001,-0.00266
3,0.00002,-0.00456
4,0.00003,-0.00720
5,0.00004,-0.01089
6,0.00006,-0.01603
7,0.00009,-0.02306
8,0.00012,-0.03248
9,0.00016,-0.04481
10,0.00021,-0.06058
11,0.00028,-0.08027
12,0.00035,-0.10424
13,0.00044,-0.13268
14,0.00054,-0.16551
15,0.00064,-0.20236
16,0.00076,-0.24249
17,0.00087,-0.28480
18,0.00098,-0.32783
19,0.00108,-0.36985
20,0.00118,-0.40895
21,0.00125,-0.44319
22,0.00130,-0.47074
23,0.00133,-0.49005
24,0.00133,-0.50000
25,0.00130,-0.50000
26,0.00125,-0.49005
27,0.00118,-0.47074
28,0.00108,-0.44319
29,0.00098,-0.40895
30,0.00087,-0.36985
31,0.00076,-0.32783
32,0.00064,-0.28480
33,0.00054,-0.24249
34,0.00044,-0.20236
35,0.00035,-0.16552
36,0.00028,-0.13268
37,0.00021,-0.10425
38,0.00016,-0.08027
39,0.00012,-0.06058
40,0.00009,-0.04481
41,0.00006,-0.03249
42,0.00004,-0.02309
43,0.00003,-0.01608
44,0.00002,-0.01097
45,0.00001,-0.00734
46,0.00001,-0.00481
47,0.00001,-0.00309
48,0.00000,-0.00195
49,0.00000,-0.00120
50,0.00000,-0.00073
51,0.00000,-0.00043
52,0.00000,-0.00025
53,0.00000,-0.00014
54,0.00000,-0.00008
55,-0.00000,-0.00004
56,0.00000,0.00004
57,-0.00000,-0.00004
58,0.00000,0.00004
59,-0.00000,-0.00004
60,0.00000,0.00004
61,-0.00000,-0.00004
62,0.00000,0.00004
63,-0.00000,-0.00004
64,0.00000,0.00004
65,-0.00000,-0.00004
66,0.00000,0.00004
67,-0.00000,-0.00004
68,0.00000,0.00004
69,-0.00000,-0.00004
70,0.00000,0.00004
71,-0.00000,-0.00004
72,0.00000,0.00004
73,-0.00000,-0.00004
74,0.00000,0.00004
75,-0.00000,-0.00004
76,0.00000,0.00004
77,-0.00000,-0.00004
78,0.00000,0.00004
79,-0.00000,-0.00004
80,0.00000,0.00004
81,-0.00000,-0.00004
82,0.00000,0.00004
83,-0.00000,-0.00004
84,0.00000,0.00004
85,-0.00000,-0.00004
86,0.00000,0.00004
87,-0.00000,-0.00004
88,0.00000,0.00004
89,-0.00000,-0.00004
90,0.00000,0.00004
91,-0.00000,-0.00004
92,0.00000,0.00004
93,-0.00000,-0.00004
94,0.00000,0.00004
95,-0.00000,-0.00004
96,0.00000,0.00004
97,-0.00000,-0.00004
98,0.00000,0.00004
99,-0.00000,-0.00004
100,0.00000,0.00004
101,-0.00000,-0.00004
102,0.00000,0.00004
103,-0.00000,-0.00004
104,0.00000,0.00004
105,-0.00000,-0.00004
106,0.00000,0.00004
107,-0.00000,-0.00004
108,0.00000,0.00004
109,-0.00000,-0.00004
110,0.00000,0.00004
111,-0.00000,-0.00004
112,0.00000,0.00004
113,-0.00000,-0.00004
114,0.00000,0.00004
115,-0.00000,-0.00004
116,0.00000,0.00004
117,-0.00000,-0.00004
118,0.00000,0.00004
119,-0.00000,-0.00004
120,0.00000,0.00004
121,-0.00000,-0.00004
122,0.00000,0.00004
123,-0.00000,-0.00004
124,0.00000,0.00004
125,-0.00000,-0.00004
126,0.00000,0.00004
127,-0.00000,-0.00004
128,0.00000,0.00004
129,-0.00000,-0.00004
130,0.00000,0.00004
131,-0.00000,-0.00004
132,0.00000,0.00004
133,-0.00000,-0.00004
134,0.00000,0.00004
135,-0.00000,-0.00004
136,0.00000,0.00004
137,-0.00000,-0.00004
138,0.00000,0.00004
139,-0.00000,-0.00004
140,0.00000,0.00004
141,-0.00000,-0.00004
142,0.00000,0.00004
143,-0.00000,-0.00004
144,0.00000,0.00004
145,0.00000,0.00008
146,0.00000,0.00014
147,0.00000,0.00025
148,0.00000,0.00043
149,0.00000,0.00073
150,0.00000,0.00120
151,0.00001,0.00195
152,0.00001,0.00309
153,0.00001,0.00481
154,0.00002,0.00734
155,0.00003,0.01097
156,0.00004,0.01608
157,0.00006,0.02309
158,0.00009,0.03249
159,0.00012,0.04481
160,0.00016,0.06058
161,0.00021,0.08027
162,0.00028,0.10425
163,0.00035,0.13268
164,0.00044,0.16552
165,0.00054,0.20236
166,0.00064,0.24249
167,0.00076,0.28480
168,0.00087,0.32783
169,0.00098,0.36985
170,0.00108,0.40895
171,0.00118,0.44319
172,0.00125,0.47074
173,0.00130,0.49005
174,0.00133,0.50000
175,0.00133,0.50000
176,0.00130,0.49005
177,0.00125,0.47074
178,0.00118,0.44319
179,0.00108,0.40895
180,0.00098,0.36985
181,0.00087,0.32783
182,0.00076,0.28480
183,0.00064,0.24249
184,0.00054,0.20236
185,0.00044,0.16552
186,0.00035,0.13268
187,0.00028,0.10425
188,0.00021,0.08027
189,0.00016,0.06059
190,0.00012,0.04482
191,0.00009,0.03250
192,0.00006,0.02310
193,0.00004,0.01610
194,0.00003,0.01102
195,0.00002,0.00742
196,0.00001,0.00496
197,0.00001,0.00334
198,0.00000,0.00238
