pos,Magnetic_Field,Electric_Field
0,0.00118,0.00000
1,0.00119,-0.07698
2,0.00122,-0.15212
3,0.00126,-0.22358
4,0.00130,-0.28957
5,0.00134,-0.34837
6,0.00137,-0.39838
7,0.00139,-0.43825
8,0.00139,-0.46696
9,0.00137,-0.48392
10,0.00133,-0.48903
11,0.00127,-0.48271
12,0.00119,-0.46593
13,0.00109,-0.44010
14,0.00099,-0.40700
15,0.00087,-0.36865
16,0.00076,-0.32710
17,0.00064,-0.28437
18,0.00054,-0.24224
19,0.00044,-0.20222
20,0.00035,-0.16544
21,0.00028,-0.13264
22,0.00021,-0.10422
23,0.00016,-0.08026
24,0.00012,-0.06058
25,0.00009,-0.04481
26,0.00006,-0.03249
27,0.00004,-0.02309
28,0.00003,-0.01608
29,0.00002,-0.01097
30,0.00001,-0.00734
31,0.00001,-0.00481
32,0.00001,-0.00309
33,0.00000,-0.00195
34,0.00000,-0.00120
35,0.00000,-0.00073
36,0.00000,-0.00043
37,0.00000,-0.00025
38,0.00000,-0.00014
39,0.00000,-0.00008
40,-0.00000,-0.00004
41,0.00000,0.00004
42,-0.00000,-0.00004
43,0.00000,0.00004
44,-0.00000,-0.00004
45,0.00000,0.00004
46,-0.00000,-0.00004
47,0.00000,0.00004
48,-0.00000,-0.00004
49,0.00000,0.00004
50,-0.00000,-0.00004
51,0.00000,0.00004
52,-0.00000,-0.00004
53,0.00000,0.00004
54,-0.00000,-0.00004
55,0.00000,0.00004
56,-0.00000,-0.00004
57,0.00000,0.00004
58,-0.00000,-0.00004
59,0.00000,0.00004
60,-0.00000,-0.00004
61,0.00000,0.00004
62,-0.00000,-0.00004
63,0.00000,0.00004
64,-0.00000,-0.00004
65,0.00000,0.00004
66,-0.00000,-0.00004
67,0.00000,0.00004
68,-0.00000,-0.00004
69,0.00000,0.00004
70,-0.00000,-0.00004
71,0.00000,0.00004
72,-0.00000,-0.00004
73,0.00000,0.00004
74,-0.00000,-0.00004
75,0.00000,0.00004
76,-0.00000,-0.00004
77,0.00000,0.00004
78,-0.00000,-0.00004
79,0.00000,0.00004
80,-0.00000,-0.00004
81,0.00000,0.00004
82,-0.00000,-0.00004
83,0.00000,0.00004
84,-0.00000,-0.00004
85,0.00000,0.00004
86,-0.00000,-0.00004
87,0.00000,0.00004
88,-0.00000,-0.00004
89,0.00000,0.00004
90,-0.00000,-0.00004
91,0.00000,0.00004
92,-0.00000,-0.00004
93,0.00000,0.00004
94,-0.00000,-0.00004
95,0.00000,0.00004
96,-0.00000,-0.00004
97,0.00000,0.00004
98,-0.00000,-0.00004
99,0.00000,0.00004
100,-0.00000,-0.00004
101,0.00000,0.00004
102,-0.00000,-0.00004
103,0.00000,0.00004
104,-0.00000,-0.00004
105,0.00000,0.00004
106,-0.00000,-0.00004
107,0.00000,0.00004
108,-0.00000,-0.00004
109,0.00000,0.00004
110,-0.00000,-0.00004
111,0.00000,0.00004
112,-0.00000,-0.00004
113,0.00000,0.00004
114,-0.00000,-0.00004
115,0.00000,0.00004
116,-0.00000,-0.00004
117,0.00000,0.00004
118,-0.00000,-0.00004
119,0.00000,0.00004
120,-0.00000,-0.00004
121,0.00000,0.00004
122,-0.00000,-0.00004
123,0.00000,0.00004
124,-0.00000,-0.00004
125,0.00000,0.00004
126,-0.00000,-0.00004
127,0.00000,0.00004
128,-0.00000,-0.00004
129,0.00000,0.00004
130,-0.00000,-0.00004
131,0.00000,0.00004
132,-0.00000,-0.00004
133,0.00000,0.00004
134,-0.00000,-0.00004
135,0.00000,0.00004
136,-0.00000,-0.00004
137,0.00000,0.00004
138,-0.00000,-0.00004
139,0.00000,0.00004
140,-0.00000,-0.00004
141,0.00000,0.00004
142,-0.00000,-0.00004
143,0.00000,0.00004
144,-0.00000,-0.00004
145,0.00000,0.00004
146,-0.00000,-0.00004
147,0.00000,0.00004
148,-0.00000,-0.00004
149,0.00000,0.00004
150,-0.00000,-0.00004
151,0.00000,0.00004
152,-0.00000,-0.00004
153,0.00000,0.00004
154,-0.00000,-0.00004
155,0.00000,0.00004
156,-0.00000,-0.00004
157,0.00000,0.00004
158,-0.00000,-0.00004
159,0.00000,0.00004
160,0.00000,0.00008
161,0.00000,0.00014
162,0.00000,0.00025
163,0.00000,0.00043
164,0.00000,0.00073
165,0.00000,0.00120
166,0.00001,0.00195
167,0.00001,0.00309
168,0.00001,0.00481
169,0.00002,0.00734
170,0.00003,0.01097
171,0.00004,0.01608
172,0.00006,0.02309
173,0.00009,0.03249
174,0.00012,0.04482
175,0.00016,0.06059
176,0.00021,0.08028
177,0.00028,0.10426
178,0.00035,0.13271
179,0.00044,0.16556
180,0.00054,0.20244
181,0.00064,0.24264
182,0.00075,0.28505
183,0.00087,0.32826
184,0.00098,0.37058
185,0.00108,0.41015
186,0.00117,0.44514
187,0.00124,0.47383
188,0.00128,0.49486
189,0.00130,0.50734
190,0.00128,0.51097
191,0.00124,0.50613
192,0.00116,0.49383
193,0.00106,0.47568
194,0.00092,0.45377
195,0.00077,0.43043
196,0.00059,0.40810
197,0.00040,0.38904
198,0.00020,0.37518
