pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00000
2,0.00000,0.00000
3,0.00000,0.00000
4,0.00000,0.00000
5,0.00000,0.00000
6,0.00000,0.00000
7,0.00000,0.00000
8,0.00000,0.00000
9,0.00000,0.00000
10,0.00000,0.00000
11,0.00000,0.00000
12,0.00000,0.00000
13,0.00000,0.00000
14,0.00000,0.00000
15,0.00000,0.00000
16,0.00000,0.00000
17,0.00000,0.00000
18,0.00000,0.00000
19,0.00000,0.00000
20,0.00000,0.00000
21,0.00000,0.00000
22,0.00000,0.00000
23,0.00000,0.00000
24,0.00000,0.00000
25,0.00000,0.00000
26,0.00000,0.00000
27,0.00000,0.00000
28,0.00000,0.00000
29,0.00000,0.00000
30,0.00000,0.00000
31,0.00000,0.00000
32,0.00000,0.00000
33,0.00000,0.00000
34,0.00000,0.00000
35,0.00000,0.00000
36,0.00000,0.00000
37,0.00000,0.00000
38,0.00000,0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00012
47,0.00000,0.00010
48,0.00000,0.00029
49,0.00000,0.00039
50,0.00000,0.00077
51,0.00000,0.00116
52,0.00001,0.00199
53,0.00001,0.00305
54,0.00001,0.00486
55,0.00002,0.00730
56,0.00003,0.01102
57,0.00004,0.01603
58,0.00006,0.02313
59,0.00009,0.03245
60,0.00012,0.04486
61,0.00016,0.06054
62,0.00021,0.08032
63,0.00028,0.10420
64,0.00035,0.13273
65,0.00044,0.16547
66,0.00054,0.20241
67,0.00064,0.24245
68,0.00076,0.28484
69,0.00087,0.32778
70,0.00098,0.36989
71,0.00108,0.40891
72,0.00118,0.44324
73,0.00125,0.47070
74,0.00130,0.49009
75,0.00133,0.49996
76,0.00133,0.50004
77,0.00130,0.49001
78,0.00125,0.47078
79,0.00118,0.44315
80,0.00108,0.40900
81,0.00098,0.36980
82,0.00087,0.32787
83,0.00076,0.28475
84,0.00064,0.24254
85,0.00054,0.20232
86,0.00044,0.16556
87,0.00035,0.13264
88,0.00028,0.10429
89,0.00021,0.08023
90,0.00016,0.06063
91,0.00012,0.04477
92,0.00009,0.03253
93,0.00006,0.02304
94,0.00004,0.01612
95,0.00003,0.01093
96,0.00002,0.00739
97,0.00001,0.00477
98,0.00001,0.00314
99,0.00001,0.00190
100,-0.00001,0.00125
101,-0.00001,0.00190
102,-0.00001,0.00314
103,-0.00002,0.00477
104,-0.00003,0.00739
105,-0.00004,0.01093
106,-0.00006,0.01612
107,-0.00009,0.02304
108,-0.00012,0.03253
109,-0.00016,0.04477
110,-0.00021,0.06063
111,-0.00028,0.08023
112,-0.00035,0.10429
113,-0.00044,0.13264
114,-0.00054,0.16556
115,-0.00064,0.20232
116,-0.00076,0.24254
117,-0.00087,0.28475
118,-0.00098,0.32787
119,-0.00108,0.36980
120,-0.00118,0.40900
121,-0.00125,0.44315
122,-0.00130,0.47078
123,-0.00133,0.49001
124,-0.00133,0.50004
125,-0.00130,0.49996
126,-0.00125,0.49009
127,-0.00118,0.47070
128,-0.00108,0.44324
129,-0.00098,0.40891
130,-0.00087,0.36989
131,-0.00076,0.32778
132,-0.00064,0.28484
133,-0.00054,0.24245
134,-0.00044,0.20241
135,-0.00035,0.16547
136,-0.00028,0.13273
137,-0.00021,0.10420
138,-0.00016,0.08032
139,-0.00012,0.06054
140,-0.00009,0.04486
141,-0.00006,0.03245
142,-0.00004,0.02313
143,-0.00003,0.01603
144,-0.00002,0.01102
145,-0.00001,0.00730
146,-0.00001,0.00486
147,-0.00001,0.00305
148,-0.00000,0.00199
149,-0.00000,0.00116
150,-0.00000,0.00077
151,-0.00000,0.00039
152,-0.00000,0.00029
153,-0.00000,0.00010
154,0.00000,0.00012
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
