pos,Magnetic_Field,Electric_Field
0,0.00348,0.00000
1,0.00346,-0.17038
2,0.00344,-0.33394
3,0.00340,-0.48426
4,0.00334,-0.61573
5,0.00325,-0.72386
6,0.00314,-0.80553
7,0.00300,-0.85914
8,0.00283,-0.88465
9,0.00263,-0.88348
10,0.00241,-0.85835
11,0.00217,-0.81298
12,0.00192,-0.75175
13,0.00167,-0.67936
14,0.00143,-0.60047
15,0.00120,-0.51939
16,0.00099,-0.43982
17,0.00080,-0.36473
18,0.00063,-0.29627
19,0.00049,-0.23577
20,0.00038,-0.18384
21,0.00028,-0.14046
22,0.00021,-0.10518
23,0.00015,-0.07718
24,0.00010,-0.05551
25,0.00007,-0.03913
26,0.00005,-0.02703
27,0.00003,-0.01831
28,0.00002,-0.01215
29,0.00001,-0.00790
30,0.00001,-0.00504
31,0.00001,-0.00315
32,0.00000,-0.00193
33,0.00000,-0.00116
34,0.00000,-0.00068
35,0.00000,-0.00039
36,0.00000,-0.00022
37,0.00000,-0.00012
38,0.00000,0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,0.00000,0.00012
163,0.00000,0.00022
164,0.00000,0.00039
165,0.00000,0.00068
166,0.00000,0.00116
167,0.00001,0.00193
168,0.00001,0.00315
169,0.00001,0.00504
170,0.00002,0.00791
171,0.00003,0.01216
172,0.00005,0.01832
173,0.00007,0.02706
174,0.00010,0.03918
175,0.00015,0.05561
176,0.00020,0.07737
177,0.00028,0.10552
178,0.00037,0.14108
179,0.00049,0.18491
180,0.00063,0.23761
181,0.00079,0.29936
182,0.00097,0.36981
183,0.00117,0.44801
184,0.00138,0.53233
185,0.00159,0.62053
186,0.00180,0.70983
187,0.00199,0.79712
188,0.00216,0.87920
189,0.00228,0.95310
190,0.00234,1.01637
191,0.00235,1.06735
192,0.00228,1.10540
193,0.00214,1.13091
194,0.00192,1.14531
195,0.00163,1.15086
196,0.00128,1.15034
197,0.00089,1.14668
198,0.00045,1.14253
