pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,-0.00000
2,0.00000,-0.00000
3,0.00000,-0.00000
4,0.00000,-0.00001
5,0.00000,-0.00002
6,0.00000,-0.00004
7,0.00000,-0.00007
8,0.00000,-0.00012
9,0.00000,-0.00022
10,0.00000,-0.00039
11,0.00000,-0.00068
12,0.00001,-0.00116
13,0.00001,-0.00193
14,0.00001,-0.00315
15,0.00002,-0.00504
16,0.00003,-0.00791
17,0.00005,-0.01216
18,0.00007,-0.01832
19,0.00010,-0.02705
20,0.00015,-0.03916
21,0.00021,-0.05558
22,0.00028,-0.07730
23,0.00037,-0.10540
24,0.00049,-0.14086
25,0.00063,-0.18452
26,0.00079,-0.23693
27,0.00098,-0.29820
28,0.00118,-0.36788
29,0.00140,-0.44486
30,0.00163,-0.52729
31,0.00185,-0.61263
32,0.00207,-0.69755
33,0.00226,-0.77858
34,0.00243,-0.85175
35,0.00255,-0.91325
36,0.00263,-0.95963
37,0.00266,-0.98812
38,0.00263,-0.99685
39,0.00256,-0.98501
40,0.00245,-0.95288
41,0.00229,-0.90178
42,0.00211,-0.83383
43,0.00192,-0.75175
44,0.00173,-0.65851
45,0.00155,-0.55705
46,0.00139,-0.44999
47,0.00126,-0.33946
48,0.00116,-0.22702
49,0.00112,-0.11368
50,-0.00000,-0.42145
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00001
105,-0.00000,0.00002
106,-0.00000,0.00004
107,-0.00000,0.00007
108,-0.00000,0.00012
109,-0.00000,0.00022
110,-0.00000,0.00039
111,-0.00000,0.00068
112,-0.00001,0.00116
113,-0.00001,0.00193
114,-0.00001,0.00315
115,-0.00002,0.00504
116,-0.00003,0.00791
117,-0.00005,0.01216
118,-0.00007,0.01832
119,-0.00010,0.02705
120,-0.00015,0.03916
121,-0.00021,0.05558
122,-0.00028,0.07730
123,-0.00037,0.10540
124,-0.00049,0.14086
125,-0.00063,0.18452
126,-0.00079,0.23693
127,-0.00098,0.29820
128,-0.00118,0.36788
129,-0.00140,0.44486
130,-0.00163,0.52729
131,-0.00185,0.61263
132,-0.00207,0.69768
133,-0.00226,0.77880
134,-0.00242,0.85214
135,-0.00255,0.91393
136,-0.00263,0.96079
137,-0.00265,0.99005
138,-0.00263,1.00000
139,-0.00255,0.99005
140,-0.00242,0.96079
141,-0.00226,0.91393
142,-0.00207,0.85214
143,-0.00185,0.77880
144,-0.00163,0.69768
145,-0.00140,0.61263
146,-0.00118,0.52729
147,-0.00098,0.44486
148,-0.00079,0.36788
149,-0.00063,0.29820
150,-0.00049,0.23693
151,-0.00037,0.18452
152,-0.00028,0.14086
153,-0.00021,0.10540
154,-0.00015,0.07730
155,-0.00010,0.05558
156,-0.00007,0.03916
157,-0.00005,0.02705
158,-0.00003,0.01832
159,-0.00002,0.01216
160,-0.00001,0.00791
161,-0.00001,0.00504
162,-0.00001,0.00315
163,-0.00000,0.00193
164,-0.00000,0.00116
165,-0.00000,0.00068
166,-0.00000,0.00039
167,-0.00000,0.00022
168,0.00000,0.00012
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
