pos,Magnetic_Field,Electric_Field
0,0.00015,0.00000
1,0.00016,-0.01641
2,0.00019,-0.03384
3,0.00023,-0.05324
4,0.00029,-0.07546
5,0.00036,-0.10115
6,0.00044,-0.13073
7,0.00054,-0.16431
8,0.00065,-0.20164
9,0.00076,-0.24206
10,0.00087,-0.28455
11,0.00098,-0.32768
12,0.00108,-0.36977
13,0.00118,-0.40891
14,0.00125,-0.44317
15,0.00130,-0.47073
16,0.00133,-0.49004
17,0.00133,-0.50000
18,0.00130,-0.50000
19,0.00125,-0.49005
20,0.00118,-0.47074
21,0.00108,-0.44319
22,0.00098,-0.40895
23,0.00087,-0.36985
24,0.00076,-0.32783
25,0.00064,-0.28480
26,0.00054,-0.24249
27,0.00044,-0.20236
28,0.00035,-0.16552
29,0.00028,-0.13268
30,0.00021,-0.10425
31,0.00016,-0.08027
32,0.00012,-0.06058
33,0.00009,-0.04481
34,0.00006,-0.03249
35,0.00004,-0.02309
36,0.00003,-0.01608
37,0.00002,-0.01097
38,0.00001,-0.00734
39,0.00001,-0.00481
40,0.00001,-0.00309
41,0.00000,-0.00195
42,0.00000,-0.00120
43,0.00000,-0.00073
44,0.00000,-0.00043
45,0.00000,-0.00025
46,0.00000,-0.00014
47,0.00000,-0.00008
48,-0.00000,-0.00004
49,0.00000,0.00004
50,-0.00000,-0.00004
51,0.00000,0.00004
52,-0.00000,-0.00004
53,0.00000,0.00004
54,-0.00000,-0.00004
55,0.00000,0.00004
56,-0.00000,-0.00004
57,0.00000,0.00004
58,-0.00000,-0.00004
59,0.00000,0.00004
60,-0.00000,-0.00004
61,0.00000,0.00004
62,-0.00000,-0.00004
63,0.00000,0.00004
64,-0.00000,-0.00004
65,0.00000,0.00004
66,-0.00000,-0.00004
67,0.00000,0.00004
68,-0.00000,-0.00004
69,0.00000,0.00004
70,-0.00000,-0.00004
71,0.00000,0.00004
72,-0.00000,-0.00004
73,0.00000,0.00004
74,-0.00000,-0.00004
75,0.00000,0.00004
76,-0.00000,-0.00004
77,0.00000,0.00004
78,-0.00000,-0.00004
79,0.00000,0.00004
80,-0.00000,-0.00004
81,0.00000,0.00004
82,-0.00000,-0.00004
83,0.00000,0.00004
84,-0.00000,-0.00004
85,0.00000,0.00004
86,-0.00000,-0.00004
87,0.00000,0.00004
88,-0.00000,-0.00004
89,0.00000,0.00004
90,-0.00000,-0.00004
91,0.00000,0.00004
92,-0.00000,-0.00004
93,0.00000,0.00004
94,-0.00000,-0.00004
95,0.00000,0.00004
96,-0.00000,-0.00004
97,0.00000,0.00004
98,-0.00000,-0.00004
99,0.00000,0.00004
100,-0.00000,-0.00004
101,0.00000,0.00004
102,-0.00000,-0.00004
103,0.00000,0.00004
104,-0.00000,-0.00004
105,0.00000,0.00004
106,-0.00000,-0.00004
107,0.00000,0.00004
108,-0.00000,-0.00004
109,0.00000,0.00004
110,-0.00000,-0.00004
111,0.00000,0.00004
112,-0.00000,-0.00004
113,0.00000,0.00004
114,-0.00000,-0.00004
115,0.00000,0.00004
116,-0.00000,-0.00004
117,0.00000,0.00004
118,-0.00000,-0.00004
119,0.00000,0.00004
120,-0.00000,-0.00004
121,0.00000,0.00004
122,-0.00000,-0.00004
123,0.00000,0.00004
124,-0.00000,-0.00004
125,0.00000,0.00004
126,-0.00000,-0.00004
127,0.00000,0.00004
128,-0.00000,-0.00004
129,0.00000,0.00004
130,-0.00000,-0.00004
131,0.00000,0.00004
132,-0.00000,-0.00004
133,0.00000,0.00004
134,-0.00000,-0.00004
135,0.00000,0.00004
136,-0.00000,-0.00004
137,0.00000,0.00004
138,-0.00000,-0.00004
139,0.00000,0.00004
140,-0.00000,-0.00004
141,0.00000,0.00004
142,-0.00000,-0.00004
143,0.00000,0.00004
144,-0.00000,-0.00004
145,0.00000,0.00004
146,-0.00000,-0.00004
147,0.00000,0.00004
148,-0.00000,-0.00004
149,0.00000,0.00004
150,-0.00000,-0.00004
151,0.00000,0.00004
152,0.00000,0.00008
153,0.00000,0.00014
154,0.00000,0.00025
155,0.00000,0.00043
156,0.00000,0.00073
157,0.00000,0.00120
158,0.00001,0.00195
159,0.00001,0.00309
160,0.00001,0.00481
161,0.00002,0.00734
162,0.00003,0.01097
163,0.00004,0.01608
164,0.00006,0.02309
165,0.00009,0.03249
166,0.00012,0.04481
167,0.00016,0.06058
168,0.00021,0.08027
169,0.00028,0.10425
170,0.00035,0.13268
171,0.00044,0.16552
172,0.00054,0.20236
173,0.00064,0.24249
174,0.00076,0.28480
175,0.00087,0.32783
176,0.00098,0.36985
177,0.00108,0.40895
178,0.00118,0.44319
179,0.00125,0.47074
180,0.00130,0.49005
181,0.00133,0.50000
182,0.00133,0.50000
183,0.00130,0.49005
184,0.00125,0.47075
185,0.00118,0.44320
186,0.00108,0.40898
187,0.00098,0.36989
188,0.00087,0.32791
189,0.00075,0.28494
190,0.00064,0.24274
191,0.00053,0.20280
192,0.00044,0.16624
193,0.00035,0.13388
194,0.00027,0.10619
195,0.00020,0.08337
196,0.00014,0.06540
197,0.00009,0.05216
198,0.00004,0.04346
