pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,-0.00000
2,0.00000,-0.00001
3,0.00000,-0.00002
4,0.00000,-0.00004
5,0.00000,-0.00007
6,0.00000,-0.00012
7,0.00000,-0.00022
8,0.00000,-0.00039
9,0.00000,-0.00068
10,0.00001,-0.00116
11,0.00001,-0.00193
12,0.00001,-0.00315
13,0.00002,-0.00504
14,0.00003,-0.00791
15,0.00005,-0.01216
16,0.00007,-0.01832
17,0.00010,-0.02705
18,0.00015,-0.03916
19,0.00021,-0.05558
20,0.00028,-0.07730
21,0.00037,-0.10540
22,0.00049,-0.14086
23,0.00063,-0.18452
24,0.00079,-0.23693
25,0.00098,-0.29820
26,0.00118,-0.36788
27,0.00140,-0.44486
28,0.00163,-0.52729
29,0.00185,-0.61263
30,0.00207,-0.69768
31,0.00226,-0.77880
32,0.00242,-0.85214
33,0.00255,-0.91393
34,0.00263,-0.96067
35,0.00265,-0.98983
36,0.00263,-0.99961
37,0.00255,-0.98937
38,0.00243,-0.95963
39,0.00227,-0.91200
40,0.00207,-0.84899
41,0.00186,-0.77376
42,0.00165,-0.68977
43,0.00143,-0.60047
44,0.00123,-0.50898
45,0.00105,-0.41781
46,0.00089,-0.32872
47,0.00078,-0.24262
48,0.00069,-0.15962
49,0.00065,-0.07912
50,-0.00000,-0.24626
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,0.00000,0.00012
134,0.00000,0.00022
135,0.00000,0.00039
136,0.00000,0.00068
137,0.00000,0.00116
138,0.00001,0.00193
139,0.00001,0.00315
140,0.00001,0.00504
141,0.00002,0.00791
142,0.00003,0.01216
143,0.00005,0.01832
144,0.00007,0.02705
145,0.00010,0.03916
146,0.00015,0.05558
147,0.00021,0.07730
148,0.00028,0.10540
149,0.00037,0.14086
150,0.00049,0.18452
151,0.00063,0.23693
152,0.00079,0.29820
153,0.00098,0.36788
154,0.00118,0.44486
155,0.00140,0.52729
156,0.00163,0.61263
157,0.00185,0.69768
158,0.00207,0.77880
159,0.00226,0.85214
160,0.00242,0.91393
161,0.00255,0.96079
162,0.00263,0.99005
163,0.00265,1.00000
164,0.00263,0.99005
165,0.00255,0.96079
166,0.00242,0.91393
167,0.00226,0.85214
168,0.00207,0.77880
169,0.00185,0.69768
170,0.00163,0.61263
171,0.00140,0.52729
172,0.00118,0.44486
173,0.00098,0.36788
174,0.00079,0.29820
175,0.00063,0.23693
176,0.00049,0.18452
177,0.00037,0.14086
178,0.00028,0.10540
179,0.00021,0.07730
180,0.00015,0.05558
181,0.00010,0.03916
182,0.00007,0.02705
183,0.00005,0.01832
184,0.00003,0.01216
185,0.00002,0.00791
186,0.00001,0.00504
187,0.00001,0.00315
188,0.00001,0.00193
189,0.00000,0.00116
190,0.00000,0.00068
191,0.00000,0.00039
192,0.00000,0.00022
193,0.00000,0.00012
194,0.00000,0.00007
195,0.00000,0.00004
196,0.00000,0.00002
197,0.00000,0.00001
198,0.00000,0.00001
