pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,-0.00016
2,0.00000,-0.00036
3,0.00000,-0.00066
4,0.00001,-0.00115
5,0.00001,-0.00193
6,0.00001,-0.00315
7,0.00002,-0.00504
8,0.00003,-0.00791
9,0.00005,-0.01215
10,0.00007,-0.01832
11,0.00010,-0.02705
12,0.00015,-0.03916
13,0.00021,-0.05558
14,0.00028,-0.07730
15,0.00037,-0.10540
16,0.00049,-0.14086
17,0.00063,-0.18452
18,0.00079,-0.23693
19,0.00098,-0.29820
20,0.00118,-0.36788
21,0.00140,-0.44486
22,0.00163,-0.52729
23,0.00185,-0.61263
24,0.00207,-0.69768
25,0.00226,-0.77880
26,0.00242,-0.85214
27,0.00255,-0.91393
28,0.00263,-0.96079
29,0.00265,-0.99005
30,0.00263,-1.00000
31,0.00255,-0.99005
32,0.00242,-0.96079
33,0.00226,-0.91393
34,0.00207,-0.85214
35,0.00185,-0.77880
36,0.00163,-0.69768
37,0.00140,-0.61263
38,0.00118,-0.52729
39,0.00098,-0.44486
40,0.00079,-0.36776
41,0.00063,-0.29797
42,0.00049,-0.23653
43,0.00038,-0.18384
44,0.00028,-0.13970
45,0.00021,-0.10347
46,0.00016,-0.07415
47,0.00012,-0.05053
48,0.00009,-0.03126
49,0.00008,-0.01490
50,-0.00000,-0.03047
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00001
97,-0.00000,0.00002
98,-0.00000,0.00004
99,-0.00000,0.00007
100,-0.00000,0.00012
101,-0.00000,0.00022
102,-0.00000,0.00039
103,-0.00000,0.00068
104,-0.00001,0.00116
105,-0.00001,0.00193
106,-0.00001,0.00315
107,-0.00002,0.00504
108,-0.00003,0.00791
109,-0.00005,0.01216
110,-0.00007,0.01832
111,-0.00010,0.02705
112,-0.00015,0.03916
113,-0.00021,0.05558
114,-0.00028,0.07730
115,-0.00037,0.10540
116,-0.00049,0.14086
117,-0.00063,0.18452
118,-0.00079,0.23693
119,-0.00098,0.29820
120,-0.00118,0.36788
121,-0.00140,0.44486
122,-0.00163,0.52729
123,-0.00185,0.61263
124,-0.00207,0.69768
125,-0.00226,0.77880
126,-0.00242,0.85214
127,-0.00255,0.91393
128,-0.00263,0.96079
129,-0.00265,0.99005
130,-0.00263,1.00000
131,-0.00255,0.99005
132,-0.00242,0.96079
133,-0.00226,0.91393
134,-0.00207,0.85214
135,-0.00185,0.77880
136,-0.00163,0.69768
137,-0.00140,0.61263
138,-0.00118,0.52729
139,-0.00098,0.44486
140,-0.00079,0.36788
141,-0.00063,0.29820
142,-0.00049,0.23693
143,-0.00037,0.18452
144,-0.00028,0.14086
145,-0.00021,0.10540
146,-0.00015,0.07730
147,-0.00010,0.05558
148,-0.00007,0.03916
149,-0.00005,0.02705
150,-0.00003,0.01832
151,-0.00002,0.01216
152,-0.00001,0.00791
153,-0.00001,0.00504
154,-0.00001,0.00315
155,-0.00000,0.00193
156,-0.00000,0.00116
157,-0.00000,0.00068
158,-0.00000,0.00039
159,-0.00000,0.00022
160,0.00000,0.00012
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
