pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00001,0.00125
2,0.00001,0.00276
3,0.00001,0.00482
4,0.00002,0.00778
5,0.00003,0.01216
6,0.00005,0.01832
7,0.00007,0.02705
8,0.00010,0.03916
9,0.00015,0.05558
10,0.00021,0.07730
11,0.00028,0.10540
12,0.00037,0.14086
13,0.00049,0.18452
14,0.00063,0.23693
15,0.00079,0.29820
16,0.00098,0.36788
17,0.00118,0.44486
18,0.00140,0.52729
19,0.00163,0.61263
20,0.00185,0.69768
21,0.00207,0.77880
22,0.00226,0.85214
23,0.00242,0.91393
24,0.00255,0.96079
25,0.00263,0.99005
26,0.00265,1.00000
27,0.00263,0.99005
28,0.00255,0.96079
29,0.00242,0.91393
30,0.00226,0.85214
31,0.00207,0.77880
32,0.00185,0.69768
33,0.00163,0.61263
34,0.00140,0.52729
35,0.00118,0.44486
36,0.00098,0.36788
37,0.00079,0.29820
38,0.00063,0.23693
39,0.00049,0.18452
40,0.00037,0.14086
41,0.00028,0.10540
42,0.00021,0.07730
43,0.00015,0.05558
44,0.00010,0.03916
45,0.00007,0.02705
46,0.00005,0.01832
47,0.00003,0.01216
48,0.00002,0.00791
49,0.00001,0.00504
50,-0.00001,-0.00504
51,-0.00002,0.00504
52,-0.00003,0.00791
53,-0.00005,0.01216
54,-0.00007,0.01832
55,-0.00010,0.02705
56,-0.00015,0.03916
57,-0.00021,0.05558
58,-0.00028,0.07730
59,-0.00037,0.10540
60,-0.00049,0.14086
61,-0.00063,0.18452
62,-0.00079,0.23693
63,-0.00098,0.29820
64,-0.00118,0.36788
65,-0.00140,0.44486
66,-0.00163,0.52729
67,-0.00185,0.61263
68,-0.00207,0.69768
69,-0.00226,0.77880
70,-0.00242,0.85214
71,-0.00255,0.91393
72,-0.00263,0.96079
73,-0.00265,0.99005
74,-0.00263,1.00000
75,-0.00255,0.99005
76,-0.00242,0.96079
77,-0.00226,0.91393
78,-0.00207,0.85214
79,-0.00185,0.77880
80,-0.00163,0.69768
81,-0.00140,0.61263
82,-0.00118,0.52729
83,-0.00098,0.44486
84,-0.00079,0.36788
85,-0.00063,0.29820
86,-0.00049,0.23693
87,-0.00037,0.18452
88,-0.00028,0.14086
89,-0.00021,0.10540
90,-0.00015,0.07730
91,-0.00010,0.05558
92,-0.00007,0.03916
93,-0.00005,0.02705
94,-0.00003,0.01832
95,-0.00002,0.01216
96,-0.00001,0.00791
97,-0.00001,0.00504
98,-0.00001,0.00315
99,-0.00000,0.00193
100,-0.00000,0.00116
101,-0.00000,0.00068
102,-0.00000,0.00039
103,-0.00000,0.00022
104,0.00000,0.00012
105,0.00000,0.00000
106,0.00000,0.00000
107,0.00000,0.00000
108,0.00000,0.00000
109,0.00000,0.00000
110,0.00000,0.00000
111,0.00000,0.00000
112,0.00000,0.00000
113,0.00000,0.00000
114,0.00000,0.00000
115,0.00000,0.00000
116,0.00000,0.00000
117,0.00000,0.00000
118,0.00000,0.00000
119,0.00000,0.00000
120,0.00000,0.00000
121,0.00000,0.00000
122,0.00000,0.00000
123,0.00000,0.00000
124,0.00000,0.00000
125,0.00000,0.00000
126,0.00000,0.00000
127,0.00000,0.00000
128,0.00000,0.00000
129,0.00000,0.00000
130,0.00000,0.00000
131,0.00000,0.00000
132,0.00000,0.00000
133,0.00000,0.00000
134,0.00000,0.00000
135,0.00000,0.00000
136,0.00000,0.00000
137,0.00000,0.00000
138,0.00000,0.00000
139,0.00000,0.00000
140,0.00000,0.00000
141,0.00000,0.00000
142,0.00000,0.00000
143,0.00000,0.00000
144,0.00000,0.00000
145,0.00000,0.00000
146,0.00000,0.00000
147,0.00000,0.00000
148,0.00000,0.00000
149,0.00000,0.00000
150,0.00000,0.00000
151,0.00000,0.00000
152,0.00000,0.00000
153,0.00000,0.00000
154,0.00000,0.00000
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
