pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00077
2,0.00001,0.00171
3,0.00001,0.00303
4,0.00001,0.00504
5,0.00002,0.00791
6,0.00003,0.01216
7,0.00005,0.01832
8,0.00007,0.02705
9,0.00010,0.03916
10,0.00015,0.05558
11,0.00021,0.07730
12,0.00028,0.10540
13,0.00037,0.14086
14,0.00049,0.18452
15,0.00063,0.23693
16,0.00079,0.29820
17,0.00098,0.36788
18,0.00118,0.44486
19,0.00140,0.52729
20,0.00163,0.61263
21,0.00185,0.69768
22,0.00207,0.77880
23,0.00226,0.85214
24,0.00242,0.91393
25,0.00255,0.96079
26,0.00263,0.99005
27,0.00265,1.00000
28,0.00263,0.99005
29,0.00255,0.96079
30,0.00242,0.91393
31,0.00226,0.85214
32,0.00207,0.77880
33,0.00185,0.69768
34,0.00163,0.61263
35,0.00140,0.52729
36,0.00118,0.44486
37,0.00098,0.36788
38,0.00079,0.29819
39,0.00063,0.23692
40,0.00049,0.18450
41,0.00037,0.14082
42,0.00028,0.10533
43,0.00021,0.07718
44,0.00015,0.05535
45,0.00011,0.03877
46,0.00007,0.02637
47,0.00005,0.01716
48,0.00004,0.01022
49,0.00003,0.00476
50,-0.00000,-0.01295
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00001
140,-0.00000,0.00002
141,-0.00000,0.00004
142,-0.00000,0.00007
143,-0.00000,0.00012
144,-0.00000,0.00022
145,-0.00000,0.00039
146,-0.00000,0.00068
147,-0.00001,0.00116
148,-0.00001,0.00193
149,-0.00001,0.00315
150,-0.00002,0.00504
151,-0.00003,0.00791
152,-0.00005,0.01216
153,-0.00007,0.01832
154,-0.00010,0.02705
155,-0.00015,0.03916
156,-0.00021,0.05558
157,-0.00028,0.07730
158,-0.00037,0.10540
159,-0.00049,0.14086
160,-0.00063,0.18452
161,-0.00079,0.23693
162,-0.00098,0.29820
163,-0.00118,0.36788
164,-0.00140,0.44486
165,-0.00163,0.52729
166,-0.00185,0.61263
167,-0.00207,0.69768
168,-0.00226,0.77880
169,-0.00242,0.85214
170,-0.00255,0.91393
171,-0.00263,0.96079
172,-0.00265,0.99005
173,-0.00263,1.00000
174,-0.00255,0.99005
175,-0.00242,0.96079
176,-0.00226,0.91393
177,-0.00207,0.85214
178,-0.00185,0.77880
179,-0.00163,0.69768
180,-0.00140,0.61263
181,-0.00118,0.52729
182,-0.00098,0.44486
183,-0.00079,0.36788
184,-0.00063,0.29820
185,-0.00049,0.23693
186,-0.00037,0.18452
187,-0.00028,0.14086
188,-0.00021,0.10540
189,-0.00015,0.07730
190,-0.00010,0.05558
191,-0.00007,0.03916
192,-0.00005,0.02705
193,-0.00003,0.01832
194,-0.00002,0.01216
195,-0.00001,0.00791
196,-0.00001,0.00517
197,-0.00000,0.00337
198,-0.00000,0.00232
