pos,Magnetic_Field,Electric_Field
0,0.00392,0.00000
1,0.00389,-0.16617
2,0.00382,-0.32485
3,0.00373,-0.46907
4,0.00360,-0.59291
5,0.00344,-0.69185
6,0.00325,-0.76307
7,0.00304,-0.80553
8,0.00280,-0.81993
9,0.00254,-0.80853
10,0.00227,-0.77484
11,0.00200,-0.72322
12,0.00173,-0.65851
13,0.00147,-0.58557
14,0.00123,-0.50898
15,0.00101,-0.43270
16,0.00081,-0.35997
17,0.00064,-0.29316
18,0.00050,-0.23378
19,0.00038,-0.18259
20,0.00028,-0.13970
21,0.00021,-0.10472
22,0.00015,-0.07691
23,0.00010,-0.05535
24,0.00007,-0.03904
25,0.00005,-0.02698
26,0.00003,-0.01828
27,0.00002,-0.01214
28,0.00001,-0.00790
29,0.00001,-0.00504
30,0.00001,-0.00315
31,0.00000,-0.00193
32,0.00000,-0.00116
33,0.00000,-0.00068
34,0.00000,-0.00039
35,0.00000,-0.00022
36,0.00000,-0.00012
37,0.00000,0.00000
38,0.00000,0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,0.00000,0.00012
164,0.00000,0.00022
165,0.00000,0.00039
166,0.00000,0.00068
167,0.00000,0.00116
168,0.00001,0.00193
169,0.00001,0.00315
170,0.00001,0.00504
171,0.00002,0.00791
172,0.00003,0.01216
173,0.00005,0.01833
174,0.00007,0.02709
175,0.00010,0.03923
176,0.00015,0.05570
177,0.00020,0.07753
178,0.00028,0.10579
179,0.00037,0.14154
180,0.00048,0.18568
181,0.00062,0.23886
182,0.00078,0.30135
183,0.00095,0.37292
184,0.00115,0.45277
185,0.00135,0.53945
186,0.00155,0.63094
187,0.00175,0.72473
188,0.00192,0.81796
189,0.00206,0.90772
190,0.00214,0.99124
191,0.00217,1.06619
192,0.00214,1.13091
193,0.00202,1.18452
194,0.00184,1.22698
195,0.00157,1.25899
196,0.00124,1.28181
197,0.00086,1.29700
198,0.00044,1.30609
