pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00027
2,0.00000,0.00068
3,0.00000,0.00116
4,0.00001,0.00193
5,0.00001,0.00315
6,0.00001,0.00504
7,0.00002,0.00791
8,0.00003,0.01216
9,0.00005,0.01832
10,0.00007,0.02705
11,0.00010,0.03916
12,0.00015,0.05558
13,0.00021,0.07730
14,0.00028,0.10540
15,0.00037,0.14086
16,0.00049,0.18452
17,0.00063,0.23693
18,0.00079,0.29820
19,0.00098,0.36788
20,0.00118,0.44486
21,0.00140,0.52729
22,0.00163,0.61263
23,0.00185,0.69768
24,0.00207,0.77880
25,0.00226,0.85214
26,0.00242,0.91393
27,0.00255,0.96079
28,0.00263,0.99005
29,0.00265,1.00000
30,0.00263,0.99005
31,0.00255,0.96079
32,0.00242,0.91393
33,0.00226,0.85214
34,0.00207,0.77880
35,0.00185,0.69767
36,0.00163,0.61262
37,0.00140,0.52728
38,0.00118,0.44484
39,0.00098,0.36784
40,0.00079,0.29813
41,0.00063,0.23680
42,0.00049,0.18430
43,0.00038,0.14046
44,0.00028,0.10472
45,0.00021,0.07615
46,0.00016,0.05365
47,0.00012,0.03601
48,0.00009,0.02201
49,0.00008,0.01041
50,-0.00000,-0.03047
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00001
138,-0.00000,0.00002
139,-0.00000,0.00004
140,-0.00000,0.00007
141,-0.00000,0.00012
142,-0.00000,0.00022
143,-0.00000,0.00039
144,-0.00000,0.00068
145,-0.00001,0.00116
146,-0.00001,0.00193
147,-0.00001,0.00315
148,-0.00002,0.00504
149,-0.00003,0.00791
150,-0.00005,0.01216
151,-0.00007,0.01832
152,-0.00010,0.02705
153,-0.00015,0.03916
154,-0.00021,0.05558
155,-0.00028,0.07730
156,-0.00037,0.10540
157,-0.00049,0.14086
158,-0.00063,0.18452
159,-0.00079,0.23693
160,-0.00098,0.29820
161,-0.00118,0.36788
162,-0.00140,0.44486
163,-0.00163,0.52729
164,-0.00185,0.61263
165,-0.00207,0.69768
166,-0.00226,0.77880
167,-0.00242,0.85214
168,-0.00255,0.91393
169,-0.00263,0.96079
170,-0.00265,0.99005
171,-0.00263,1.00000
172,-0.00255,0.99005
173,-0.00242,0.96079
174,-0.00226,0.91393
175,-0.00207,0.85214
176,-0.00185,0.77880
177,-0.00163,0.69768
178,-0.00140,0.61263
179,-0.00118,0.52729
180,-0.00098,0.44486
181,-0.00079,0.36788
182,-0.00063,0.29820
183,-0.00049,0.23693
184,-0.00037,0.18452
185,-0.00028,0.14086
186,-0.00021,0.10540
187,-0.00015,0.07730
188,-0.00010,0.05558
189,-0.00007,0.03916
190,-0.00005,0.02705
191,-0.00003,0.01832
192,-0.00002,0.01216
193,-0.00001,0.00791
194,-0.00001,0.00504
195,-0.00001,0.00315
196,-0.00000,0.00193
197,-0.00000,0.00116
198,-0.00000,0.00081
