pos,Magnetic_Field,Electric_Field
0,0.00302,0.00000
1,0.00303,0.17038
2,0.00304,0.33394
3,0.00305,0.48426
4,0.00305,0.61573
5,0.00304,0.72386
6,0.00300,0.80553
7,0.00293,0.85914
8,0.00283,0.88465
9,0.00270,0.88348
10,0.00253,0.85835
11,0.00233,0.81298
12,0.00211,0.75175
13,0.00188,0.67936
14,0.00165,0.60047
15,0.00141,0.51939
16,0.00119,0.43982
17,0.00098,0.36473
18,0.00079,0.29627
19,0.00063,0.23577
20,0.00049,0.18384
21,0.00037,0.14046
22,0.00028,0.10518
23,0.00021,0.07718
24,0.00015,0.05558
25,0.00010,0.03916
26,0.00007,0.02705
27,0.00005,0.01832
28,0.00003,0.01216
29,0.00002,0.00791
30,0.00001,0.00504
31,0.00001,0.00315
32,0.00001,0.00193
33,0.00000,0.00116
34,0.00000,0.00068
35,0.00000,0.00039
36,0.00000,0.00022
37,0.00000,0.00012
38,0.00000,0.00007
39,0.00000,0.00004
40,0.00000,0.00002
41,0.00000,0.00001
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00001
60,-0.00000,0.00002
61,-0.00000,0.00004
62,-0.00000,0.00007
63,-0.00000,0.00012
64,-0.00000,0.00022
65,-0.00000,0.00039
66,-0.00000,0.00068
67,-0.00001,0.00116
68,-0.00001,0.00193
69,-0.00001,0.00315
70,-0.00002,0.00504
71,-0.00003,0.00791
72,-0.00005,0.01216
73,-0.00007,0.01832
74,-0.00010,0.02705
75,-0.00015,0.03916
76,-0.00021,0.05558
77,-0.00028,0.07730
78,-0.00037,0.10540
79,-0.00049,0.14086
80,-0.00063,0.18452
81,-0.00079,0.23693
82,-0.00098,0.29820
83,-0.00118,0.36788
84,-0.00140,0.44486
85,-0.00163,0.52729
86,-0.00185,0.61263
87,-0.00207,0.69768
88,-0.00226,0.77880
89,-0.00242,0.85214
90,-0.00255,0.91393
91,-0.00263,0.96079
92,-0.00265,0.99005
93,-0.00263,1.00000
94,-0.00255,0.99005
95,-0.00242,0.96079
96,-0.00226,0.91393
97,-0.00207,0.85214
98,-0.00185,0.77880
99,-0.00163,0.69768
100,-0.00140,0.61263
101,-0.00118,0.52729
102,-0.00098,0.44486
103,-0.00079,0.36788
104,-0.00063,0.29820
105,-0.00049,0.23693
106,-0.00037,0.18452
107,-0.00028,0.14086
108,-0.00021,0.10540
109,-0.00015,0.07730
110,-0.00010,0.05558
111,-0.00007,0.03916
112,-0.00005,0.02705
113,-0.00003,0.01832
114,-0.00002,0.01216
115,-0.00001,0.00791
116,-0.00001,0.00504
117,-0.00001,0.00315
118,-0.00000,0.00193
119,-0.00000,0.00116
120,-0.00000,0.00068
121,-0.00000,0.00039
122,-0.00000,0.00022
123,0.00000,0.00012
124,0.00000,0.00000
125,0.00000,0.00000
126,0.00000,0.00000
127,0.00000,0.00000
128,0.00000,0.00000
129,0.00000,0.00000
130,0.00000,0.00000
131,0.00000,0.00000
132,0.00000,0.00000
133,0.00000,0.00000
134,0.00000,0.00000
135,0.00000,0.00000
136,0.00000,0.00000
137,0.00000,0.00000
138,0.00000,0.00000
139,0.00000,0.00000
140,0.00000,0.00000
141,0.00000,0.00000
142,0.00000,0.00000
143,0.00000,0.00000
144,0.00000,0.00000
145,0.00000,0.00000
146,0.00000,0.00000
147,0.00000,0.00000
148,0.00000,0.00000
149,0.00000,0.00000
150,0.00000,0.00000
151,0.00000,0.00000
152,0.00000,0.00000
153,0.00000,0.00000
154,0.00000,0.00000
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
