pos,Magnetic_Field,Electric_Field
0,0.00468,0.00000
1,0.00461,-0.13513
2,0.00448,-0.26311
3,0.00428,-0.37742
4,0.00402,-0.47271
5,0.00373,-0.54519
6,0.00340,-0.59291
7,0.00305,-0.61573
8,0.00269,-0.61522
9,0.00234,-0.59428
10,0.00200,-0.55682
11,0.00168,-0.50723
12,0.00139,-0.44999
13,0.00112,-0.38928
14,0.00089,-0.32872
15,0.00070,-0.27115
16,0.00054,-0.21861
17,0.00041,-0.17236
18,0.00030,-0.13295
19,0.00022,-0.10036
20,0.00016,-0.07415
21,0.00011,-0.05365
22,0.00007,-0.03800
23,0.00005,-0.02637
24,0.00003,-0.01792
25,0.00002,-0.01193
26,0.00001,-0.00778
27,0.00001,-0.00497
28,0.00001,-0.00312
29,0.00000,-0.00191
30,0.00000,-0.00115
31,0.00000,-0.00068
32,0.00000,-0.00039
33,0.00000,-0.00022
34,0.00000,-0.00012
35,0.00000,0.00000
36,0.00000,0.00000
37,0.00000,0.00000
38,0.00000,0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,0.00000,0.00012
166,0.00000,0.00022
167,0.00000,0.00039
168,0.00000,0.00068
169,0.00000,0.00116
170,0.00001,0.00194
171,0.00001,0.00317
172,0.00001,0.00508
173,0.00002,0.00797
174,0.00003,0.01228
175,0.00005,0.01854
176,0.00007,0.02745
177,0.00010,0.03985
178,0.00014,0.05674
179,0.00020,0.07924
180,0.00027,0.10855
181,0.00035,0.14590
182,0.00046,0.19243
183,0.00058,0.24908
184,0.00072,0.31651
185,0.00087,0.39493
186,0.00103,0.48402
187,0.00119,0.58287
188,0.00135,0.68993
189,0.00148,0.80308
190,0.00158,0.91966
191,0.00163,1.03666
192,0.00163,1.15086
193,0.00157,1.25899
194,0.00145,1.35793
195,0.00125,1.44486
196,0.00100,1.51734
197,0.00070,1.57342
198,0.00036,1.61161
