pos,Magnetic_Field,Electric_Field
0,0.00517,0.00000
1,0.00508,0.03921
2,0.00489,0.07612
3,0.00461,0.10865
4,0.00427,0.13513
5,0.00389,0.15447
6,0.00346,0.16617
7,0.00303,0.17038
8,0.00260,0.16777
9,0.00219,0.15941
10,0.00181,0.14666
11,0.00147,0.13095
12,0.00116,0.11368
13,0.00091,0.09607
14,0.00069,0.07912
15,0.00052,0.06355
16,0.00038,0.04982
17,0.00028,0.03814
18,0.00020,0.02852
19,0.00014,0.02085
20,0.00009,0.01490
21,0.00006,0.01041
22,0.00004,0.00711
23,0.00003,0.00476
24,0.00002,0.00311
25,0.00001,0.00199
26,0.00001,0.00125
27,0.00000,0.00077
28,0.00000,0.00046
29,0.00000,0.00027
30,0.00000,0.00022
31,0.00000,0.00012
32,0.00000,0.00007
33,0.00000,0.00004
34,0.00000,0.00002
35,0.00000,0.00001
36,0.00000,0.00000
37,0.00000,0.00000
38,0.00000,0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,-0.00000,0.00000
160,-0.00000,0.00000
161,-0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,-0.00000,0.00000
165,-0.00000,0.00001
166,-0.00000,0.00002
167,-0.00000,0.00004
168,-0.00000,0.00007
169,-0.00000,0.00012
170,-0.00000,0.00035
171,-0.00000,0.00062
172,-0.00000,0.00108
173,-0.00000,0.00184
174,-0.00001,0.00309
175,-0.00001,0.00508
176,-0.00001,0.00819
177,-0.00002,0.01295
178,-0.00003,0.02006
179,-0.00004,0.03047
180,-0.00006,0.04537
181,-0.00008,0.06622
182,-0.00010,0.09474
183,-0.00013,0.13288
184,-0.00017,0.18270
185,-0.00021,0.24626
186,-0.00025,0.32538
187,-0.00030,0.42145
188,-0.00035,0.53513
189,-0.00039,0.66608
190,-0.00042,0.81274
191,-0.00045,0.97215
192,-0.00045,1.13992
193,-0.00044,1.31030
194,-0.00041,1.47648
195,-0.00036,1.63094
196,-0.00029,1.76607
197,-0.00020,1.87472
198,-0.00010,1.95084
