pos,Magnetic_Field,Electric_Field
0,0.00216,0.00000
1,0.00219,-0.14666
2,0.00225,-0.29036
3,0.00234,-0.42811
4,0.00244,-0.55682
5,0.00254,-0.67340
6,0.00263,-0.77484
7,0.00270,-0.85835
8,0.00273,-0.92163
9,0.00272,-0.96300
10,0.00267,-0.98168
11,0.00258,-0.97789
12,0.00245,-0.95288
13,0.00227,-0.90889
14,0.00207,-0.84899
15,0.00186,-0.77687
16,0.00163,-0.69652
17,0.00140,-0.61194
18,0.00118,-0.52690
19,0.00098,-0.44464
20,0.00079,-0.36776
21,0.00063,-0.29813
22,0.00049,-0.23689
23,0.00037,-0.18450
24,0.00028,-0.14085
25,0.00021,-0.10539
26,0.00015,-0.07730
27,0.00010,-0.05558
28,0.00007,-0.03916
29,0.00005,-0.02705
30,0.00003,-0.01832
31,0.00002,-0.01216
32,0.00001,-0.00791
33,0.00001,-0.00504
34,0.00001,-0.00315
35,0.00000,-0.00193
36,0.00000,-0.00116
37,0.00000,-0.00068
38,0.00000,-0.00039
39,0.00000,-0.00022
40,0.00000,-0.00012
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,-0.00000,0.00000
156,-0.00000,0.00000
157,-0.00000,0.00000
158,-0.00000,0.00000
159,0.00000,0.00012
160,0.00000,0.00022
161,0.00000,0.00039
162,0.00000,0.00068
163,0.00000,0.00116
164,0.00001,0.00193
165,0.00001,0.00315
166,0.00001,0.00504
167,0.00002,0.00791
168,0.00003,0.01216
169,0.00005,0.01832
170,0.00007,0.02705
171,0.00010,0.03916
172,0.00015,0.05558
173,0.00021,0.07731
174,0.00028,0.10540
175,0.00037,0.14086
176,0.00049,0.18453
177,0.00063,0.23695
178,0.00079,0.29823
179,0.00098,0.36795
180,0.00118,0.44498
181,0.00140,0.52752
182,0.00162,0.61302
183,0.00185,0.69836
184,0.00206,0.77996
185,0.00225,0.85407
186,0.00241,0.91708
187,0.00253,0.96583
188,0.00259,0.99796
189,0.00260,1.01216
190,0.00255,1.00837
191,0.00244,0.98784
192,0.00228,0.95310
193,0.00206,0.90772
194,0.00179,0.85611
195,0.00148,0.80308
196,0.00114,0.75348
197,0.00077,0.71181
198,0.00039,0.68179
