pos,Magnetic_Field,Electric_Field
0,0.00392,0.00000
1,0.00389,-0.16617
2,0.00382,-0.32485
3,0.00373,-0.46907
4,0.00360,-0.59291
5,0.00344,-0.69185
6,0.00325,-0.76307
7,0.00304,-0.80553
8,0.00280,-0.81993
9,0.00254,-0.80853
10,0.00227,-0.77484
11,0.00200,-0.72322
12,0.00173,-0.65851
13,0.00147,-0.58557
14,0.00123,-0.50898
15,0.00101,-0.43270
16,0.00081,-0.35997
17,0.00064,-0.29316
18,0.00050,-0.23378
19,0.00038,-0.18259
20,0.00028,-0.13970
21,0.00021,-0.10472
22,0.00015,-0.07691
23,0.00010,-0.05535
24,0.00007,-0.03904
25,0.00005,-0.02698
26,0.00003,-0.01828
27,0.00002,-0.01214
28,0.00001,-0.00790
29,0.00001,-0.00504
30,0.00001,-0.00315
31,0.00000,-0.00193
32,0.00000,-0.00116
33,0.00000,-0.00068
34,0.00000,-0.00039
35,0.00000,-0.00022
36,0.00000,-0.00012
37,0.00000,0.00000
38,0.00000,0.00000
39,0.00000,0.00000
40,0.00000,0.00000
41,0.00000,0.00000
42,0.00000,0.00000
43,0.00000,0.00000
44,0.00000,0.00000
45,0.00000,0.00000
46,0.00000,0.00000
47,0.00000,0.00000
48,0.00000,0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00001
73,-0.00000,0.00002
74,-0.00000,0.00004
75,-0.00000,0.00007
76,-0.00000,0.00012
77,-0.00000,0.00022
78,-0.00000,0.00039
79,-0.00000,0.00068
80,-0.00001,0.00116
81,-0.00001,0.00193
82,-0.00001,0.00315
83,-0.00002,0.00504
84,-0.00003,0.00791
85,-0.00005,0.01216
86,-0.00007,0.01832
87,-0.00010,0.02705
88,-0.00015,0.03916
89,-0.00021,0.05558
90,-0.00028,0.07730
91,-0.00037,0.10540
92,-0.00049,0.14086
93,-0.00063,0.18452
94,-0.00079,0.23693
95,-0.00098,0.29820
96,-0.00118,0.36788
97,-0.00140,0.44486
98,-0.00163,0.52729
99,-0.00185,0.61263
100,-0.00207,0.69768
101,-0.00226,0.77880
102,-0.00242,0.85214
103,-0.00255,0.91393
104,-0.00263,0.96079
105,-0.00265,0.99005
106,-0.00263,1.00000
107,-0.00255,0.99005
108,-0.00242,0.96079
109,-0.00226,0.91393
110,-0.00207,0.85214
111,-0.00185,0.77880
112,-0.00163,0.69768
113,-0.00140,0.61263
114,-0.00118,0.52729
115,-0.00098,0.44486
116,-0.00079,0.36788
117,-0.00063,0.29820
118,-0.00049,0.23693
119,-0.00037,0.18452
120,-0.00028,0.14086
121,-0.00021,0.10540
122,-0.00015,0.07730
123,-0.00010,0.05558
124,-0.00007,0.03916
125,-0.00005,0.02705
126,-0.00003,0.01832
127,-0.00002,0.01216
128,-0.00001,0.00791
129,-0.00001,0.00504
130,-0.00001,0.00315
131,-0.00000,0.00193
132,-0.00000,0.00116
133,-0.00000,0.00068
134,-0.00000,0.00039
135,-0.00000,0.00022
136,0.00000,0.00012
137,0.00000,0.00000
138,0.00000,0.00000
139,0.00000,0.00000
140,0.00000,0.00000
141,0.00000,0.00000
142,0.00000,0.00000
143,0.00000,0.00000
144,0.00000,0.00000
145,0.00000,0.00000
146,0.00000,0.00000
147,0.00000,0.00000
148,0.00000,0.00000
149,0.00000,0.00000
150,0.00000,0.00000
151,0.00000,0.00000
152,0.00000,0.00000
153,0.00000,0.00000
154,0.00000,0.00000
155,0.00000,0.00000
156,0.00000,0.00000
157,0.00000,0.00000
158,0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
