pos,Magnetic_Field,Electric_Field
0,-0.00000,0.00000
1,-0.00000,-0.00000
2,-0.00000,-0.00000
3,-0.00000,-0.00000
4,-0.00000,-0.00000
5,-0.00000,-0.00000
6,-0.00000,-0.00000
7,-0.00000,-0.00000
8,-0.00000,-0.00000
9,-0.00000,-0.00000
10,-0.00000,-0.00000
11,-0.00000,-0.00000
12,-0.00000,-0.00000
13,-0.00000,-0.00000
14,-0.00000,-0.00000
15,-0.00000,-0.00000
16,-0.00000,-0.00000
17,-0.00000,-0.00000
18,-0.00000,-0.00000
19,-0.00000,-0.00000
20,-0.00000,-0.00000
21,-0.00000,-0.00000
22,-0.00000,-0.00000
23,-0.00000,-0.00000
24,-0.00000,-0.00000
25,-0.00000,-0.00000
26,-0.00000,-0.00000
27,-0.00000,-0.00000
28,-0.00000,-0.00000
29,-0.00000,-0.00000
30,-0.00000,-0.00000
31,-0.00000,-0.00000
32,-0.00000,-0.00000
33,-0.00000,-0.00000
34,-0.00000,-0.00000
35,-0.00000,-0.00000
36,-0.00000,-0.00000
37,-0.00000,-0.00000
38,-0.00000,-0.00000
39,-0.00000,-0.00000
40,-0.00000,-0.00000
41,-0.00000,-0.00000
42,-0.00000,-0.00000
43,-0.00000,0.00000
44,-0.00000,-0.00000
45,0.00000,0.00000
46,-0.00000,-0.00000
47,0.00000,0.00000
48,-0.00000,-0.00000
49,0.00000,0.00000
50,-0.00000,-0.00000
51,0.00000,0.00000
52,0.00000,-0.00000
53,0.00000,-0.00000
54,0.00000,-0.00000
55,0.00000,-0.00000
56,0.00000,-0.00000
57,0.00000,-0.00000
58,0.00000,0.00012
59,0.00000,0.00010
60,0.00000,0.00029
61,0.00000,0.00039
62,0.00000,0.00077
63,0.00000,0.00116
64,0.00001,0.00199
65,0.00001,0.00305
66,0.00001,0.00486
67,0.00002,0.00730
68,0.00003,0.01102
69,0.00004,0.01603
70,0.00006,0.02313
71,0.00009,0.03245
72,0.00012,0.04486
73,0.00016,0.06054
74,0.00021,0.08032
75,0.00028,0.10420
76,0.00035,0.13272
77,0.00044,0.16547
78,0.00054,0.20240
79,0.00064,0.24244
80,0.00076,0.28482
81,0.00087,0.32774
82,0.00098,0.36981
83,0.00109,0.40877
84,0.00118,0.44298
85,0.00125,0.47026
86,0.00130,0.48937
87,0.00133,0.49875
88,0.00133,0.49810
89,0.00131,0.48691
90,0.00127,0.46597
91,0.00120,0.43581
92,0.00113,0.39802
93,0.00104,0.35373
94,0.00096,0.30479
95,0.00087,0.25226
96,0.00080,0.19772
97,0.00075,0.14174
98,0.00072,0.08528
99,0.00070,0.02839
100,0.00072,-0.02839
101,0.00075,-0.08528
102,0.00080,-0.14174
103,0.00087,-0.19772
104,0.00096,-0.25226
105,0.00104,-0.30479
106,0.00113,-0.35373
107,0.00120,-0.39802
108,0.00127,-0.43581
109,0.00131,-0.46597
110,0.00133,-0.48691
111,0.00133,-0.49810
112,0.00130,-0.49875
113,0.00125,-0.48937
114,0.00118,-0.47026
115,0.00109,-0.44298
116,0.00098,-0.40877
117,0.00087,-0.36981
118,0.00076,-0.32774
119,0.00064,-0.28482
120,0.00054,-0.24244
121,0.00044,-0.20240
122,0.00035,-0.16547
123,0.00028,-0.13272
124,0.00021,-0.10420
125,0.00016,-0.08032
126,0.00012,-0.06054
127,0.00009,-0.04486
128,0.00006,-0.03245
129,0.00004,-0.02313
130,0.00003,-0.01603
131,0.00002,-0.01102
132,0.00001,-0.00730
133,0.00001,-0.00486
134,0.00001,-0.00305
135,0.00000,-0.00199
136,0.00000,-0.00116
137,0.00000,-0.00077
138,0.00000,-0.00039
139,0.00000,-0.00029
140,0.00000,-0.00010
141,0.00000,-0.00012
142,0.00000,0.00000
143,0.00000,0.00000
144,0.00000,0.00000
145,0.00000,0.00000
146,0.00000,0.00000
147,-0.00000,-0.00000
148,0.00000,0.00000
149,-0.00000,-0.00000
150,0.00000,0.00000
151,-0.00000,-0.00000
152,-0.00000,0.00000
153,-0.00000,-0.00000
154,-0.00000,0.00000
155,-0.00000,-0.00000
156,-0.00000,0.00000
157,-0.00000,-0.00000
158,-0.00000,0.00000
159,0.00000,0.00000
160,0.00000,0.00000
161,0.00000,0.00000
162,-0.00000,0.00000
163,-0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,-0.00000,0.00000
198,0.00000,0.00000
