pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,-0.00000
2,0.00000,-0.00000
3,0.00000,-0.00000
4,0.00000,-0.00000
5,0.00000,-0.00000
6,0.00000,-0.00000
7,0.00000,-0.00000
8,0.00000,-0.00000
9,0.00000,-0.00000
10,0.00000,-0.00000
11,0.00000,-0.00000
12,0.00000,-0.00001
13,0.00000,-0.00002
14,0.00000,-0.00004
15,0.00000,-0.00007
16,0.00000,-0.00012
17,0.00000,-0.00022
18,0.00000,-0.00039
19,0.00000,-0.00068
20,0.00001,-0.00116
21,0.00001,-0.00193
22,0.00001,-0.00315
23,0.00002,-0.00504
24,0.00003,-0.00778
25,0.00005,-0.01193
26,0.00007,-0.01792
27,0.00011,-0.02637
28,0.00015,-0.03800
29,0.00021,-0.05365
30,0.00029,-0.07415
31,0.00039,-0.10036
32,0.00051,-0.13295
33,0.00066,-0.17236
34,0.00084,-0.21861
35,0.00105,-0.27115
36,0.00128,-0.32872
37,0.00155,-0.38928
38,0.00183,-0.44999
39,0.00213,-0.50723
40,0.00244,-0.55682
41,0.00275,-0.59428
42,0.00305,-0.61522
43,0.00334,-0.61573
44,0.00360,-0.59291
45,0.00383,-0.54519
46,0.00402,-0.47271
47,0.00417,-0.37742
48,0.00427,-0.26311
49,0.00433,-0.13513
50,-0.00000,-1.63094
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,0.00000,0.00012
124,0.00000,0.00022
125,0.00000,0.00039
126,0.00000,0.00068
127,0.00000,0.00116
128,0.00001,0.00193
129,0.00001,0.00315
130,0.00001,0.00504
131,0.00002,0.00791
132,0.00003,0.01216
133,0.00005,0.01832
134,0.00007,0.02705
135,0.00010,0.03916
136,0.00015,0.05558
137,0.00021,0.07730
138,0.00028,0.10540
139,0.00037,0.14086
140,0.00049,0.18452
141,0.00063,0.23693
142,0.00079,0.29820
143,0.00098,0.36788
144,0.00118,0.44486
145,0.00140,0.52729
146,0.00163,0.61263
147,0.00185,0.69768
148,0.00207,0.77880
149,0.00226,0.85214
150,0.00242,0.91393
151,0.00255,0.96079
152,0.00263,0.99005
153,0.00265,1.00000
154,0.00263,0.99005
155,0.00255,0.96079
156,0.00242,0.91393
157,0.00226,0.85214
158,0.00207,0.77880
159,0.00185,0.69768
160,0.00163,0.61263
161,0.00140,0.52729
162,0.00118,0.44486
163,0.00098,0.36788
164,0.00079,0.29820
165,0.00063,0.23693
166,0.00049,0.18452
167,0.00037,0.14086
168,0.00028,0.10540
169,0.00021,0.07730
170,0.00015,0.05558
171,0.00010,0.03916
172,0.00007,0.02705
173,0.00005,0.01832
174,0.00003,0.01216
175,0.00002,0.00791
176,0.00001,0.00504
177,0.00001,0.00315
178,0.00001,0.00193
179,0.00000,0.00116
180,0.00000,0.00068
181,0.00000,0.00039
182,0.00000,0.00022
183,0.00000,0.00012
184,0.00000,0.00007
185,0.00000,0.00004
186,0.00000,0.00002
187,0.00000,0.00001
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
