pos,Magnetic_Field,Electric_Field
0,-0.00000,0.00000
1,-0.00000,-0.00000
2,-0.00000,-0.00000
3,-0.00000,-0.00000
4,-0.00000,0.00000
5,-0.00000,-0.00000
6,0.00000,0.00000
7,-0.00000,-0.00000
8,0.00000,0.00000
9,-0.00000,-0.00000
10,0.00000,0.00000
11,-0.00000,-0.00000
12,0.00000,0.00000
13,0.00000,-0.00000
14,0.00000,-0.00000
15,0.00000,-0.00000
16,0.00000,-0.00000
17,0.00000,-0.00000
18,0.00000,-0.00000
19,0.00000,-0.00000
20,0.00000,-0.00000
21,0.00000,-0.00000
22,0.00000,-0.00000
23,0.00000,-0.00000
24,0.00000,-0.00000
25,0.00000,-0.00000
26,0.00000,-0.00000
27,0.00000,-0.00000
28,0.00000,-0.00000
29,0.00000,-0.00000
30,0.00000,-0.00000
31,0.00000,-0.00000
32,0.00000,-0.00000
33,0.00000,-0.00000
34,0.00000,-0.00000
35,0.00000,-0.00000
36,0.00000,-0.00000
37,0.00000,-0.00000
38,0.00000,-0.00000
39,0.00000,-0.00001
40,0.00000,-0.00001
41,0.00000,-0.00002
42,0.00000,-0.00004
43,0.00000,-0.00008
44,0.00000,-0.00014
45,0.00000,-0.00025
46,0.00000,-0.00043
47,0.00000,-0.00073
48,0.00001,-0.00120
49,0.00001,-0.00195
50,0.00001,-0.00309
51,0.00002,-0.00481
52,0.00003,-0.00734
53,0.00004,-0.01097
54,0.00006,-0.01608
55,0.00009,-0.02309
56,0.00012,-0.03249
57,0.00016,-0.04481
58,0.00021,-0.06058
59,0.00028,-0.08027
60,0.00035,-0.10425
61,0.00044,-0.13268
62,0.00054,-0.16552
63,0.00064,-0.20236
64,0.00076,-0.24249
65,0.00087,-0.28480
66,0.00098,-0.32783
67,0.00108,-0.36985
68,0.00118,-0.40895
69,0.00125,-0.44319
70,0.00130,-0.47074
71,0.00133,-0.49005
72,0.00133,-0.50000
73,0.00130,-0.50000
74,0.00125,-0.49005
75,0.00118,-0.47074
76,0.00108,-0.44319
77,0.00098,-0.40895
78,0.00087,-0.36985
79,0.00076,-0.32783
80,0.00064,-0.28480
81,0.00054,-0.24249
82,0.00044,-0.20236
83,0.00035,-0.16552
84,0.00028,-0.13268
85,0.00021,-0.10425
86,0.00016,-0.08027
87,0.00012,-0.06058
88,0.00009,-0.04481
89,0.00006,-0.03249
90,0.00004,-0.02309
91,0.00003,-0.01608
92,0.00002,-0.01097
93,0.00001,-0.00734
94,0.00001,-0.00481
95,0.00001,-0.00309
96,0.00000,-0.00195
97,0.00000,-0.00108
98,0.00000,-0.00063
99,0.00000,-0.00014
100,0.00000,0.00014
101,0.00000,0.00063
102,0.00000,0.00108
103,0.00001,0.00195
104,0.00001,0.00309
105,0.00001,0.00481
106,0.00002,0.00734
107,0.00003,0.01097
108,0.00004,0.01608
109,0.00006,0.02309
110,0.00009,0.03249
111,0.00012,0.04481
112,0.00016,0.06058
113,0.00021,0.08027
114,0.00028,0.10425
115,0.00035,0.13268
116,0.00044,0.16552
117,0.00054,0.20236
118,0.00064,0.24249
119,0.00076,0.28480
120,0.00087,0.32783
121,0.00098,0.36985
122,0.00108,0.40895
123,0.00118,0.44319
124,0.00125,0.47074
125,0.00130,0.49005
126,0.00133,0.50000
127,0.00133,0.50000
128,0.00130,0.49005
129,0.00125,0.47074
130,0.00118,0.44319
131,0.00108,0.40895
132,0.00098,0.36985
133,0.00087,0.32783
134,0.00076,0.28480
135,0.00064,0.24249
136,0.00054,0.20236
137,0.00044,0.16552
138,0.00035,0.13268
139,0.00028,0.10425
140,0.00021,0.08027
141,0.00016,0.06058
142,0.00012,0.04481
143,0.00009,0.03249
144,0.00006,0.02309
145,0.00004,0.01608
146,0.00003,0.01097
147,0.00002,0.00734
148,0.00001,0.00481
149,0.00001,0.00309
150,0.00001,0.00195
151,0.00000,0.00120
152,0.00000,0.00073
153,0.00000,0.00043
154,0.00000,0.00025
155,0.00000,0.00014
156,0.00000,0.00008
157,0.00000,0.00004
158,0.00000,0.00002
159,0.00000,0.00001
160,0.00000,0.00001
161,0.00000,0.00000
162,0.00000,0.00000
163,0.00000,0.00000
164,0.00000,0.00000
165,0.00000,0.00000
166,0.00000,0.00000
167,0.00000,0.00000
168,0.00000,0.00000
169,0.00000,0.00000
170,0.00000,0.00000
171,0.00000,0.00000
172,0.00000,0.00000
173,0.00000,0.00000
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,-0.00000,-0.00000
187,0.00000,0.00000
188,-0.00000,-0.00000
189,0.00000,0.00000
190,-0.00000,-0.00000
191,-0.00000,0.00000
192,-0.00000,-0.00000
193,-0.00000,0.00000
194,-0.00000,-0.00000
195,-0.00000,0.00000
196,-0.00000,-0.00000
197,-0.00000,0.00000
198,0.00000,0.00000
