pos,Magnetic_Field,Electric_Field
0,0.00086,0.00000
1,0.00091,-0.07912
2,0.00100,-0.15962
3,0.00112,-0.24262
4,0.00128,-0.32872
5,0.00147,-0.41781
6,0.00167,-0.50898
7,0.00188,-0.60047
8,0.00209,-0.68977
9,0.00227,-0.77376
10,0.00243,-0.84899
11,0.00255,-0.91200
12,0.00263,-0.95963
13,0.00265,-0.98937
14,0.00263,-0.99961
15,0.00255,-0.98983
16,0.00242,-0.96067
17,0.00226,-0.91386
18,0.00207,-0.85211
19,0.00185,-0.77878
20,0.00163,-0.69767
21,0.00140,-0.61262
22,0.00118,-0.52729
23,0.00098,-0.44486
24,0.00079,-0.36788
25,0.00063,-0.29820
26,0.00049,-0.23693
27,0.00037,-0.18452
28,0.00028,-0.14086
29,0.00021,-0.10540
30,0.00015,-0.07730
31,0.00010,-0.05558
32,0.00007,-0.03916
33,0.00005,-0.02705
34,0.00003,-0.01832
35,0.00002,-0.01216
36,0.00001,-0.00791
37,0.00001,-0.00504
38,0.00001,-0.00315
39,0.00000,-0.00193
40,0.00000,-0.00116
41,0.00000,-0.00068
42,0.00000,-0.00039
43,0.00000,-0.00022
44,0.00000,-0.00012
45,0.00000,0.00000
46,0.00000,0.00000
47,-0.00000,-0.00000
48,0.00000,0.00000
49,-0.00000,-0.00000
50,-0.00000,0.00000
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00000
145,-0.00000,0.00000
146,-0.00000,0.00000
147,-0.00000,0.00000
148,-0.00000,0.00000
149,-0.00000,0.00000
150,-0.00000,0.00000
151,-0.00000,0.00000
152,-0.00000,0.00000
153,-0.00000,0.00000
154,-0.00000,0.00000
155,0.00000,0.00012
156,0.00000,0.00022
157,0.00000,0.00039
158,0.00000,0.00068
159,0.00000,0.00116
160,0.00001,0.00193
161,0.00001,0.00315
162,0.00001,0.00504
163,0.00002,0.00791
164,0.00003,0.01216
165,0.00005,0.01832
166,0.00007,0.02705
167,0.00010,0.03916
168,0.00015,0.05558
169,0.00021,0.07730
170,0.00028,0.10540
171,0.00037,0.14086
172,0.00049,0.18452
173,0.00063,0.23693
174,0.00079,0.29820
175,0.00098,0.36788
176,0.00118,0.44486
177,0.00140,0.52729
178,0.00162,0.61263
179,0.00185,0.69768
180,0.00207,0.77881
181,0.00226,0.85216
182,0.00242,0.91397
183,0.00255,0.96086
184,0.00263,0.99017
185,0.00265,1.00022
186,0.00262,0.99044
187,0.00255,0.96147
188,0.00242,0.91509
189,0.00225,0.85407
190,0.00205,0.78195
191,0.00183,0.70272
192,0.00159,0.62053
193,0.00135,0.53945
194,0.00111,0.46317
195,0.00087,0.39493
196,0.00064,0.33736
197,0.00042,0.29250
198,0.00021,0.26182
