pos,Magnetic_Field,Electric_Field
0,0.00003,0.00000
1,0.00004,0.00711
2,0.00005,0.01516
3,0.00007,0.02512
4,0.00011,0.03800
5,0.00015,0.05489
6,0.00021,0.07691
7,0.00028,0.10518
8,0.00037,0.14074
9,0.00049,0.18452
10,0.00063,0.23693
11,0.00079,0.29820
12,0.00098,0.36788
13,0.00118,0.44486
14,0.00140,0.52729
15,0.00163,0.61263
16,0.00185,0.69768
17,0.00207,0.77880
18,0.00226,0.85214
19,0.00242,0.91393
20,0.00255,0.96079
21,0.00263,0.99005
22,0.00265,1.00000
23,0.00263,0.99005
24,0.00255,0.96079
25,0.00242,0.91393
26,0.00226,0.85214
27,0.00207,0.77880
28,0.00185,0.69768
29,0.00163,0.61263
30,0.00140,0.52729
31,0.00118,0.44486
32,0.00098,0.36788
33,0.00079,0.29820
34,0.00063,0.23693
35,0.00049,0.18452
36,0.00037,0.14086
37,0.00028,0.10540
38,0.00021,0.07730
39,0.00015,0.05558
40,0.00010,0.03916
41,0.00007,0.02705
42,0.00005,0.01831
43,0.00003,0.01215
44,0.00002,0.00790
45,0.00001,0.00502
46,0.00001,0.00312
47,0.00001,0.00186
48,0.00000,0.00104
49,0.00000,0.00046
50,-0.00000,-0.00108
51,-0.00000,0.00000
52,-0.00000,0.00000
53,-0.00000,0.00000
54,-0.00000,0.00000
55,-0.00000,0.00000
56,-0.00000,0.00000
57,-0.00000,0.00000
58,-0.00000,0.00000
59,-0.00000,0.00000
60,-0.00000,0.00000
61,-0.00000,0.00000
62,-0.00000,0.00000
63,-0.00000,0.00000
64,-0.00000,0.00000
65,-0.00000,0.00000
66,-0.00000,0.00000
67,-0.00000,0.00000
68,-0.00000,0.00000
69,-0.00000,0.00000
70,-0.00000,0.00000
71,-0.00000,0.00000
72,-0.00000,0.00000
73,-0.00000,0.00000
74,-0.00000,0.00000
75,-0.00000,0.00000
76,-0.00000,0.00000
77,-0.00000,0.00000
78,-0.00000,0.00000
79,-0.00000,0.00000
80,-0.00000,0.00000
81,-0.00000,0.00000
82,-0.00000,0.00000
83,-0.00000,0.00000
84,-0.00000,0.00000
85,-0.00000,0.00000
86,-0.00000,0.00000
87,-0.00000,0.00000
88,-0.00000,0.00000
89,-0.00000,0.00000
90,-0.00000,0.00000
91,-0.00000,0.00000
92,-0.00000,0.00000
93,-0.00000,0.00000
94,-0.00000,0.00000
95,-0.00000,0.00000
96,-0.00000,0.00000
97,-0.00000,0.00000
98,-0.00000,0.00000
99,-0.00000,0.00000
100,-0.00000,0.00000
101,-0.00000,0.00000
102,-0.00000,0.00000
103,-0.00000,0.00000
104,-0.00000,0.00000
105,-0.00000,0.00000
106,-0.00000,0.00000
107,-0.00000,0.00000
108,-0.00000,0.00000
109,-0.00000,0.00000
110,-0.00000,0.00000
111,-0.00000,0.00000
112,-0.00000,0.00000
113,-0.00000,0.00000
114,-0.00000,0.00000
115,-0.00000,0.00000
116,-0.00000,0.00000
117,-0.00000,0.00000
118,-0.00000,0.00000
119,-0.00000,0.00000
120,-0.00000,0.00000
121,-0.00000,0.00000
122,-0.00000,0.00000
123,-0.00000,0.00000
124,-0.00000,0.00000
125,-0.00000,0.00000
126,-0.00000,0.00000
127,-0.00000,0.00000
128,-0.00000,0.00000
129,-0.00000,0.00000
130,-0.00000,0.00000
131,-0.00000,0.00000
132,-0.00000,0.00000
133,-0.00000,0.00000
134,-0.00000,0.00000
135,-0.00000,0.00000
136,-0.00000,0.00000
137,-0.00000,0.00000
138,-0.00000,0.00000
139,-0.00000,0.00000
140,-0.00000,0.00000
141,-0.00000,0.00000
142,-0.00000,0.00000
143,-0.00000,0.00000
144,-0.00000,0.00001
145,-0.00000,0.00002
146,-0.00000,0.00004
147,-0.00000,0.00007
148,-0.00000,0.00012
149,-0.00000,0.00022
150,-0.00000,0.00039
151,-0.00000,0.00068
152,-0.00001,0.00116
153,-0.00001,0.00193
154,-0.00001,0.00315
155,-0.00002,0.00504
156,-0.00003,0.00791
157,-0.00005,0.01216
158,-0.00007,0.01832
159,-0.00010,0.02705
160,-0.00015,0.03916
161,-0.00021,0.05558
162,-0.00028,0.07730
163,-0.00037,0.10540
164,-0.00049,0.14086
165,-0.00063,0.18452
166,-0.00079,0.23693
167,-0.00098,0.29820
168,-0.00118,0.36788
169,-0.00140,0.44486
170,-0.00163,0.52729
171,-0.00185,0.61263
172,-0.00207,0.69768
173,-0.00226,0.77880
174,-0.00242,0.85214
175,-0.00255,0.91393
176,-0.00263,0.96079
177,-0.00265,0.99005
178,-0.00263,1.00000
179,-0.00255,0.99005
180,-0.00242,0.96079
181,-0.00226,0.91393
182,-0.00207,0.85214
183,-0.00185,0.77880
184,-0.00163,0.69768
185,-0.00140,0.61263
186,-0.00118,0.52729
187,-0.00098,0.44486
188,-0.00079,0.36788
189,-0.00063,0.29820
190,-0.00049,0.23693
191,-0.00037,0.18464
192,-0.00028,0.14108
193,-0.00020,0.10579
194,-0.00015,0.07799
195,-0.00010,0.05674
196,-0.00007,0.04109
197,-0.00004,0.03020
198,-0.00002,0.02336
