pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00000
2,0.00000,0.00000
3,0.00000,0.00000
4,0.00000,0.00000
5,0.00000,0.00000
6,0.00000,0.00000
7,0.00000,0.00000
8,0.00000,0.00000
9,0.00000,0.00000
10,0.00000,0.00000
11,0.00000,0.00000
12,0.00000,0.00000
13,0.00000,0.00000
14,0.00000,0.00000
15,0.00000,0.00000
16,0.00000,0.00000
17,0.00000,0.00000
18,0.00000,0.00000
19,0.00000,0.00000
20,0.00000,0.00000
21,0.00000,0.00000
22,0.00000,0.00000
23,0.00000,0.00000
24,0.00000,0.00012
25,0.00000,0.00010
26,0.00000,0.00029
27,0.00000,0.00039
28,0.00000,0.00077
29,0.00000,0.00116
30,0.00001,0.00199
31,0.00001,0.00305
32,0.00001,0.00486
33,0.00002,0.00730
34,0.00003,0.01102
35,0.00004,0.01603
36,0.00006,0.02313
37,0.00009,0.03245
38,0.00012,0.04486
39,0.00016,0.06054
40,0.00021,0.08032
41,0.00028,0.10420
42,0.00035,0.13273
43,0.00044,0.16547
44,0.00054,0.20241
45,0.00064,0.24245
46,0.00076,0.28484
47,0.00087,0.32778
48,0.00098,0.36989
49,0.00108,0.40891
50,0.00118,0.44324
51,0.00125,0.47070
52,0.00130,0.49009
53,0.00133,0.49996
54,0.00133,0.50004
55,0.00130,0.49001
56,0.00125,0.47078
57,0.00118,0.44315
58,0.00108,0.40900
59,0.00098,0.36980
60,0.00087,0.32787
61,0.00076,0.28475
62,0.00064,0.24254
63,0.00054,0.20232
64,0.00044,0.16556
65,0.00035,0.13264
66,0.00028,0.10429
67,0.00021,0.08023
68,0.00016,0.06063
69,0.00012,0.04477
70,0.00009,0.03253
71,0.00006,0.02304
72,0.00004,0.01612
73,0.00003,0.01093
74,0.00002,0.00739
75,0.00001,0.00477
76,0.00001,0.00314
77,0.00001,0.00190
78,0.00000,0.00125
79,0.00000,0.00068
80,0.00000,0.00048
81,0.00000,0.00021
82,0.00000,0.00019
83,0.00000,0.00004
84,0.00000,0.00009
85,-0.00000,-0.00002
86,0.00000,0.00006
87,-0.00000,-0.00004
88,0.00000,0.00005
89,-0.00000,-0.00004
90,0.00000,0.00004
91,-0.00000,-0.00004
92,0.00000,0.00004
93,-0.00000,-0.00004
94,0.00000,0.00004
95,-0.00000,-0.00004
96,0.00000,0.00004
97,-0.00000,-0.00004
98,0.00000,0.00004
99,-0.00000,-0.00004
100,0.00000,0.00004
101,-0.00000,-0.00004
102,0.00000,0.00004
103,-0.00000,-0.00004
104,0.00000,0.00004
105,-0.00000,-0.00004
106,0.00000,0.00004
107,-0.00000,-0.00004
108,0.00000,0.00004
109,-0.00000,-0.00004
110,0.00000,0.00004
111,-0.00000,-0.00004
112,0.00000,0.00005
113,-0.00000,-0.00004
114,0.00000,0.00006
115,-0.00000,-0.00002
116,-0.00000,0.00009
117,-0.00000,0.00004
118,-0.00000,0.00019
119,-0.00000,0.00021
120,-0.00000,0.00048
121,-0.00000,0.00068
122,-0.00001,0.00125
123,-0.00001,0.00190
124,-0.00001,0.00314
125,-0.00002,0.00477
126,-0.00003,0.00739
127,-0.00004,0.01093
128,-0.00006,0.01612
129,-0.00009,0.02304
130,-0.00012,0.03253
131,-0.00016,0.04477
132,-0.00021,0.06063
133,-0.00028,0.08023
134,-0.00035,0.10429
135,-0.00044,0.13264
136,-0.00054,0.16556
137,-0.00064,0.20232
138,-0.00076,0.24254
139,-0.00087,0.28475
140,-0.00098,0.32787
141,-0.00108,0.36980
142,-0.00118,0.40900
143,-0.00125,0.44315
144,-0.00130,0.47078
145,-0.00133,0.49001
146,-0.00133,0.50004
147,-0.00130,0.49996
148,-0.00125,0.49009
149,-0.00118,0.47070
150,-0.00108,0.44324
151,-0.00098,0.40891
152,-0.00087,0.36989
153,-0.00076,0.32778
154,-0.00064,0.28484
155,-0.00054,0.24245
156,-0.00044,0.20241
157,-0.00035,0.16547
158,-0.00028,0.13273
159,-0.00021,0.10420
160,-0.00016,0.08032
161,-0.00012,0.06054
162,-0.00009,0.04486
163,-0.00006,0.03245
164,-0.00004,0.02313
165,-0.00003,0.01603
166,-0.00002,0.01102
167,-0.00001,0.00730
168,-0.00001,0.00486
169,-0.00001,0.00305
170,-0.00000,0.00199
171,-0.00000,0.00116
172,-0.00000,0.00077
173,-0.00000,0.00039
174,-0.00000,0.00029
175,-0.00000,0.00010
176,0.00000,0.00012
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
