pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00000
2,0.00000,0.00000
3,0.00000,0.00000
4,0.00000,0.00000
5,0.00000,0.00000
6,0.00000,0.00000
7,0.00000,0.00000
8,0.00000,0.00000
9,0.00000,0.00000
10,0.00000,0.00000
11,0.00000,0.00000
12,0.00000,0.00000
13,0.00000,0.00000
14,0.00000,0.00000
15,0.00000,0.00000
16,0.00000,0.00000
17,0.00000,0.00000
18,0.00000,0.00000
19,0.00000,0.00000
20,0.00000,0.00000
21,0.00000,0.00000
22,0.00000,0.00000
23,0.00000,0.00000
24,0.00000,0.00000
25,0.00000,0.00000
26,0.00000,0.00000
27,0.00000,0.00012
28,0.00000,0.00010
29,0.00000,0.00029
30,0.00000,0.00039
31,0.00000,0.00077
32,0.00000,0.00116
33,0.00001,0.00199
34,0.00001,0.00305
35,0.00001,0.00486
36,0.00002,0.00730
37,0.00003,0.01102
38,0.00004,0.01603
39,0.00006,0.02313
40,0.00009,0.03245
41,0.00012,0.04486
42,0.00016,0.06054
43,0.00021,0.08032
44,0.00028,0.10420
45,0.00035,0.13273
46,0.00044,0.16547
47,0.00054,0.20241
48,0.00064,0.24245
49,0.00076,0.28484
50,0.00087,0.32778
51,0.00098,0.36989
52,0.00108,0.40891
53,0.00118,0.44324
54,0.00125,0.47070
55,0.00130,0.49009
56,0.00133,0.49996
57,0.00133,0.50004
58,0.00130,0.49001
59,0.00125,0.47078
60,0.00118,0.44315
61,0.00108,0.40900
62,0.00098,0.36980
63,0.00087,0.32787
64,0.00076,0.28475
65,0.00064,0.24254
66,0.00054,0.20232
67,0.00044,0.16556
68,0.00035,0.13264
69,0.00028,0.10429
70,0.00021,0.08023
71,0.00016,0.06063
72,0.00012,0.04477
73,0.00009,0.03253
74,0.00006,0.02304
75,0.00004,0.01612
76,0.00003,0.01093
77,0.00002,0.00739
78,0.00001,0.00477
79,0.00001,0.00314
80,0.00001,0.00190
81,0.00000,0.00125
82,0.00000,0.00068
83,0.00000,0.00048
84,0.00000,0.00021
85,0.00000,0.00019
86,0.00000,0.00004
87,0.00000,0.00009
88,-0.00000,-0.00002
89,0.00000,0.00006
90,-0.00000,-0.00004
91,0.00000,0.00005
92,-0.00000,-0.00004
93,0.00000,0.00004
94,-0.00000,-0.00004
95,0.00000,0.00004
96,-0.00000,-0.00004
97,0.00000,0.00004
98,-0.00000,-0.00004
99,0.00000,0.00004
100,-0.00000,-0.00004
101,0.00000,0.00004
102,-0.00000,-0.00004
103,0.00000,0.00004
104,-0.00000,-0.00004
105,0.00000,0.00004
106,-0.00000,-0.00004
107,0.00000,0.00004
108,-0.00000,-0.00004
109,0.00000,0.00005
110,-0.00000,-0.00004
111,0.00000,0.00006
112,-0.00000,-0.00002
113,-0.00000,0.00009
114,-0.00000,0.00004
115,-0.00000,0.00019
116,-0.00000,0.00021
117,-0.00000,0.00048
118,-0.00000,0.00068
119,-0.00001,0.00125
120,-0.00001,0.00190
121,-0.00001,0.00314
122,-0.00002,0.00477
123,-0.00003,0.00739
124,-0.00004,0.01093
125,-0.00006,0.01612
126,-0.00009,0.02304
127,-0.00012,0.03253
128,-0.00016,0.04477
129,-0.00021,0.06063
130,-0.00028,0.08023
131,-0.00035,0.10429
132,-0.00044,0.13264
133,-0.00054,0.16556
134,-0.00064,0.20232
135,-0.00076,0.24254
136,-0.00087,0.28475
137,-0.00098,0.32787
138,-0.00108,0.36980
139,-0.00118,0.40900
140,-0.00125,0.44315
141,-0.00130,0.47078
142,-0.00133,0.49001
143,-0.00133,0.50004
144,-0.00130,0.49996
145,-0.00125,0.49009
146,-0.00118,0.47070
147,-0.00108,0.44324
148,-0.00098,0.40891
149,-0.00087,0.36989
150,-0.00076,0.32778
151,-0.00064,0.28484
152,-0.00054,0.24245
153,-0.00044,0.20241
154,-0.00035,0.16547
155,-0.00028,0.13273
156,-0.00021,0.10420
157,-0.00016,0.08032
158,-0.00012,0.06054
159,-0.00009,0.04486
160,-0.00006,0.03245
161,-0.00004,0.02313
162,-0.00003,0.01603
163,-0.00002,0.01102
164,-0.00001,0.00730
165,-0.00001,0.00486
166,-0.00001,0.00305
167,-0.00000,0.00199
168,-0.00000,0.00116
169,-0.00000,0.00077
170,-0.00000,0.00039
171,-0.00000,0.00029
172,-0.00000,0.00010
173,0.00000,0.00012
174,0.00000,0.00000
175,0.00000,0.00000
176,0.00000,0.00000
177,0.00000,0.00000
178,0.00000,0.00000
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
