pos,Magnetic_Field,Electric_Field
0,0.00044,0.16547
1,0.00054,0.20241
2,0.00064,0.24245
3,0.00076,0.28484
4,0.00087,0.32778
5,0.00098,0.36989
6,0.00108,0.40891
7,0.00118,0.44324
8,0.00125,0.47070
9,0.00130,0.49009
10,0.00133,0.49996
11,0.00133,0.50004
12,0.00130,0.49001
13,0.00125,0.47078
14,0.00118,0.44315
15,0.00108,0.40900
16,0.00098,0.36980
17,0.00087,0.32787
18,0.00076,0.28475
19,0.00064,0.24254
20,0.00054,0.20232
21,0.00044,0.16556
22,0.00035,0.13264
23,0.00028,0.10429
24,0.00021,0.08023
25,0.00016,0.06063
26,0.00012,0.04477
27,0.00009,0.03253
28,0.00006,0.02304
29,0.00004,0.01612
30,0.00003,0.01093
31,0.00002,0.00739
32,0.00001,0.00477
33,0.00001,0.00314
34,0.00001,0.00190
35,0.00000,0.00125
36,0.00000,0.00068
37,0.00000,0.00048
38,0.00000,0.00021
39,0.00000,0.00019
40,0.00000,0.00004
41,0.00000,0.00009
42,-0.00000,-0.00002
43,0.00000,0.00006
44,-0.00000,-0.00004
45,0.00000,0.00005
46,-0.00000,-0.00004
47,0.00000,0.00004
48,-0.00000,-0.00004
49,0.00000,0.00004
50,-0.00000,-0.00004
51,0.00000,0.00004
52,-0.00000,-0.00004
53,0.00000,0.00004
54,-0.00000,-0.00004
55,0.00000,0.00004
56,-0.00000,-0.00004
57,0.00000,0.00004
58,-0.00000,-0.00004
59,0.00000,0.00004
60,-0.00000,-0.00004
61,0.00000,0.00004
62,-0.00000,-0.00004
63,0.00000,0.00004
64,-0.00000,-0.00004
65,0.00000,0.00004
66,-0.00000,-0.00004
67,0.00000,0.00004
68,-0.00000,-0.00004
69,0.00000,0.00004
70,-0.00000,-0.00004
71,0.00000,0.00004
72,-0.00000,-0.00004
73,0.00000,0.00004
74,-0.00000,-0.00004
75,0.00000,0.00004
76,-0.00000,-0.00004
77,0.00000,0.00004
78,-0.00000,-0.00004
79,0.00000,0.00004
80,-0.00000,-0.00004
81,0.00000,0.00004
82,-0.00000,-0.00004
83,0.00000,0.00004
84,-0.00000,-0.00004
85,0.00000,0.00004
86,-0.00000,-0.00004
87,0.00000,0.00004
88,-0.00000,-0.00004
89,0.00000,0.00004
90,-0.00000,-0.00004
91,0.00000,0.00004
92,-0.00000,-0.00004
93,0.00000,0.00004
94,-0.00000,-0.00004
95,0.00000,0.00004
96,-0.00000,-0.00004
97,0.00000,0.00004
98,-0.00000,-0.00004
99,0.00000,0.00004
100,-0.00000,-0.00004
101,0.00000,0.00004
102,-0.00000,-0.00004
103,0.00000,0.00004
104,-0.00000,-0.00004
105,0.00000,0.00004
106,-0.00000,-0.00004
107,0.00000,0.00004
108,-0.00000,-0.00004
109,0.00000,0.00004
110,-0.00000,-0.00004
111,0.00000,0.00004
112,-0.00000,-0.00004
113,0.00000,0.00004
114,-0.00000,-0.00004
115,0.00000,0.00004
116,-0.00000,-0.00004
117,0.00000,0.00004
118,-0.00000,-0.00004
119,0.00000,0.00004
120,-0.00000,-0.00004
121,0.00000,0.00004
122,-0.00000,-0.00004
123,0.00000,0.00004
124,-0.00000,-0.00004
125,0.00000,0.00004
126,-0.00000,-0.00004
127,0.00000,0.00004
128,-0.00000,-0.00004
129,0.00000,0.00004
130,-0.00000,-0.00004
131,0.00000,0.00004
132,-0.00000,-0.00004
133,0.00000,0.00004
134,-0.00000,-0.00004
135,0.00000,0.00004
136,-0.00000,-0.00004
137,0.00000,0.00004
138,-0.00000,-0.00004
139,0.00000,0.00004
140,-0.00000,-0.00004
141,0.00000,0.00004
142,-0.00000,-0.00004
143,0.00000,0.00004
144,-0.00000,-0.00004
145,0.00000,0.00004
146,-0.00000,-0.00004
147,0.00000,0.00004
148,-0.00000,-0.00004
149,0.00000,0.00004
150,-0.00000,-0.00004
151,0.00000,0.00004
152,-0.00000,-0.00004
153,0.00000,0.00004
154,-0.00000,-0.00004
155,0.00000,0.00005
156,-0.00000,-0.00004
157,0.00000,0.00006
158,-0.00000,-0.00002
159,-0.00000,0.00009
160,-0.00000,0.00004
161,-0.00000,0.00019
162,-0.00000,0.00021
163,-0.00000,0.00048
164,-0.00000,0.00068
165,-0.00001,0.00125
166,-0.00001,0.00190
167,-0.00001,0.00314
168,-0.00002,0.00477
169,-0.00003,0.00739
170,-0.00004,0.01093
171,-0.00006,0.01612
172,-0.00009,0.02304
173,-0.00012,0.03253
174,-0.00016,0.04477
175,-0.00021,0.06063
176,-0.00028,0.08023
177,-0.00035,0.10429
178,-0.00044,0.13264
179,-0.00054,0.16556
180,-0.00064,0.20232
181,-0.00076,0.24254
182,-0.00087,0.28475
183,-0.00098,0.32787
184,-0.00108,0.36980
185,-0.00118,0.40900
186,-0.00125,0.44315
187,-0.00130,0.47078
188,-0.00133,0.49001
189,-0.00133,0.50004
190,-0.00130,0.49996
191,-0.00125,0.49009
192,-0.00118,0.47070
193,-0.00108,0.44324
194,-0.00098,0.40891
195,-0.00087,0.36989
196,-0.00076,0.32778
197,-0.00064,0.28484
198,-0.00054,0.24245
