pos,Magnetic_Field,Electric_Field
0,0.00000,0.00000
1,0.00000,0.00000
2,0.00000,0.00000
3,0.00000,0.00000
4,0.00000,0.00000
5,0.00000,0.00000
6,0.00000,0.00000
7,0.00000,0.00000
8,0.00000,0.00000
9,0.00000,0.00000
10,0.00000,0.00000
11,0.00000,0.00000
12,0.00000,0.00000
13,0.00000,0.00000
14,0.00000,0.00000
15,0.00000,0.00000
16,0.00000,0.00000
17,0.00000,0.00000
18,0.00000,0.00000
19,0.00000,0.00000
20,0.00000,0.00000
21,0.00000,0.00000
22,0.00000,0.00012
23,0.00000,0.00010
24,0.00000,0.00029
25,0.00000,0.00039
26,0.00000,0.00077
27,0.00000,0.00116
28,0.00001,0.00199
29,0.00001,0.00305
30,0.00001,0.00486
31,0.00002,0.00730
32,0.00003,0.01102
33,0.00004,0.01603
34,0.00006,0.02313
35,0.00009,0.03245
36,0.00012,0.04486
37,0.00016,0.06054
38,0.00021,0.08032
39,0.00028,0.10420
40,0.00035,0.13273
41,0.00044,0.16547
42,0.00054,0.20241
43,0.00064,0.24245
44,0.00076,0.28484
45,0.00087,0.32778
46,0.00098,0.36989
47,0.00108,0.40891
48,0.00118,0.44324
49,0.00125,0.47070
50,0.00130,0.49009
51,0.00133,0.49996
52,0.00133,0.50004
53,0.00130,0.49001
54,0.00125,0.47078
55,0.00118,0.44315
56,0.00108,0.40900
57,0.00098,0.36980
58,0.00087,0.32787
59,0.00076,0.28475
60,0.00064,0.24254
61,0.00054,0.20232
62,0.00044,0.16556
63,0.00035,0.13264
64,0.00028,0.10429
65,0.00021,0.08023
66,0.00016,0.06063
67,0.00012,0.04477
68,0.00009,0.03253
69,0.00006,0.02304
70,0.00004,0.01612
71,0.00003,0.01093
72,0.00002,0.00739
73,0.00001,0.00477
74,0.00001,0.00314
75,0.00001,0.00190
76,0.00000,0.00125
77,0.00000,0.00068
78,0.00000,0.00048
79,0.00000,0.00021
80,0.00000,0.00019
81,0.00000,0.00004
82,0.00000,0.00009
83,-0.00000,-0.00002
84,0.00000,0.00006
85,-0.00000,-0.00004
86,0.00000,0.00005
87,-0.00000,-0.00004
88,0.00000,0.00004
89,-0.00000,-0.00004
90,0.00000,0.00004
91,-0.00000,-0.00004
92,0.00000,0.00004
93,-0.00000,-0.00004
94,0.00000,0.00004
95,-0.00000,-0.00004
96,0.00000,0.00004
97,-0.00000,-0.00004
98,0.00000,0.00004
99,-0.00000,-0.00004
100,0.00000,0.00004
101,-0.00000,-0.00004
102,0.00000,0.00004
103,-0.00000,-0.00004
104,0.00000,0.00004
105,-0.00000,-0.00004
106,0.00000,0.00004
107,-0.00000,-0.00004
108,0.00000,0.00004
109,-0.00000,-0.00004
110,0.00000,0.00004
111,-0.00000,-0.00004
112,0.00000,0.00004
113,-0.00000,-0.00004
114,0.00000,0.00005
115,-0.00000,-0.00004
116,0.00000,0.00006
117,-0.00000,-0.00002
118,-0.00000,0.00009
119,-0.00000,0.00004
120,-0.00000,0.00019
121,-0.00000,0.00021
122,-0.00000,0.00048
123,-0.00000,0.00068
124,-0.00001,0.00125
125,-0.00001,0.00190
126,-0.00001,0.00314
127,-0.00002,0.00477
128,-0.00003,0.00739
129,-0.00004,0.01093
130,-0.00006,0.01612
131,-0.00009,0.02304
132,-0.00012,0.03253
133,-0.00016,0.04477
134,-0.00021,0.06063
135,-0.00028,0.08023
136,-0.00035,0.10429
137,-0.00044,0.13264
138,-0.00054,0.16556
139,-0.00064,0.20232
140,-0.00076,0.24254
141,-0.00087,0.28475
142,-0.00098,0.32787
143,-0.00108,0.36980
144,-0.00118,0.40900
145,-0.00125,0.44315
146,-0.00130,0.47078
147,-0.00133,0.49001
148,-0.00133,0.50004
149,-0.00130,0.49996
150,-0.00125,0.49009
151,-0.00118,0.47070
152,-0.00108,0.44324
153,-0.00098,0.40891
154,-0.00087,0.36989
155,-0.00076,0.32778
156,-0.00064,0.28484
157,-0.00054,0.24245
158,-0.00044,0.20241
159,-0.00035,0.16547
160,-0.00028,0.13273
161,-0.00021,0.10420
162,-0.00016,0.08032
163,-0.00012,0.06054
164,-0.00009,0.04486
165,-0.00006,0.03245
166,-0.00004,0.02313
167,-0.00003,0.01603
168,-0.00002,0.01102
169,-0.00001,0.00730
170,-0.00001,0.00486
171,-0.00001,0.00305
172,-0.00000,0.00199
173,-0.00000,0.00116
174,-0.00000,0.00077
175,-0.00000,0.00039
176,-0.00000,0.00029
177,-0.00000,0.00010
178,0.00000,0.00012
179,0.00000,0.00000
180,0.00000,0.00000
181,0.00000,0.00000
182,0.00000,0.00000
183,0.00000,0.00000
184,0.00000,0.00000
185,0.00000,0.00000
186,0.00000,0.00000
187,0.00000,0.00000
188,0.00000,0.00000
189,0.00000,0.00000
190,0.00000,0.00000
191,0.00000,0.00000
192,0.00000,0.00000
193,0.00000,0.00000
194,0.00000,0.00000
195,0.00000,0.00000
196,0.00000,0.00000
197,0.00000,0.00000
198,0.00000,0.00000
