0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
-0.00035,-0.01990,-0.00906,-0.02787,-0.00929,-0.02423,-0.00029,-0.00883,0.02121,0.01819,0.05089,0.04744,0.07439,0.05739,0.06123,0.01225,-0.01225,-0.06123,-0.05739,-0.07439,-0.04744,-0.05089,-0.01819,-0.02121,0.00883,0.00029,0.02423,0.00929,0.02787,0.00906,0.01990,0.00035,
-0.01021,-0.00506,-0.01944,-0.01399,-0.02247,-0.01314,-0.01691,-0.00229,-0.00176,0.01782,0.01934,0.03608,0.03182,0.03870,0.02227,0.01403,-0.01403,-0.02227,-0.03870,-0.03182,-0.03608,-0.01934,-0.01782,0.00176,0.00229,0.01691,0.01314,0.02247,0.01399,0.01944,0.00506,0.01021,
0.00439,-0.01501,-0.00569,-0.02352,-0.00997,-0.02409,-0.00859,-0.01742,0.00125,-0.00439,0.01540,0.00802,0.02485,0.01021,0.01985,-0.00291,0.00291,-0.01985,-0.01021,-0.02485,-0.00802,-0.01540,0.00439,-0.00125,0.01742,0.00859,0.02409,0.00997,0.02352,0.00569,0.01501,-0.00439,
-0.00564,-0.00031,-0.01573,-0.00941,-0.02100,-0.01108,-0.02112,-0.00733,-0.01500,0.00308,-0.00397,0.01170,0.00212,0.01286,0.00061,0.00726,-0.00726,-0.00061,-0.01286,-0.00212,-0.01170,0.00397,-0.00308,0.01500,0.00733,0.02112,0.01108,0.02100,0.00941,0.01573,0.00031,0.00564,
0.00924,-0.01103,-0.00080,-0.01914,-0.00556,-0.02110,-0.00825,-0.01995,-0.00526,-0.01406,0.00223,-0.00799,0.00862,-0.00584,0.00962,-0.00792,0.00792,-0.00962,0.00584,-0.00862,0.00799,-0.00223,0.01406,0.00526,0.01995,0.00825,0.02110,0.00556,0.01914,0.00080,0.01103,-0.00924,
-0.00111,0.00317,-0.00977,-0.00515,-0.01445,-0.00729,-0.01721,-0.00731,-0.01601,-0.00257,-0.01013,0.00168,-0.00572,0.00311,-0.00345,0.00332,-0.00332,0.00345,-0.00311,0.00572,-0.00168,0.01013,0.00257,0.01601,0.00731,0.01721,0.00729,0.01445,0.00515,0.00977,-0.00317,0.00111,
0.01196,-0.00687,0.00537,-0.01389,0.00220,-0.01608,-0.00153,-0.01775,-0.00300,-0.01687,-0.00017,-0.01339,0.00535,-0.01052,0.00818,-0.00976,0.00976,-0.00818,0.01052,-0.00535,0.01339,0.00017,0.01687,0.00300,0.01775,0.00153,0.01608,-0.00220,0.01389,-0.00537,0.00687,-0.01196,
-0.00024,0.00782,-0.00444,0.00192,-0.00761,-0.00095,-0.01086,-0.00288,-0.01235,-0.00239,-0.01114,-0.00044,-0.00810,0.00177,-0.00505,0.00359,-0.00359,0.00505,-0.00177,0.00810,0.00044,0.01114,0.00239,0.01235,0.00288,0.01086,0.00095,0.00761,-0.00192,0.00444,-0.00782,0.00024,
0.01167,-0.00234,0.00973,-0.00544,0.00699,-0.00807,0.00347,-0.01121,-0.00015,-0.01359,-0.00062,-0.01222,0.00257,-0.00948,0.00539,-0.00774,0.00774,-0.00539,0.00948,-0.00257,0.01222,0.00062,0.01359,0.00015,0.01121,-0.00347,0.00807,-0.00699,0.00544,-0.00973,0.00234,-0.01167,
-0.00031,0.01167,-0.00172,0.01146,-0.00525,0.00802,-0.00895,0.00507,-0.01102,0.00283,-0.01252,0.00177,-0.01199,0.00321,-0.00905,0.00631,-0.00631,0.00905,-0.00321,0.01199,-0.00177,0.01252,-0.00283,0.01102,-0.00507,0.00895,-0.00802,0.00525,-0.01146,0.00172,-0.01167,0.00031,
