0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
-0.00054,-0.00830,0.01359,0.00746,0.03247,0.02420,0.04762,0.03581,0.05450,0.03812,0.05138,0.02927,0.03858,0.01447,0.02328,-0.00306,0.00306,-0.02328,-0.01447,-0.03858,-0.02927,-0.05138,-0.03812,-0.05450,-0.03581,-0.04762,-0.02420,-0.03247,-0.00746,-0.01359,0.00830,0.00054,
-0.01507,0.00404,-0.00004,0.01725,0.01473,0.03082,0.02814,0.04196,0.03599,0.04549,0.03340,0.03885,0.02261,0.02598,0.00770,0.00966,-0.00966,-0.00770,-0.02598,-0.02261,-0.03885,-0.03340,-0.04549,-0.03599,-0.04196,-0.02814,-0.03082,-0.01473,-0.01725,0.00004,-0.00404,0.01507,
-0.00298,-0.00954,0.00827,0.00077,0.02177,0.01177,0.03396,0.02284,0.04222,0.02848,0.04112,0.02291,0.02913,0.01080,0.01618,-0.00177,0.00177,-0.01618,-0.01080,-0.02913,-0.02291,-0.04112,-0.02848,-0.04222,-0.02284,-0.03396,-0.01177,-0.02177,-0.00077,-0.00827,0.00954,0.00298,
-0.01628,0.00305,-0.00528,0.01070,0.00420,0.01855,0.01435,0.02865,0.02285,0.03476,0.02182,0.03102,0.01239,0.02214,0.00153,0.01141,-0.01141,-0.00153,-0.02214,-0.01239,-0.03102,-0.02182,-0.03476,-0.02285,-0.02865,-0.01435,-0.01855,-0.00420,-0.01070,0.00528,-0.00305,0.01628,
-0.00297,-0.01001,0.00440,-0.00530,0.01255,0.00034,0.02093,0.00908,0.02869,0.01607,0.02893,0.01313,0.01940,0.00537,0.01099,-0.00181,0.00181,-0.01099,-0.00537,-0.01940,-0.01313,-0.02893,-0.01607,-0.02869,-0.00908,-0.02093,-0.00034,-0.01255,0.00530,-0.00440,0.01001,0.00297,
-0.01471,0.00232,-0.00805,0.00485,-0.00300,0.00818,0.00338,0.01520,0.00970,0.02102,0.00993,0.02000,0.00408,0.01569,-0.00200,0.00988,-0.00988,0.00200,-0.01569,-0.00408,-0.02000,-0.00993,-0.02102,-0.00970,-0.01520,-0.00338,-0.00818,0.00300,-0.00485,0.00805,-0.00232,0.01471,
-0.00007,-0.01080,0.00316,-0.01063,0.00743,-0.00859,0.01210,-0.00347,0.01684,0.00161,0.01798,0.00149,0.01355,-0.00176,0.00952,-0.00511,0.00511,-0.00952,0.00176,-0.01355,-0.00149,-0.01798,-0.00161,-0.01684,0.00347,-0.01210,0.00859,-0.00743,0.01063,-0.00316,0.01080,0.00007,
-0.01060,0.00190,-0.00847,0.00084,-0.00681,0.00129,-0.00416,0.00427,-0.00075,0.00762,0.00067,0.00852,-0.00003,0.00756,-0.00209,0.00517,-0.00517,0.00209,-0.00756,0.00003,-0.00852,-0.00067,-0.00762,0.00075,-0.00427,0.00416,-0.00129,0.00681,-0.00084,0.00847,-0.00190,0.01060,
0.00408,-0.00984,0.00254,-0.01187,0.00259,-0.01178,0.00397,-0.01003,0.00635,-0.00747,0.00840,-0.00625,0.00880,-0.00628,0.00858,-0.00719,0.00719,-0.00858,0.00628,-0.00880,0.00625,-0.00840,0.00747,-0.00635,0.01003,-0.00397,0.01178,-0.00259,0.01187,-0.00254,0.00984,-0.00408,
-0.00586,0.00408,-0.00971,0.00242,-0.01224,0.00141,-0.01305,0.00178,-0.01191,0.00333,-0.00949,0.00540,-0.00722,0.00641,-0.00666,0.00648,-0.00648,0.00666,-0.00641,0.00722,-0.00540,0.00949,-0.00333,0.01191,-0.00178,0.01305,-0.00141,0.01224,-0.00242,0.00971,-0.00408,0.00586,
